[[1633098600, 0.17],
[1660573800, 0.07],
[1660660200, 0.06],
[1660746600, 0.06],
[1660833000, 0.06],
[1660919400, 0.06],
[1661005800, 0.06],
[1661178600, 0.06],
[1661265000, 0.06],
[1661351400, 0.06],
[1661437800, 0.06],
[1661524200, 0.06],
[1661610600, 0.06],
[1661697000, 0.06],
[1661783400, 0.06],
[1661869800, 0.06],
[1661956200, 0.06],
[1662042600, 0.06],
[1662129000, 0.06],
[1662215400, 0.06],
[1662301800, 0.06],
[1662561000, 0.06],
[1662647400, 0.06],
[1662733800, 0.06],
[1662820200, 0.06],
[1662906600, 0.06],
[1662993000, 0.06],
[1663079400, 0.06],
[1663165800, 0.06],
[1663252200, 0.06],
[1663338600, 0.06],
[1663425000, 0.06],
[1663511400, 0.06],
[1663597800, 0.06],
[1663684200, 0.06],
[1663770600, 0.06],
[1663857000, 0.06],
[1663943400, 0.06],
[1664029800, 0.06],
[1664116200, 0.06],
[1664202600, 0.06],
[1664289000, 0.06],
[1664375400, 0.06],
[1664461800, 0.06],
[1664548200, 0.06],
[1664634600, 0.06],
[1664717400, 0.07],
[1664803800, 0.06],
[1664890200, 0.06],
[1664976600, 0.06],
[1665063000, 0.06],
[1665149400, 0.06],
[1665235800, 0.06],
[1665322200, 0.06],
[1665408600, 0.06],
[1665495000, 0.06],
[1665581400, 0.06],
[1665667800, 0.06],
[1665754200, 0.06],
[1665840600, 0.06],
[1665927000, 0.06],
[1666013400, 0.06],
[1666099800, 0.06],
[1666186200, 0.06],
[1666272600, 0.06],
[1666359000, 0.06],
[1666445400, 0.06],
[1666531800, 0.07],
[1666618200, 0.06],
[1666704600, 0.06],
[1666791000, 0.06],
[1666877400, 0.06],
[1666963800, 0.06],
[1667050200, 0.06],
[1667136600, 0.06],
[1667223000, 0.06],
[1667309400, 0.06],
[1667395800, 0.06],
[1667482200, 0.06],
[1667568600, 0.05],
[1667655000, 0.06],
[1667741400, 0.05],
[1667827800, 0.06],
[1667914200, 0.06],
[1668000600, 0.06],
[1668087000, 0.06],
[1668173400, 0.06],
[1668259800, 0.06],
[1668346200, 0.05],
[1668432600, 0.05],
[1668519000, 0.05],
[1668605400, 0.05],
[1668691800, 0.05],
[1668778200, 0.06],
[1668864600, 0.05],
[1668951000, 0.05],
[1669037400, 0.05],
[1669123800, 0.05],
[1669210200, 0.05],
[1669296600, 0.05],
[1669383000, 0.05],
[1669469400, 0.05],
[1669555800, 0.05],
[1669642200, 0.05],
[1669728600, 0.05],
[1669815000, 0.05],
[1669901400, 0.05],
[1669987800, 0.05],
[1670074200, 0.05],
[1670160600, 0.05],
[1670247000, 0.05],
[1670333400, 0.05],
[1670419800, 0.05],
[1670506200, 0.05],
[1670592600, 0.05],
[1670679000, 0.05],
[1670765400, 0.06],
[1670851800, 0.05],
[1670938200, 0.05],
[1671024600, 0.05],
[1671111000, 0.05],
[1671197400, 0.05],
[1671283800, 0.05],
[1671370200, 0.05],
[1671456600, 0.05],
[1671543000, 0.05],
[1671629400, 0.05],
[1671715800, 0.05],
[1671802200, 0.05],
[1671888600, 0.05],
[1671975000, 0.05],
[1672061400, 0.05],
[1672147800, 0.05],
[1672234200, 0.05],
[1672320600, 0.05],
[1672407000, 0.05],
[1672493400, 0.05],
[1672579800, 0.06],
[1672666200, 0.05],
[1672752600, 0.05],
[1672839000, 0.05],
[1672925400, 0.05],
[1673011800, 0.05],
[1673098200, 0.05],
[1673184600, 0.05],
[1673271000, 0.05],
[1673357400, 0.05],
[1673443800, 0.05],
[1673530200, 0.05],
[1673616600, 0.05],
[1673703000, 0.06],
[1673789400, 0.05],
[1673875800, 0.05],
[1673962200, 0.05],
[1674048600, 0.05],
[1674135000, 0.05],
[1674221400, 0.05],
[1674307800, 0.05],
[1674394200, 0.05],
[1674480600, 0.05],
[1674567000, 0.05],
[1674653400, 0.05],
[1674739800, 0.05],
[1674826200, 0.05],
[1674912600, 0.06],
[1674999000, 0.06],
[1675085400, 0.06],
[1675171800, 0.06],
[1675258200, 0.06],
[1675344600, 0.06],
[1675431000, 0.06],
[1675517400, 0.06],
[1675603800, 0.06],
[1675690200, 0.06],
[1675776600, 0.06],
[1675863000, 0.06],
[1675949400, 0.06],
[1676035800, 0.06],
[1676122200, 0.07],
[1676208600, 0.09],
[1676295000, 0.07],
[1676381400, 0.07],
[1676467800, 0.07],
[1676554200, 0.06],
[1676640600, 0.06],
[1676727000, 0.06],
[1676813400, 0.06],
[1676899800, 0.06],
[1677072600, 0.06],
[1677159000, 0.06],
[1677245400, 0.06],
[1677331800, 0.06],
[1677418200, 0.06],
[1677504600, 0.06],
[1677591000, 0.06],
[1677677400, 0.06],
[1677763800, 0.06],
[1677850200, 0.06],
[1677936600, 0.06],
[1678023000, 0.06],
[1678109400, 0.06],
[1678195800, 0.06],
[1678282200, 0.06],
[1678368600, 0.06],
[1678455000, 0.06],
[1678541400, 0.06],
[1678627800, 0.06],
[1678714200, 0.06],
[1678800600, 0.06],
[1678887000, 0.06],
[1678973400, 0.06],
[1679059800, 0.06],
[1679146200, 0.06],
[1679232600, 0.06],
[1679319000, 0.06],
[1679405400, 0.06],
[1679491800, 0.05],
[1679578200, 0.06],
[1679664600, 0.06],
[1679751000, 0.06],
[1679837400, 0.06],
[1679923800, 0.06],
[1680010200, 0.06],
[1680096600, 0.06],
[1680183000, 0.07],
[1680269400, 0.07],
[1680355800, 0.07],
[1680445800, 0.07],
[1680532200, 0.07],
[1680618600, 0.07],
[1680705000, 0.07]]
