[[1578144600, 0.05],
[1598279400, 0.1],
[1598365800, 0.1],
[1598452200, 0.1],
[1598538600, 0.1],
[1598625000, 0.1],
[1598711400, 0.1],
[1598797800, 0.1],
[1598884200, 0.1],
[1598970600, 0.1],
[1599057000, 0.1],
[1599143400, 0.1],
[1599229800, 0.1],
[1599316200, 0.1],
[1599402600, 0.1],
[1599489000, 0.1],
[1599575400, 0.1],
[1599661800, 0.1],
[1599748200, 0.1],
[1599834600, 0.1],
[1599921000, 0.1],
[1600007400, 0.1],
[1600093800, 0.1],
[1600180200, 0.1],
[1600266600, 0.1],
[1600353000, 0.1],
[1600439400, 0.1],
[1600525800, 0.1],
[1600612200, 0.1],
[1600698600, 0.1],
[1600785000, 0.1],
[1600871400, 0.1],
[1600957800, 0.1],
[1601044200, 0.1],
[1601130600, 0.1],
[1601217000, 0.1],
[1601303400, 0.1],
[1601389800, 0.1],
[1601476200, 0.1],
[1601562600, 0.1],
[1601649000, 0.1],
[1601735400, 0.1],
[1601818200, 0.1],
[1601904600, 0.1],
[1601991000, 0.1],
[1602077400, 0.1],
[1602163800, 0.1],
[1602250200, 0.1],
[1602336600, 0.1],
[1602423000, 0.1],
[1602509400, 0.1],
[1602595800, 0.1],
[1602682200, 0.1],
[1602768600, 0.1],
[1602855000, 0.1],
[1602941400, 0.1],
[1603027800, 0.1],
[1603114200, 0.1],
[1603200600, 0.1],
[1603287000, 0.1],
[1603373400, 0.1],
[1603459800, 0.1],
[1603546200, 0.1],
[1603632600, 0.1],
[1603719000, 0.1],
[1603805400, 0.1],
[1603891800, 0.1],
[1603978200, 0.1],
[1604064600, 0.1],
[1604151000, 0.1],
[1604237400, 0.11],
[1604323800, 0.11],
[1604410200, 0.12],
[1604496600, 0.11],
[1604583000, 0.11],
[1604669400, 0.11],
[1604755800, 0.11],
[1604842200, 0.11],
[1604928600, 0.12],
[1605015000, 0.13],
[1605101400, 0.13],
[1605187800, 0.14],
[1605274200, 0.13],
[1605360600, 0.14],
[1605447000, 0.13],
[1605533400, 0.13],
[1605619800, 0.13],
[1605706200, 0.13],
[1605792600, 0.12],
[1605879000, 0.13],
[1605965400, 0.12],
[1606051800, 0.13],
[1606138200, 0.13],
[1606224600, 0.13],
[1606311000, 0.13],
[1606397400, 0.13],
[1606483800, 0.13],
[1606570200, 0.12],
[1606656600, 0.12],
[1606743000, 0.13],
[1606829400, 0.13],
[1606915800, 0.12],
[1607002200, 0.12],
[1607088600, 0.1],
[1607175000, 0.1],
[1607261400, 0.1],
[1607347800, 0.1],
[1607434200, 0.1],
[1607520600, 0.1],
[1607607000, 0.1],
[1607693400, 0.1],
[1607779800, 0.1],
[1607866200, 0.1],
[1607952600, 0.1],
[1608039000, 0.1],
[1608125400, 0.11],
[1608211800, 0.11],
[1608298200, 0.11],
[1608384600, 0.11],
[1608471000, 0.11],
[1608557400, 0.11],
[1608643800, 0.11],
[1608730200, 0.11],
[1608816600, 0.11],
[1608903000, 0.11],
[1608989400, 0.11],
[1609075800, 0.11],
[1609162200, 0.11],
[1609248600, 0.11],
[1609335000, 0.11],
[1609421400, 0.11],
[1609507800, 0.12],
[1609594200, 0.12],
[1609680600, 0.13],
[1609767000, 0.12],
[1609853400, 0.12],
[1609939800, 0.12],
[1610026200, 0.12],
[1610112600, 0.13],
[1610199000, 0.13],
[1610285400, 0.13],
[1610371800, 0.14],
[1610458200, 0.15],
[1610544600, 0.16],
[1610631000, 0.15],
[1610717400, 0.15],
[1610803800, 0.15],
[1610890200, 0.15],
[1610976600, 0.15],
[1611063000, 0.15],
[1611149400, 0.15],
[1611235800, 0.15],
[1611322200, 0.15],
[1611408600, 0.15],
[1611495000, 0.15],
[1611581400, 0.15],
[1611667800, 0.15],
[1611754200, 0.15],
[1611840600, 0.15],
[1611927000, 0.15],
[1612013400, 0.15],
[1612099800, 0.15],
[1612186200, 0.15],
[1612272600, 0.15],
[1612359000, 0.15],
[1612445400, 0.15],
[1612531800, 0.15],
[1612618200, 0.15],
[1612704600, 0.15],
[1612791000, 0.15],
[1612877400, 0.15],
[1612963800, 0.15],
[1613050200, 0.15],
[1613136600, 0.15],
[1613223000, 0.15],
[1613309400, 0.15],
[1613395800, 0.14],
[1613482200, 0.14],
[1613568600, 0.14],
[1613655000, 0.14],
[1613741400, 0.15],
[1613827800, 0.15],
[1613914200, 0.15],
[1614000600, 0.14],
[1614087000, 0.15],
[1614173400, 0.15],
[1614259800, 0.16],
[1614346200, 0.17],
[1614432600, 0.17],
[1614519000, 0.17],
[1614605400, 0.17],
[1614691800, 0.17],
[1614778200, 0.17],
[1614864600, 0.17],
[1614951000, 0.16],
[1615037400, 0.17],
[1615123800, 0.18],
[1615210200, 0.18],
[1615296600, 0.17],
[1615383000, 0.2],
[1615469400, 0.18],
[1615555800, 0.19],
[1615642200, 0.18],
[1615728600, 0.17],
[1615815000, 0.18],
[1615901400, 0.18],
[1615987800, 0.18],
[1616074200, 0.18],
[1616160600, 0.18],
[1616247000, 0.18],
[1616333400, 0.17],
[1616419800, 0.17],
[1616506200, 0.17],
[1616592600, 0.17],
[1616679000, 0.17],
[1616765400, 0.17],
[1616851800, 0.17],
[1616938200, 0.17],
[1617024600, 0.17],
[1617111000, 0.17],
[1617197400, 0.17],
[1617283800, 0.17],
[1617370200, 0.17],
[1617456600, 0.17],
[1617546600, 0.16],
[1617633000, 0.17],
[1617719400, 0.17],
[1617805800, 0.17],
[1617892200, 0.16],
[1617978600, 0.15],
[1618065000, 0.14],
[1618151400, 0.15],
[1618237800, 0.14],
[1618324200, 0.15],
[1618410600, 0.15],
[1618497000, 0.15],
[1618583400, 0.15],
[1618669800, 0.16],
[1618756200, 0.16],
[1618842600, 0.17],
[1618929000, 0.16],
[1619015400, 0.16],
[1619101800, 0.16],
[1619188200, 0.16],
[1619274600, 0.17],
[1619361000, 0.18],
[1619447400, 0.17],
[1619533800, 0.17],
[1619620200, 0.18],
[1619706600, 0.17],
[1619793000, 0.17],
[1619879400, 0.17],
[1619965800, 0.16],
[1620052200, 0.17],
[1620138600, 0.18],
[1620225000, 0.17],
[1620311400, 0.18],
[1620397800, 0.17],
[1620484200, 0.17],
[1620570600, 0.18],
[1620657000, 0.17],
[1620743400, 0.17],
[1620829800, 0.17],
[1620916200, 0.18],
[1621002600, 0.19],
[1621089000, 0.19],
[1621175400, 0.19],
[1621261800, 0.19],
[1621348200, 0.18],
[1621434600, 0.18],
[1621521000, 0.17],
[1621607400, 0.19],
[1621693800, 0.19],
[1621780200, 0.19],
[1621866600, 0.18],
[1621953000, 0.19],
[1622039400, 0.19],
[1622125800, 0.2],
[1622212200, 0.2],
[1622298600, 0.19],
[1622385000, 0.21],
[1622471400, 0.22],
[1622557800, 0.22],
[1622644200, 0.21],
[1622730600, 0.22],
[1622817000, 0.22],
[1622903400, 0.22],
[1622989800, 0.24],
[1623076200, 0.25],
[1623162600, 0.23],
[1623249000, 0.24],
[1623335400, 0.28],
[1623421800, 0.33],
[1623508200, 0.37],
[1623594600, 0.36],
[1623681000, 0.36],
[1623767400, 0.34],
[1623853800, 0.33],
[1623940200, 0.33],
[1624026600, 0.34],
[1624113000, 0.36],
[1624199400, 0.32],
[1624285800, 0.34],
[1624372200, 0.32],
[1624458600, 0.34],
[1624545000, 0.29],
[1624631400, 0.27],
[1624717800, 0.26],
[1624804200, 0.27],
[1624890600, 0.25],
[1624977000, 0.25],
[1625063400, 0.23],
[1625149800, 0.23],
[1625236200, 0.22],
[1625322600, 0.22],
[1625409000, 0.23],
[1625495400, 0.24],
[1625581800, 0.23],
[1625668200, 0.23],
[1625754600, 0.23],
[1625841000, 0.26],
[1625927400, 0.22],
[1626013800, 0.22],
[1626100200, 0.25],
[1626186600, 0.23],
[1626273000, 0.24],
[1626359400, 0.24],
[1626445800, 0.23],
[1626532200, 0.25],
[1626618600, 0.24],
[1626705000, 0.23],
[1626791400, 0.24],
[1626877800, 0.25],
[1626964200, 0.25],
[1627050600, 0.24],
[1627137000, 0.24],
[1627223400, 0.32],
[1627309800, 0.32],
[1627396200, 0.26],
[1627482600, 0.33],
[1627569000, 0.3],
[1627655400, 0.31],
[1627741800, 0.3],
[1627828200, 0.29],
[1627914600, 0.31],
[1628001000, 0.34],
[1628087400, 0.34],
[1628173800, 0.33],
[1628260200, 0.33],
[1628346600, 0.34],
[1628433000, 0.33],
[1628519400, 0.3],
[1628605800, 0.31],
[1628692200, 0.32],
[1628778600, 0.28],
[1628865000, 0.29],
[1628951400, 0.28],
[1629037800, 0.27],
[1629124200, 0.27],
[1629210600, 0.27],
[1629297000, 0.27],
[1629383400, 0.27],
[1629469800, 0.27],
[1629556200, 0.26],
[1629642600, 0.27],
[1629729000, 0.25],
[1629815400, 0.24],
[1629901800, 0.27],
[1629988200, 0.26],
[1630074600, 0.27],
[1630161000, 0.27],
[1630247400, 0.25],
[1630333800, 0.27],
[1630420200, 0.26],
[1630506600, 0.28],
[1630593000, 0.26],
[1630679400, 0.26],
[1630765800, 0.27],
[1630852200, 0.25],
[1630938600, 0.26],
[1631025000, 0.26],
[1631111400, 0.26],
[1631197800, 0.26],
[1631284200, 0.26],
[1631370600, 0.26],
[1631457000, 0.26],
[1631543400, 0.26],
[1631629800, 0.26],
[1631716200, 0.26],
[1631802600, 0.26],
[1631889000, 0.26],
[1631975400, 0.26],
[1632061800, 0.26],
[1632148200, 0.26],
[1632234600, 0.24],
[1632321000, 0.2],
[1632407400, 0.19],
[1632493800, 0.18],
[1632580200, 0.19],
[1632666600, 0.19],
[1632753000, 0.2],
[1632839400, 0.2],
[1632925800, 0.18],
[1633012200, 0.19],
[1633098600, 0.19],
[1633185000, 0.18],
[1633267800, 0.19],
[1633354200, 0.2],
[1633440600, 0.19],
[1633527000, 0.2],
[1633613400, 0.2],
[1633699800, 0.2],
[1633786200, 0.2],
[1633872600, 0.21],
[1633959000, 0.21],
[1634045400, 0.2],
[1634131800, 0.2],
[1634218200, 0.21],
[1634304600, 0.23],
[1634391000, 0.22],
[1634477400, 0.26],
[1634563800, 0.27],
[1634650200, 0.24],
[1634736600, 0.26],
[1634823000, 0.36],
[1634909400, 0.28],
[1634995800, 0.29],
[1635082200, 0.34],
[1635168600, 0.35],
[1635255000, 0.36],
[1635341400, 0.35],
[1635427800, 0.34],
[1635514200, 0.33],
[1635600600, 0.31],
[1635687000, 0.33],
[1635773400, 0.38],
[1635859800, 0.4],
[1635946200, 0.39],
[1636032600, 0.4],
[1636119000, 0.37],
[1636205400, 0.35],
[1636291800, 0.36],
[1636378200, 0.34],
[1636464600, 0.32],
[1636551000, 0.31],
[1636637400, 0.34],
[1636723800, 0.34],
[1636810200, 0.31],
[1636896600, 0.32],
[1636983000, 0.3],
[1637069400, 0.3],
[1637155800, 0.3],
[1637242200, 0.31],
[1637328600, 0.36],
[1637415000, 0.31],
[1637501400, 0.33],
[1637587800, 0.31],
[1637674200, 0.31],
[1637760600, 0.32],
[1637847000, 0.31],
[1637933400, 0.29],
[1638019800, 0.29],
[1638106200, 0.3],
[1638192600, 0.29],
[1638279000, 0.29],
[1638365400, 0.27],
[1638451800, 0.29],
[1638538200, 0.3],
[1638624600, 0.29],
[1638711000, 0.32],
[1638797400, 0.31],
[1638883800, 0.3],
[1638970200, 0.3],
[1639056600, 0.3],
[1639143000, 0.3],
[1639229400, 0.3],
[1639315800, 0.33],
[1639402200, 0.33],
[1639488600, 0.32],
[1639575000, 0.31],
[1639661400, 0.34],
[1639747800, 0.35],
[1639834200, 0.34],
[1639920600, 0.33],
[1640007000, 0.31],
[1640093400, 0.33],
[1640179800, 0.32],
[1640266200, 0.32],
[1640352600, 0.32],
[1640439000, 0.38],
[1640525400, 0.33],
[1640611800, 0.34],
[1640698200, 0.35],
[1640784600, 0.38],
[1640871000, 0.37],
[1640957400, 0.32],
[1641043800, 0.37],
[1641130200, 0.38],
[1641216600, 0.37],
[1641303000, 0.36],
[1641389400, 0.38],
[1641475800, 0.41],
[1641562200, 0.38],
[1641648600, 0.37],
[1641735000, 0.38],
[1641821400, 0.4],
[1641907800, 0.4],
[1641994200, 0.4],
[1642080600, 0.41],
[1642167000, 0.42],
[1642253400, 0.34],
[1642339800, 0.39],
[1642426200, 0.39],
[1642512600, 0.41],
[1642599000, 0.38],
[1642685400, 0.38],
[1642771800, 0.3],
[1642858200, 0.37],
[1642944600, 0.38],
[1643031000, 0.37],
[1643117400, 0.36],
[1643203800, 0.37],
[1643290200, 0.34],
[1643376600, 0.33],
[1643463000, 0.33],
[1643549400, 0.32],
[1643635800, 0.32],
[1643722200, 0.32],
[1643808600, 0.34],
[1643895000, 0.36],
[1643981400, 0.36],
[1644067800, 0.36],
[1644154200, 0.34],
[1644240600, 0.35],
[1644327000, 0.35],
[1644413400, 0.36],
[1644499800, 0.32],
[1644586200, 0.34],
[1644672600, 0.34],
[1644759000, 0.34],
[1644845400, 0.34],
[1644931800, 0.35],
[1645018200, 0.37],
[1645104600, 0.35],
[1645191000, 0.35],
[1645277400, 0.38],
[1645363800, 0.36],
[1645450200, 0.34],
[1645536600, 0.33],
[1645623000, 0.36],
[1645709400, 0.33],
[1645795800, 0.31],
[1645882200, 0.32],
[1645968600, 0.3],
[1646055000, 0.31],
[1646141400, 0.31],
[1646227800, 0.29],
[1646314200, 0.3],
[1646400600, 0.31],
[1646487000, 0.3],
[1646573400, 0.27],
[1646659800, 0.28],
[1646746200, 0.29],
[1646832600, 0.29],
[1646919000, 0.29],
[1647005400, 0.29],
[1647091800, 0.28],
[1647178200, 0.3],
[1647264600, 0.3],
[1647351000, 0.32],
[1647437400, 0.32],
[1647523800, 0.31],
[1647610200, 0.33],
[1647696600, 0.34],
[1647783000, 0.35],
[1647869400, 0.34],
[1647955800, 0.35],
[1648042200, 0.34],
[1648128600, 0.33],
[1648215000, 0.33],
[1648301400, 0.36],
[1648387800, 0.35],
[1648474200, 0.36],
[1648560600, 0.36],
[1648647000, 0.36],
[1648733400, 0.35],
[1648819800, 0.36],
[1648906200, 0.36],
[1648996200, 0.38],
[1649082600, 0.37],
[1649169000, 0.37],
[1649255400, 0.36],
[1649341800, 0.37],
[1649428200, 0.36],
[1649514600, 0.36],
[1649601000, 0.36],
[1649687400, 0.37],
[1649773800, 0.34],
[1649860200, 0.35],
[1649946600, 0.35],
[1650033000, 0.37],
[1650119400, 0.35],
[1650205800, 0.35],
[1650292200, 0.36],
[1650378600, 0.36],
[1650465000, 0.36],
[1650551400, 0.36],
[1650637800, 0.36],
[1650724200, 0.34],
[1650810600, 0.33],
[1650897000, 0.34],
[1650983400, 0.33],
[1651069800, 0.33],
[1651156200, 0.33],
[1651242600, 0.33],
[1651329000, 0.31],
[1651415400, 0.32],
[1651501800, 0.31],
[1651588200, 0.31],
[1651674600, 0.3],
[1651761000, 0.31],
[1651847400, 0.31],
[1651933800, 0.31],
[1652020200, 0.3],
[1652106600, 0.31],
[1652193000, 0.3],
[1652279400, 0.29],
[1652365800, 0.3],
[1652452200, 0.3],
[1652538600, 0.3],
[1652625000, 0.3],
[1652711400, 0.3],
[1652797800, 0.3],
[1652884200, 0.3],
[1652970600, 0.33],
[1653057000, 0.34],
[1653143400, 0.4],
[1653229800, 0.4],
[1653316200, 0.38],
[1653402600, 0.39],
[1653489000, 0.37],
[1653575400, 0.37],
[1653661800, 0.35],
[1653748200, 0.35],
[1653834600, 0.35],
[1653921000, 0.36],
[1654007400, 0.34],
[1654093800, 0.37],
[1654180200, 0.35],
[1654266600, 0.36],
[1654353000, 0.36],
[1654439400, 0.34],
[1654525800, 0.3],
[1654612200, 0.34],
[1654698600, 0.35],
[1654785000, 0.36],
[1654871400, 0.35],
[1654957800, 0.33],
[1655044200, 0.34],
[1655130600, 0.36],
[1655217000, 0.36],
[1655303400, 0.35],
[1655389800, 0.34],
[1655476200, 0.35],
[1655562600, 0.34],
[1655649000, 0.35],
[1655735400, 0.33],
[1655821800, 0.31],
[1655908200, 0.34],
[1655994600, 0.32],
[1656081000, 0.31],
[1656167400, 0.31],
[1656253800, 0.3],
[1656340200, 0.3],
[1656426600, 0.32],
[1656513000, 0.31],
[1656599400, 0.32],
[1656685800, 0.32],
[1656772200, 0.33],
[1656858600, 0.33],
[1656945000, 0.32],
[1657031400, 0.33],
[1657117800, 0.3],
[1657204200, 0.32],
[1657290600, 0.33],
[1657377000, 0.31],
[1657463400, 0.32],
[1657549800, 0.32],
[1657636200, 0.32],
[1657722600, 0.33],
[1657809000, 0.26],
[1657895400, 0.33],
[1657981800, 0.34],
[1658068200, 0.35],
[1658154600, 0.35],
[1658241000, 0.34],
[1658327400, 0.35],
[1658413800, 0.35],
[1658500200, 0.34],
[1658586600, 0.34],
[1658673000, 0.34],
[1658759400, 0.34],
[1658845800, 0.34],
[1658932200, 0.36],
[1659018600, 0.38],
[1659105000, 0.4],
[1659191400, 0.4],
[1659277800, 0.4],
[1659364200, 0.4],
[1659450600, 0.43],
[1659537000, 0.42],
[1659623400, 0.4],
[1659709800, 0.41],
[1659796200, 0.41],
[1659882600, 0.4],
[1659969000, 0.4],
[1660055400, 0.44],
[1660141800, 0.41],
[1660228200, 0.39],
[1660314600, 0.41],
[1660401000, 0.41],
[1660487400, 0.41],
[1660573800, 0.41],
[1660660200, 0.37],
[1660746600, 0.36],
[1660833000, 0.37],
[1660919400, 0.36],
[1661005800, 0.36],
[1661092200, 0.35],
[1661178600, 0.36],
[1661265000, 0.36],
[1661351400, 0.36],
[1661437800, 0.35],
[1661524200, 0.36],
[1661610600, 0.35],
[1661697000, 0.35],
[1661783400, 0.36],
[1661869800, 0.34],
[1661956200, 0.36],
[1662042600, 0.34],
[1662129000, 0.34],
[1662215400, 0.33],
[1662301800, 0.33],
[1662388200, 0.33],
[1662474600, 0.33],
[1662561000, 0.36],
[1662647400, 0.35],
[1662733800, 0.33],
[1662820200, 0.35],
[1662906600, 0.34],
[1662993000, 0.35],
[1663079400, 0.35],
[1663165800, 0.39],
[1663252200, 0.39],
[1663338600, 0.41],
[1663425000, 0.41],
[1663511400, 0.41],
[1663597800, 0.41],
[1663684200, 0.39],
[1663770600, 0.39],
[1663857000, 0.4],
[1663943400, 0.39],
[1664029800, 0.37],
[1664116200, 0.38],
[1664202600, 0.38],
[1664289000, 0.36],
[1664375400, 0.37],
[1664461800, 0.37],
[1664548200, 0.37],
[1664634600, 0.36],
[1664717400, 0.38],
[1664803800, 0.36],
[1664890200, 0.36],
[1664976600, 0.39],
[1665063000, 0.37],
[1665149400, 0.36],
[1665235800, 0.36],
[1665322200, 0.35],
[1665408600, 0.35],
[1665495000, 0.33],
[1665581400, 0.34],
[1665667800, 0.35],
[1665754200, 0.31],
[1665840600, 0.34],
[1665927000, 0.34],
[1666013400, 0.32],
[1666099800, 0.33],
[1666186200, 0.32],
[1666272600, 0.34],
[1666359000, 0.32],
[1666445400, 0.33],
[1666531800, 0.32],
[1666618200, 0.32],
[1666704600, 0.31],
[1666791000, 0.31],
[1666877400, 0.29],
[1666963800, 0.3],
[1667050200, 0.3],
[1667136600, 0.3],
[1667223000, 0.3],
[1667309400, 0.3],
[1667395800, 0.3],
[1667482200, 0.31],
[1667568600, 0.32],
[1667655000, 0.31],
[1667741400, 0.33],
[1667827800, 0.32],
[1667914200, 0.32],
[1668000600, 0.33],
[1668087000, 0.32],
[1668173400, 0.34],
[1668259800, 0.35],
[1668346200, 0.38],
[1668432600, 0.33],
[1668519000, 0.39],
[1668605400, 0.37],
[1668691800, 0.36],
[1668778200, 0.39],
[1668864600, 0.38],
[1668951000, 0.37],
[1669037400, 0.36],
[1669123800, 0.33],
[1669210200, 0.35],
[1669296600, 0.34],
[1669383000, 0.32],
[1669469400, 0.33],
[1669555800, 0.29],
[1669642200, 0.31],
[1669728600, 0.32],
[1669815000, 0.32],
[1669901400, 0.32],
[1669987800, 0.32],
[1670074200, 0.34],
[1670160600, 0.32],
[1670247000, 0.34],
[1670333400, 0.34],
[1670419800, 0.33],
[1670506200, 0.33],
[1670592600, 0.34],
[1670679000, 0.33],
[1670765400, 0.33],
[1670851800, 0.33],
[1670938200, 0.32],
[1671024600, 0.32],
[1671111000, 0.34],
[1671197400, 0.33],
[1671283800, 0.34],
[1671370200, 0.33],
[1671456600, 0.35],
[1671543000, 0.26],
[1671629400, 0.33],
[1671715800, 0.3],
[1671802200, 0.3],
[1671888600, 0.32],
[1671975000, 0.32],
[1672061400, 0.33],
[1672147800, 0.34],
[1672234200, 0.32],
[1672320600, 0.31],
[1672407000, 0.29],
[1672493400, 0.3],
[1672579800, 0.3],
[1672666200, 0.32],
[1672752600, 0.31],
[1672839000, 0.34],
[1672925400, 0.33],
[1673011800, 0.33],
[1673098200, 0.33],
[1673184600, 0.35],
[1673271000, 0.34],
[1673357400, 0.35],
[1673443800, 0.36],
[1673530200, 0.36],
[1673616600, 0.35],
[1673703000, 0.36],
[1673789400, 0.35],
[1673875800, 0.34],
[1673962200, 0.36],
[1674048600, 0.37],
[1674135000, 0.37],
[1674221400, 0.36],
[1674307800, 0.37],
[1674394200, 0.36],
[1674480600, 0.36],
[1674567000, 0.35],
[1674653400, 0.34],
[1674739800, 0.34],
[1674826200, 0.33],
[1674912600, 0.33],
[1674999000, 0.33],
[1675085400, 0.38],
[1675171800, 0.35],
[1675258200, 0.36],
[1675344600, 0.4],
[1675431000, 0.43],
[1675517400, 0.4],
[1675603800, 0.41],
[1675690200, 0.38],
[1675776600, 0.41],
[1675863000, 0.4],
[1675949400, 0.39],
[1676035800, 0.4],
[1676122200, 0.41],
[1676208600, 0.41],
[1676295000, 0.41],
[1676381400, 0.34],
[1676467800, 0.38],
[1676554200, 0.37],
[1676640600, 0.36],
[1676727000, 0.36]]
