[1585834200, 6.8],
[1596724200, 1.3],
[1596810600, 1.29],
[1596897000, 1.28],
[1596983400, 1.28],
[1597069800, 1.26],
[1597156200, 1.26],
[1597242600, 1.24],
[1597329000, 1.24],
[1597415400, 1.24],
[1597501800, 1.24],
[1597588200, 1.24],
[1597674600, 1.24],
[1597761000, 1.24],
[1597847400, 1.24],
[1597933800, 1.24],
[1598020200, 1.24],
[1598106600, 1.24],
[1598193000, 1.24],
[1598279400, 1.24],
[1598365800, 1.24],
[1598452200, 1.24],
[1598538600, 1.24],
[1598625000, 1.24],
[1598711400, 1.24],
[1598797800, 1.24],
[1598884200, 1.24],
[1598970600, 1.24],
[1599057000, 1.24],
[1599143400, 1.24],
[1599229800, 1.24],
[1599316200, 1.24],
[1599402600, 1.24],
[1599489000, 1.24],
[1599575400, 1.24],
[1599661800, 1.24],
[1599748200, 1.24],
[1599834600, 1.24],
[1599921000, 1.24],
[1600007400, 1.24],
[1600093800, 1.24],
[1600180200, 1.24],
[1600266600, 1.24],
[1600353000, 1.24],
[1600439400, 1.24],
[1600525800, 1.24],
[1600612200, 1.24],
[1600698600, 1.24],
[1600785000, 1.24],
[1600871400, 1.24],
[1600957800, 1.24],
[1601044200, 1.24],
[1601130600, 1.24],
[1601217000, 1.24],
[1601303400, 1.24],
[1601389800, 1.24],
[1601476200, 1.24],
[1601562600, 1.24],
[1601649000, 1.24],
[1601735400, 1.24],
[1601818200, 1.24],
[1601904600, 1.24],
[1601991000, 1.24],
[1602077400, 1.24],
[1602163800, 1.24],
[1602250200, 1.24],
[1602336600, 1.24],
[1602423000, 1.24],
[1602509400, 1.24],
[1602595800, 1.24],
[1602682200, 1.24],
[1602768600, 1.24],
[1602855000, 1.24],
[1602941400, 1.24],
[1603027800, 1.24],
[1603114200, 1.24],
[1603200600, 1.24],
[1603287000, 1.24],
[1603373400, 1.24],
[1603459800, 1.24],
[1603546200, 1.24],
[1603632600, 1.24],
[1603719000, 1.24],
[1603805400, 1.24],
[1603891800, 1.24],
[1603978200, 1.24],
[1604064600, 1.24],
[1604151000, 1.24],
[1604237400, 0.94],
[1604323800, 0.94],
[1604410200, 0.93],
[1604496600, 0.94],
[1604583000, 0.94],
[1604669400, 0.95],
[1604755800, 0.94],
[1604842200, 0.96],
[1604928600, 0.95],
[1605015000, 0.96],
[1605101400, 0.95],
[1605187800, 0.96],
[1605274200, 0.96],
[1605360600, 0.96],
[1605447000, 0.95],
[1605533400, 0.96],
[1605619800, 0.96],
[1605706200, 0.95],
[1605792600, 0.93],
[1605879000, 0.96],
[1605965400, 0.95],
[1606051800, 0.95],
[1606138200, 0.95],
[1606224600, 0.93],
[1606311000, 0.94],
[1606397400, 0.93],
[1606483800, 0.89],
[1606570200, 0.88],
[1606656600, 0.88],
[1606743000, 0.87],
[1606829400, 0.88],
[1606915800, 0.86],
[1607002200, 0.87],
[1607088600, 0.75],
[1607175000, 0.75],
[1607261400, 0.75],
[1607347800, 0.75],
[1607434200, 0.83],
[1607520600, 0.83],
[1607607000, 0.82],
[1607693400, 0.81],
[1607779800, 0.82],
[1607866200, 0.83],
[1607952600, 0.84],
[1608039000, 0.83],
[1608125400, 0.85],
[1608211800, 0.86],
[1608298200, 0.88],
[1608384600, 0.9],
[1608471000, 0.91],
[1608557400, 0.93],
[1608643800, 0.92],
[1608730200, 0.9],
[1608816600, 0.89],
[1608903000, 0.92],
[1608989400, 0.93],
[1609075800, 0.95],
[1609162200, 0.96],
[1609248600, 0.95],
[1609335000, 0.97],
[1609421400, 0.97],
[1609507800, 0.98],
[1609594200, 0.99],
[1609680600, 0.96],
[1609767000, 0.98],
[1609853400, 1.0],
[1609939800, 1.01],
[1610026200, 1.03],
[1610112600, 1.04],
[1610199000, 1.05],
[1610285400, 1.07],
[1610371800, 1.09],
[1610458200, 1.06],
[1610544600, 1.08],
[1610631000, 1.08],
[1610717400, 1.08],
[1610803800, 1.08],
[1610890200, 1.08],
[1610976600, 1.08],
[1611063000, 1.08],
[1611149400, 1.08],
[1611235800, 1.08],
[1611322200, 1.08],
[1611408600, 1.08],
[1611495000, 1.08],
[1611581400, 1.08],
[1611667800, 1.08],
[1611754200, 1.08],
[1611840600, 1.08],
[1611927000, 1.08],
[1612013400, 1.08],
[1612099800, 1.08],
[1612186200, 1.08],
[1612272600, 1.08],
[1612359000, 1.08],
[1612445400, 1.08],
[1612531800, 1.08],
[1612618200, 1.08],
[1612704600, 1.08],
[1612791000, 1.08],
[1612877400, 1.08],
[1612963800, 1.08],
[1613050200, 1.08],
[1613136600, 1.08],
[1613223000, 1.08],
[1613309400, 0.93],
[1613395800, 0.92],
[1613482200, 0.93],
[1613568600, 0.94],
[1613655000, 0.95],
[1613741400, 0.96],
[1613827800, 0.97],
[1613914200, 0.98],
[1614000600, 0.96],
[1614087000, 0.97],
[1614173400, 1.0],
[1614259800, 1.01],
[1614346200, 1.02],
[1614432600, 1.0],
[1614519000, 1.0],
[1614605400, 1.0],
[1614691800, 1.0],
[1614778200, 1.01],
[1614864600, 1.04],
[1614951000, 1.03],
[1615037400, 1.04],
[1615123800, 1.05],
[1615210200, 1.05],
[1615296600, 1.05],
[1615383000, 1.05],
[1615469400, 1.05],
[1615555800, 1.04],
[1615642200, 1.04],
[1615728600, 1.05],
[1615815000, 1.04],
[1615901400, 1.05],
[1615987800, 1.04],
[1616074200, 1.04],
[1616160600, 1.03],
[1616247000, 1.04],
[1616333400, 1.02],
[1616419800, 1.03],
[1616506200, 1.02],
[1616592600, 1.03],
[1616679000, 1.02],
[1616765400, 1.03],
[1616851800, 1.04],
[1616938200, 1.03],
[1617024600, 1.01],
[1617111000, 1.03],
[1617197400, 1.03],
[1617283800, 1.03],
[1617370200, 1.04],
[1617456600, 1.04],
[1617546600, 1.05],
[1617633000, 1.05],
[1617719400, 1.04],
[1617805800, 0.95],
[1617892200, 0.91],
[1617978600, 0.89],
[1618065000, 0.9],
[1618151400, 0.89],
[1618237800, 0.9],
[1618324200, 0.89],
[1618410600, 0.91],
[1618497000, 0.92],
[1618583400, 0.91],
[1618669800, 0.91],
[1618756200, 0.91],
[1618842600, 0.9],
[1618929000, 0.9],
[1619015400, 0.89],
[1619101800, 0.9],
[1619188200, 0.9],
[1619274600, 0.9],
[1619361000, 0.9],
[1619447400, 0.9],
[1619533800, 0.89],
[1619620200, 0.89],
[1619706600, 0.9],
[1619793000, 0.89],
[1619879400, 0.88],
[1619965800, 0.89],
[1620052200, 0.9],
[1620138600, 0.91],
[1620225000, 0.92],
[1620311400, 0.92],
[1620397800, 0.93],
[1620484200, 0.91],
[1620570600, 0.91],
[1620657000, 0.93],
[1620743400, 0.93],
[1620829800, 0.94],
[1620916200, 0.94],
[1621002600, 0.93],
[1621089000, 0.92],
[1621175400, 0.93],
[1621261800, 0.92],
[1621348200, 0.93],
[1621434600, 0.93],
[1621521000, 0.94],
[1621607400, 0.91],
[1621693800, 0.92],
[1621780200, 0.93],
[1621866600, 0.92],
[1621953000, 0.92],
[1622039400, 0.9],
[1622125800, 0.9],
[1622212200, 0.89],
[1622298600, 0.89],
[1622385000, 0.87],
[1622471400, 0.88],
[1622557800, 0.88],
[1622644200, 0.88],
[1622730600, 0.88],
[1622817000, 0.88],
[1622903400, 0.87],
[1622989800, 0.87],
[1623076200, 0.87],
[1623162600, 0.87],
[1623249000, 0.84],
[1623335400, 0.85],
[1623421800, 0.85],
[1623508200, 0.85],
[1623594600, 0.85],
[1623681000, 0.85],
[1623767400, 0.84],
[1623853800, 0.84],
[1623940200, 0.83],
[1624026600, 0.83],
[1624113000, 0.83],
[1624199400, 0.82],
[1624285800, 0.82],
[1624372200, 0.82],
[1624458600, 0.79],
[1624545000, 0.75],
[1624631400, 0.72],
[1624717800, 0.71],
[1624804200, 0.71],
[1624890600, 0.72],
[1624977000, 0.72],
[1625063400, 0.7],
[1625149800, 0.7],
[1625236200, 0.69],
[1625236200, 0.69],
[1625322600, 0.69],
[1625409000, 0.7],
[1625495400, 0.7],
[1625581800, 0.7],
[1625668200, 0.69],
[1625754600, 0.69],
[1625841000, 0.68],
[1625927400, 0.7],
[1626013800, 0.71],
[1626100200, 0.7],
[1626186600, 0.7],
[1626273000, 0.7],
[1626359400, 0.7],
[1626445800, 0.7],
[1626532200, 0.7],
[1626618600, 0.7],
[1626705000, 0.7],
[1626791400, 0.7],
[1626877800, 0.7],
[1626964200, 0.71],
[1627050600, 0.7],
[1627137000, 0.7],
[1627223400, 0.71],
[1627309800, 0.71],
[1627396200, 0.73],
[1627482600, 0.72],
[1627569000, 0.72],
[1627655400, 0.73],
[1627741800, 0.72],
[1627828200, 0.72],
[1627914600, 0.72],
[1628001000, 0.72],
[1628087400, 0.72],
[1628173800, 0.72],
[1628260200, 0.7],
[1628346600, 0.69],
[1628433000, 0.7],
[1628519400, 0.69],
[1628605800, 0.68],
[1628692200, 0.69],
[1628778600, 0.67],
[1628865000, 0.67],
[1628951400, 0.66],
[1629037800, 0.67],
[1629124200, 0.67],
[1629210600, 0.67],
[1629297000, 0.67],
[1629383400, 0.66],
[1629469800, 0.67],
[1629556200, 0.67],
[1629642600, 0.67],
[1629729000, 0.67],
[1629815400, 0.67],
[1629901800, 0.66],
[1629988200, 0.66],
[1630074600, 0.66],
[1630161000, 0.66],
[1630247400, 0.65],
[1630333800, 0.66],
[1630420200, 0.66],
[1630506600, 0.66],
[1630593000, 0.66],
[1630679400, 0.66],
[1630765800, 0.66],
[1630852200, 0.66],
[1630938600, 0.66],
[1631025000, 0.66],
[1631111400, 0.66],
[1631197800, 0.66],
[1631284200, 0.66],
[1631370600, 0.66],
[1631457000, 0.66],
[1631543400, 0.66],
[1631629800, 0.66],
[1631716200, 0.66],
[1631802600, 0.66],
[1631889000, 0.66],
[1631975400, 0.66],
[1632061800, 0.66],
[1632148200, 0.66],
[1632234600, 0.64],
[1632321000, 0.53],
[1632407400, 0.49],
[1632493800, 0.51],
[1632580200, 0.54],
[1632666600, 0.54],
[1632753000, 0.55],
[1632839400, 0.54],
[1632925800, 0.54],
[1633012200, 0.54],
[1633098600, 0.56],
[1633185000, 0.56],
[1633267800, 0.56],
[1633354200, 0.57],
[1633440600, 0.57],
[1633527000, 0.57],
[1633613400, 0.58],
[1633699800, 0.58],
[1633786200, 0.59],
[1633872600, 0.58],
[1633959000, 0.58],
[1634045400, 0.59],
[1634131800, 0.58],
[1634218200, 0.59],
[1634304600, 0.58],
[1634391000, 0.59],
[1634477400, 0.59],
[1634563800, 0.6],
[1634650200, 0.59],
[1634736600, 0.59],
[1634823000, 0.59],
[1634909400, 0.54],
[1634995800, 0.54],
[1635082200, 0.55],
[1635168600, 0.54],
[1635255000, 0.53],
[1635341400, 0.55],
[1635427800, 0.54],
[1635514200, 0.55],
[1635600600, 0.54],
[1635687000, 0.54],
[1635773400, 0.56],
[1635859800, 0.57],
[1635946200, 0.57],
[1636032600, 0.59],
[1636119000, 0.59],
[1636205400, 0.59],
[1636291800, 0.58],
[1636378200, 0.58],
[1636464600, 0.57],
[1636551000, 0.55],
[1636637400, 0.57],
[1636723800, 0.57],
[1636810200, 0.57],
[1636896600, 0.54],
[1636983000, 0.55],
[1637069400, 0.55],
[1637155800, 0.55],
[1637242200, 0.56],
[1637328600, 0.56],
[1637415000, 0.58],
[1637501400, 0.58],
[1637587800, 0.59],
[1637674200, 0.59],
[1637760600, 0.57],
[1637847000, 0.56],
[1637933400, 0.56],
[1638019800, 0.55],
[1638106200, 0.54],
[1638192600, 0.55],
[1638279000, 0.53],
[1638365400, 0.53],
[1638451800, 0.54],
[1638538200, 0.56],
[1638624600, 0.57],
[1638711000, 0.59],
[1638797400, 0.59],
[1638883800, 0.6],
[1638970200, 0.6],
[1639056600, 0.61],
[1639143000, 0.62],
[1639229400, 0.62],
[1639315800, 0.61],
[1639402200, 0.61],
[1639488600, 0.62],
[1639575000, 0.6],
[1639661400, 0.59],
[1639747800, 0.6],
[1639834200, 0.6],
[1639920600, 0.6],
[1640007000, 0.59],
[1640093400, 0.6],
[1640179800, 0.6],
[1640266200, 0.6],
[1640352600, 0.61],
[1640439000, 0.61],
[1640525400, 0.6],
[1640611800, 0.6],
[1640698200, 0.62],
[1640784600, 0.62],
[1640871000, 0.64],
[1640957400, 0.64],
[1641043800, 0.64],
[1641130200, 0.64],
[1641216600, 0.65],
[1641303000, 0.64],
[1641389400, 0.64],
[1641475800, 0.65],
[1641562200, 0.65],
[1641648600, 0.66],
[1641735000, 0.66],
[1641821400, 0.66],
[1641907800, 0.67],
[1641994200, 0.68],
[1642080600, 0.67],
[1642167000, 0.67],
[1642253400, 0.66],
[1642339800, 0.67],
[1642426200, 0.65],
[1642512600, 0.66],
[1642599000, 0.66],
[1642685400, 0.66],
[1642771800, 0.65],
[1642858200, 0.65],
[1642944600, 0.65],
[1643031000, 0.64],
[1643117400, 0.65],
[1643203800, 0.64],
[1643290200, 0.64],
[1643376600, 0.62],
[1643463000, 0.62],
[1643549400, 0.62],
[1643635800, 0.62],
[1643722200, 0.62],
[1643808600, 0.62],
[1643895000, 0.62],
[1643981400, 0.63],
[1644067800, 0.63],
[1644154200, 0.64],
[1644240600, 0.65],
[1644327000, 0.65],
[1644413400, 0.64],
[1644499800, 0.66],
[1644586200, 0.65],
[1644672600, 0.66],
[1644759000, 0.66],
[1644845400, 0.66],
[1644931800, 0.65],
[1645018200, 0.65],
[1645104600, 0.65],
[1645191000, 0.65],
[1645277400, 0.66],
[1645363800, 0.66],
[1645450200, 0.66],
[1645536600, 0.66],
[1645623000, 0.66],
[1645709400, 0.65],
[1645795800, 0.66],
[1645882200, 0.66],
[1645968600, 0.66],
[1646055000, 0.66],
[1646141400, 0.65],
[1646227800, 0.67],
[1646314200, 0.67],
[1646400600, 0.66],
[1646487000, 0.68],
[1646573400, 0.68],
[1646659800, 0.67],
[1646746200, 0.65],
[1646832600, 0.64],
[1646919000, 0.64],
[1647005400, 0.64],
[1647091800, 0.64],
[1647178200, 0.65],
[1647264600, 0.65],
[1647351000, 0.65],
[1647437400, 0.64],
[1647523800, 0.65],
[1647610200, 0.65],
[1647696600, 0.65],
[1647783000, 0.65],
[1647869400, 0.65],
[1647955800, 0.65],
[1648042200, 0.66],
[1648128600, 0.66],
[1648215000, 0.66],
[1648301400, 0.66],
[1648387800, 0.66],
[1648474200, 0.66],
[1648560600, 0.66],
[1648647000, 0.66],
[1648733400, 0.66],
[1648819800, 0.66],
[1648906200, 0.67],
[1648996200, 0.67],
[1649082600, 0.67],
[1649169000, 0.67],
[1649255400, 0.68],
[1649341800, 0.69],
[1649428200, 0.68],
[1649514600, 0.7],
[1649601000, 0.69],
[1649687400, 0.7],
[1649773800, 0.69],
[1649860200, 0.69],
[1649946600, 0.69],
[1650033000, 0.7],
[1650119400, 0.69],
[1650205800, 0.7],
[1650292200, 0.7],
[1650378600, 0.69],
[1650465000, 0.69],
[1650551400, 0.69],
[1650637800, 0.69],
[1650724200, 0.7],
[1650810600, 0.7],
[1650897000, 0.7],
[1650983400, 0.69],
[1651069800, 0.67],
[1651156200, 0.67],
[1651242600, 0.67],
[1651329000, 0.67],
[1651415400, 0.67],
[1651501800, 0.66],
[1651588200, 0.66],
[1651674600, 0.64],
[1651761000, 0.64],
[1651847400, 0.62],
[1651933800, 0.62],
[1652020200, 0.62],
[1652106600, 0.62],
[1652193000, 0.62],
[1652279400, 0.6],
[1652365800, 0.61],
[1652452200, 0.61],
[1652538600, 0.61],
[1652625000, 0.61],
[1652711400, 0.61],
[1652797800, 0.6],
[1652884200, 0.61],
[1652970600, 0.58],
[1653057000, 0.59],
[1653143400, 0.58],
[1653229800, 0.58],
[1653316200, 0.59],
[1653402600, 0.58],
[1653489000, 0.59],
[1653575400, 0.58],
[1653661800, 0.58],
[1653748200, 0.58],
[1653834600, 0.58],
[1653921000, 0.58],
[1654007400, 0.58],
[1654093800, 0.59],
[1654180200, 0.59],
[1654266600, 0.57],
[1654353000, 0.57],
[1654439400, 0.58],
[1654525800, 0.58],
[1654612200, 0.58],
[1654698600, 0.59],
[1654785000, 0.59],
[1654871400, 0.59],
[1654957800, 0.59],
[1655044200, 0.58],
[1655130600, 0.58],
[1655217000, 0.58],
[1655303400, 0.57],
[1655389800, 0.57],
[1655476200, 0.57],
[1655562600, 0.57],
[1655649000, 0.56],
[1655735400, 0.56],
[1655821800, 0.55],
[1655908200, 0.55],
[1655994600, 0.54],
[1656081000, 0.52],
[1656167400, 0.52],
[1656253800, 0.51],
[1656340200, 0.5],
[1656426600, 0.5],
[1656513000, 0.51],
[1656599400, 0.51],
[1656685800, 0.52],
[1656772200, 0.52],
[1656858600, 0.53],
[1656945000, 0.53],
[1657031400, 0.54],
[1657117800, 0.54],
[1657204200, 0.53],
[1657290600, 0.56],
[1657377000, 0.57],
[1657463400, 0.57],
[1657549800, 0.57],
[1657636200, 0.58],
[1657722600, 0.6],
[1657809000, 0.59],
[1657895400, 0.59],
[1657981800, 0.59],
[1658068200, 0.59],
[1658154600, 0.6],
[1658241000, 0.6],
[1658327400, 0.62],
[1658413800, 0.61],
[1658500200, 0.6],
[1658586600, 0.6],
[1658673000, 0.63],
[1658759400, 0.63],
[1658845800, 0.63],
[1658932200, 0.62],
[1659018600, 0.62],
[1659105000, 0.63],
[1659191400, 0.63],
[1659277800, 0.62],
[1659364200, 0.62],
[1659450600, 0.62],
[1659537000, 0.63],
[1659623400, 0.62],
[1659709800, 0.63],
[1659796200, 0.64],
[1659882600, 0.63],
[1659969000, 0.64],
[1660055400, 0.64],
[1660141800, 0.63],
[1660228200, 0.64],
[1660314600, 0.65],
[1660401000, 0.65],
[1660487400, 0.65],
[1660573800, 0.65],
[1660660200, 0.66],
[1660746600, 0.64],
[1660833000, 0.66],
[1660919400, 0.65],
[1661005800, 0.65],
[1661092200, 0.65],
[1661178600, 0.65],
[1661265000, 0.65],
[1661351400, 0.66],
[1661437800, 0.66],
[1661524200, 0.65],
[1661610600, 0.66],
[1661697000, 0.66],
[1661783400, 0.65],
[1661869800, 0.65],
[1661956200, 0.65],
[1662042600, 0.65],
[1662129000, 0.64],
[1662215400, 0.66],
[1662301800, 0.67],
[1662388200, 0.65],
[1662474600, 0.66],
[1662561000, 0.69],
[1662647400, 0.69],
[1662733800, 0.69],
[1662820200, 0.68],
[1662906600, 0.68],
[1662993000, 0.67],
[1663079400, 0.67],
[1663165800, 0.66],
[1663252200, 0.66],
[1663338600, 0.65],
[1663425000, 0.64],
[1663511400, 0.64],
[1663597800, 0.64],
[1663684200, 0.64],
[1663770600, 0.63],
[1663857000, 0.64],
[1663943400, 0.64],
[1664029800, 0.65],
[1664116200, 0.64],
[1664202600, 0.64],
[1664289000, 0.64],
[1664375400, 0.64],
[1664461800, 0.64],
[1664548200, 0.63],
[1664634600, 0.65],
[1664717400, 0.65],
[1664803800, 0.67],
[1664890200, 0.67],
[1664976600, 0.68],
[1665063000, 0.68],
[1665149400, 0.69],
[1665235800, 0.7],
[1665322200, 0.71],
[1665408600, 0.71],
[1665495000, 0.72],
[1665581400, 0.72],
[1665667800, 0.71],
[1665754200, 0.7],
[1665840600, 0.72],
[1665927000, 0.72],
[1666013400, 0.72],
[1666099800, 0.72],
[1666186200, 0.73],
[1666272600, 0.72],
[1666359000, 0.72],
[1666445400, 0.7],
[1666531800, 0.68],
[1666618200, 0.68],
[1666704600, 0.67],
[1666791000, 0.65],
[1666877400, 0.66],
[1666963800, 0.66],
[1667050200, 0.66],
[1667136600, 0.67],
[1667223000, 0.66],
[1667309400, 0.66],
[1667395800, 0.67],
[1667482200, 0.68],
[1667568600, 0.68],
[1667655000, 0.69],
[1667741400, 0.69],
[1667827800, 0.69],
[1667914200, 0.69],
[1668000600, 0.69],
[1668087000, 0.69],
[1668173400, 0.7],
[1668259800, 0.7],
[1668346200, 0.7],
[1668432600, 0.68],
[1668519000, 0.69],
[1668605400, 0.7],
[1668691800, 0.7],
[1668778200, 0.7],
[1668864600, 0.69],
[1668951000, 0.69],
[1669037400, 0.68],
[1669123800, 0.67],
[1669210200, 0.65],
[1669296600, 0.64],
[1669383000, 0.62],
[1669469400, 0.6],
[1669555800, 0.6],
[1669642200, 0.59],
[1669728600, 0.59],
[1669815000, 0.62],
[1669901400, 0.64],
[1669987800, 0.66],
[1670074200, 0.68],
[1670160600, 0.68],
[1670247000, 0.68],
[1670333400, 0.69],
[1670419800, 0.69],
[1670506200, 0.69],
[1670592600, 0.69],
[1670679000, 0.68],
[1670765400, 0.69],
[1670851800, 0.69],
[1670938200, 0.68],
[1671024600, 0.67],
[1671111000, 0.67],
[1671197400, 0.67],
[1671283800, 0.67],
[1671370200, 0.66],
[1671456600, 0.67],
[1671543000, 0.66],
[1671629400, 0.66],
[1671715800, 0.66],
[1671802200, 0.65],
[1671888600, 0.65],
[1671975000, 0.65],
[1672061400, 0.64],
[1672147800, 0.64],
[1672234200, 0.63],
[1672320600, 0.63],
[1672407000, 0.64],
[1672493400, 0.63],
[1672579800, 0.63],
[1672666200, 0.63],
[1672752600, 0.63],
[1672839000, 0.63],
[1672925400, 0.64],
[1673011800, 0.66],
[1673098200, 0.67],
[1673184600, 0.67],
[1673271000, 0.68],
[1673357400, 0.69],
[1673443800, 0.71],
[1673530200, 0.71],
[1673616600, 0.69],
[1673703000, 0.72],
[1673789400, 0.73],
[1673875800, 0.73],
[1673962200, 0.75],
[1674048600, 0.75],
[1674135000, 0.75],
[1674221400, 0.76],
[1674307800, 0.77],
[1674394200, 0.78],
[1674480600, 0.78],
[1674567000, 0.79],
[1674653400, 0.8],
[1674739800, 0.78],
[1674826200, 0.81],
[1674912600, 0.82],
[1674999000, 0.81],
[1675085400, 0.81],
[1675171800, 0.81],
[1675258200, 0.82],
[1675344600, 0.81],
[1675431000, 0.81],
[1675517400, 0.81],
[1675603800, 0.84],
[1675690200, 0.85],
[1675776600, 0.85],
[1675863000, 0.83],
[1675949400, 0.84],
[1676035800, 0.84],
[1676122200, 0.83],
[1676208600, 0.83],
[1676295000, 0.83],
[1676381400, 0.83],
[1676467800, 0.82],
[1676554200, 0.82],
[1676640600, 0.81],
[1676727000, 0.81],
