[[1633098600, 1.46],
[1648906200, 1.11],
[1649169000, 1.21],
[1649255400, 1.24],
[1649341800, 1.23],
[1649514600, 1.26],
[1649601000, 1.26],
[1649687400, 1.26],
[1649773800, 1.26],
[1649860200, 1.27],
[1649946600, 1.27],
[1650033000, 1.27],
[1650119400, 1.28],
[1650205800, 1.28],
[1650292200, 1.27],
[1650378600, 1.29],
[1650465000, 1.31],
[1650551400, 1.31],
[1650637800, 1.31],
[1650724200, 1.31],
[1650810600, 1.31],
[1650897000, 1.31],
[1650983400, 1.31],
[1651069800, 1.3],
[1651156200, 1.29],
[1651242600, 1.3],
[1651329000, 1.29],
[1651415400, 1.3],
[1651501800, 1.29],
[1651588200, 1.29],
[1651674600, 1.22],
[1651761000, 1.21],
[1651847400, 1.21],
[1651933800, 1.21],
[1652020200, 1.21],
[1652106600, 1.2],
[1652193000, 1.21],
[1652279400, 1.2],
[1652365800, 1.18],
[1652970600, 1.16],
[1653057000, 1.17],
[1653143400, 1.17],
[1653229800, 1.18],
[1653316200, 1.19],
[1653402600, 1.18],
[1653489000, 1.19],
[1653575400, 1.18],
[1653661800, 1.19],
[1653748200, 1.19],
[1653834600, 1.2],
[1653921000, 1.19],
[1654007400, 1.21],
[1654093800, 1.23],
[1654180200, 1.25],
[1654266600, 1.17],
[1654353000, 1.19],
[1654439400, 1.21],
[1654525800, 1.22],
[1654612200, 1.22],
[1654698600, 1.23],
[1654785000, 1.23],
[1654871400, 1.25],
[1654957800, 1.24],
[1655044200, 1.23],
[1655130600, 1.23],
[1655217000, 1.22],
[1655303400, 1.2],
[1655389800, 1.3],
[1655476200, 1.38],
[1655562600, 1.39],
[1655649000, 1.4],
[1655735400, 1.36],
[1655821800, 1.35],
[1655908200, 1.31],
[1655994600, 1.32],
[1656081000, 1.22],
[1656167400, 1.21],
[1656253800, 1.21],
[1656340200, 1.21],
[1656426600, 1.22],
[1656513000, 1.24],
[1656599400, 1.26],
[1656685800, 1.28],
[1656772200, 1.3],
[1656858600, 1.31],
[1656945000, 1.32],
[1657031400, 1.34],
[1657117800, 1.3],
[1657290600, 1.36],
[1657377000, 1.39],
[1657463400, 1.42],
[1657549800, 1.43],
[1657636200, 1.44],
[1657722600, 1.51],
[1657809000, 1.46],
[1657895400, 1.47],
[1657981800, 1.47],
[1658068200, 1.49],
[1658154600, 1.46],
[1658241000, 1.51],
[1658327400, 1.61],
[1658413800, 1.53],
[1658673000, 1.42],
[1658759400, 1.53],
[1658845800, 1.55],
[1658932200, 1.54],
[1659018600, 1.55],
[1659105000, 1.55],
[1659191400, 1.55],
[1659277800, 1.56],
[1659364200, 1.55],
[1659450600, 1.55],
[1659537000, 1.56],
[1659623400, 1.57],
[1659709800, 1.58],
[1659796200, 1.59],
[1659882600, 1.59],
[1659969000, 1.6],
[1660055400, 1.62],
[1660228200, 1.61],
[1660314600, 1.61],
[1660401000, 1.61],
[1660487400, 1.61],
[1660573800, 1.61],
[1660660200, 1.62],
[1660746600, 1.57],
[1660833000, 1.57],
[1660919400, 1.6],
[1661005800, 1.6],
[1661178600, 1.6],
[1661265000, 1.59],
[1661351400, 1.58],
[1661437800, 1.59],
[1661524200, 1.58],
[1661610600, 1.58],
[1661697000, 1.57],
[1661783400, 1.58],
[1661869800, 1.59],
[1661956200, 1.58],
[1662042600, 1.6],
[1662129000, 1.55],
[1662215400, 1.56],
[1662301800, 1.58],
[1662561000, 1.59],
[1662647400, 1.61],
[1662733800, 1.59],
[1662820200, 1.6],
[1662906600, 1.6],
[1662993000, 1.6],
[1663079400, 1.6],
[1663165800, 1.58],
[1663252200, 1.59],
[1663338600, 1.59],
[1663425000, 1.59],
[1663511400, 1.59],
[1663597800, 1.59],
[1663684200, 1.57],
[1663770600, 1.56],
[1663857000, 1.57],
[1663943400, 1.57],
[1664029800, 1.57],
[1664116200, 1.56],
[1664202600, 1.55],
[1664289000, 1.54],
[1664375400, 1.52],
[1664461800, 1.52],
[1664548200, 1.53],
[1664634600, 1.53],
[1664717400, 1.56],
[1664803800, 1.57],
[1664890200, 1.61],
[1664976600, 1.61],
[1665063000, 1.61],
[1665149400, 1.63],
[1665235800, 1.65],
[1665322200, 1.65],
[1665408600, 1.67],
[1665495000, 1.68],
[1665581400, 1.66],
[1665667800, 1.66],
[1665754200, 1.64],
[1665840600, 1.66],
[1665927000, 1.68],
[1666013400, 1.68],
[1666099800, 1.68],
[1666186200, 1.69],
[1666272600, 1.68],
[1666359000, 1.65],
[1666445400, 1.59],
[1666531800, 1.57],
[1666618200, 1.56],
[1666704600, 1.55],
[1666791000, 1.54],
[1666877400, 1.55],
[1666963800, 1.51],
[1667050200, 1.54],
[1667136600, 1.54],
[1667223000, 1.53],
[1667309400, 1.54],
[1667395800, 1.55],
[1667482200, 1.58],
[1667568600, 1.58],
[1667655000, 1.6],
[1667741400, 1.61],
[1667827800, 1.61],
[1667914200, 1.63],
[1668000600, 1.64],
[1668087000, 1.65],
[1668173400, 1.65],
[1668259800, 1.7],
[1668346200, 1.71],
[1668432600, 1.66],
[1668519000, 1.73],
[1668605400, 1.74],
[1668691800, 1.75],
[1668778200, 1.78],
[1668864600, 1.81],
[1668951000, 1.93],
[1669037400, 1.94],
[1669123800, 1.98],
[1669210200, 1.83],
[1669296600, 1.76],
[1669383000, 1.67],
[1669469400, 1.67],
[1669555800, 1.66],
[1669642200, 1.68],
[1669728600, 1.71],
[1669815000, 1.77],
[1669901400, 1.82],
[1669987800, 1.92],
[1670074200, 1.92],
[1670160600, 1.97],
[1670247000, 1.94],
[1670333400, 1.94],
[1670419800, 1.94],
[1670506200, 1.94],
[1670592600, 1.95],
[1670679000, 1.96],
[1670765400, 1.96],
[1670851800, 1.96],
[1670938200, 1.97],
[1671024600, 1.94],
[1671111000, 2.0],
[1671197400, 2.0],
[1671283800, 2.01],
[1671370200, 2.0],
[1671456600, 2.02],
[1671543000, 1.99],
[1671629400, 2.01],
[1671715800, 2.01],
[1671802200, 1.99],
[1671888600, 1.99],
[1671975000, 1.98],
[1672061400, 1.99],
[1672147800, 1.98],
[1672234200, 1.98],
[1672320600, 1.99],
[1672407000, 1.95],
[1672493400, 1.98],
[1672579800, 2.0],
[1672666200, 1.98],
[1672752600, 1.98],
[1672839000, 1.99],
[1672925400, 2.02],
[1673011800, 2.07],
[1673098200, 2.06],
[1673184600, 2.1],
[1673271000, 2.11],
[1673357400, 2.16],
[1673443800, 2.14],
[1673530200, 2.18],
[1673616600, 2.23],
[1673703000, 2.24],
[1673789400, 2.26],
[1673875800, 2.27],
[1673962200, 2.29],
[1674048600, 2.35],
[1674135000, 2.35],
[1674221400, 2.31],
[1674307800, 2.32],
[1674394200, 2.34],
[1674480600, 2.34],
[1674567000, 2.35],
[1674653400, 2.38],
[1674739800, 2.39],
[1674826200, 2.41],
[1674912600, 2.44],
[1674999000, 2.44],
[1675085400, 2.43],
[1675171800, 2.43],
[1675258200, 2.44],
[1675344600, 2.45],
[1675431000, 2.46],
[1675517400, 2.45],
[1675603800, 2.47],
[1675690200, 2.46],
[1675776600, 2.43],
[1675863000, 2.41],
[1675949400, 2.41],
[1676035800, 2.41],
[1676122200, 2.42],
[1676208600, 2.44],
[1676295000, 2.45],
[1676381400, 2.41],
[1676467800, 2.42],
[1676554200, 2.41],
[1676640600, 2.41],
[1676727000, 2.39],
[1676813400, 2.39],
[1676899800, 2.39],
[1677072600, 2.34],
[1677159000, 2.3],
[1677245400, 2.28],
[1677331800, 2.27],
[1677418200, 2.3],
[1677504600, 2.26],
[1677591000, 2.28],
[1677677400, 2.3],
[1677763800, 2.32],
[1677850200, 2.32],
[1677936600, 2.35],
[1678023000, 2.32],
[1678109400, 2.31],
[1678195800, 2.25],
[1678282200, 2.21],
[1678368600, 2.28],
[1678455000, 2.29],
[1678541400, 2.2],
[1678627800, 2.24],
[1678714200, 2.25],
[1678800600, 2.24],
[1678887000, 2.28],
[1678973400, 2.13],
[1679059800, 2.1],
[1679146200, 2.14],
[1679232600, 2.14],
[1679319000, 2.0],
[1679405400, 2.23],
[1679491800, 2.25],
[1679578200, 2.36],
[1679664600, 2.54],
[1679751000, 2.65],
[1679837400, 2.72],
[1679923800, 2.74],
[1680010200, 2.76],
[1680096600, 2.73],
[1680183000, 2.79],
[1680269400, 2.81],
[1680355800, 2.88],
[1680445800, 2.91],
[1680532200, 2.91],
[1680618600, 2.94],
[1680705000, 2.94]]
