[[1632839400, 4.84],
[1652193000, 3.74],
[1652279400, 3.75],
[1652365800, 3.77],
[1652452200, 3.74],
[1652538600, 3.74],
[1652625000, 3.74],
[1652711400, 3.74],
[1652797800, 3.74],
[1652884200, 3.74],
[1652970600, 3.8],
[1653057000, 3.8],
[1653143400, 3.84],
[1653229800, 3.9],
[1653316200, 3.85],
[1653402600, 3.83],
[1653489000, 3.87],
[1653575400, 3.87],
[1653661800, 3.81],
[1653748200, 3.9],
[1653834600, 3.88],
[1653921000, 3.93],
[1654007400, 3.94],
[1654093800, 3.95],
[1654180200, 3.99],
[1654266600, 3.96],
[1654353000, 3.99],
[1654439400, 4.03],
[1654525800, 3.99],
[1654612200, 4.03],
[1654698600, 4.05],
[1654785000, 4.04],
[1654871400, 4.03],
[1654957800, 4.04],
[1655044200, 4.04],
[1655130600, 4.01],
[1655217000, 4.03],
[1655303400, 4.02],
[1655389800, 3.95],
[1655476200, 3.97],
[1655562600, 4],
[1655649000, 3.99],
[1655735400, 4.01],
[1655821800, 3.87],
[1655908200, 3.91],
[1655994600, 3.9],
[1656081000, 3.89],
[1656167400, 3.85],
[1656253800, 3.85],
[1656340200, 3.86],
[1656426600, 3.83],
[1656513000, 3.79],
[1656599400, 3.9],
[1656685800, 3.89],
[1656772200, 3.91],
[1656858600, 3.94],
[1656945000, 3.95],
[1657031400, 3.94],
[1657117800, 3.86],
[1657204200, 3.84],
[1657290600, 3.93],
[1657377000, 3.95],
[1657463400, 3.96],
[1657549800, 3.95],
[1657636200, 3.92],
[1657722600, 3.9],
[1657809000, 3.95],
[1657895400, 3.95],
[1657981800, 3.99],
[1658068200, 3.98],
[1658154600, 3.97],
[1658241000, 4],
[1658327400, 4.02],
[1658413800, 4.03],
[1658500200, 3.91],
[1658586600, 3.91],
[1658673000, 3.91],
[1658759400, 4.05],
[1658845800, 4.05],
[1658932200, 4.04],
[1659018600, 4.1],
[1659105000, 4.09],
[1659191400, 4],
[1659277800, 4.02],
[1659364200, 4.04],
[1659450600, 4.07],
[1659537000, 4.05],
[1659623400, 4.06],
[1659709800, 4.07],
[1659796200, 4.07],
[1659882600, 4.06],
[1659969000, 4.08],
[1660055400, 4.05],
[1660141800, 4.06],
[1660228200, 4.12],
[1660314600, 4.14],
[1660401000, 4.14],
[1660487400, 4.14],
[1660573800, 4.14],
[1660660200, 4.12],
[1660746600, 4.09],
[1660833000, 4.09],
[1660919400, 4.11],
[1661005800, 4.13],
[1661092200, 4.1],
[1661178600, 4.19],
[1661265000, 4.18],
[1661351400, 4.11],
[1661437800, 4.14],
[1661524200, 4.22],
[1661610600, 4.28],
[1661697000, 4.31],
[1661783400, 4.32],
[1661869800, 4.34],
[1661956200, 4.3],
[1662042600, 4.25],
[1662129000, 4.2],
[1662215400, 4.3],
[1662301800, 4.37],
[1662388200, 4.36],
[1662474600, 4.36],
[1662561000, 4.62],
[1662647400, 4.57],
[1662733800, 4.58],
[1662820200, 4.63],
[1662906600, 4.66],
[1662993000, 4.68],
[1663079400, 4.69],
[1663165800, 4.79],
[1663252200, 4.82],
[1663338600, 4.83],
[1663425000, 4.68],
[1663511400, 4.75],
[1663597800, 4.69],
[1663684200, 4.69],
[1663770600, 4.62],
[1663857000, 4.5],
[1663943400, 4.49],
[1664029800, 4.41],
[1664116200, 4.41],
[1664202600, 4.38],
[1664289000, 4.41],
[1664375400, 4.4],
[1664461800, 4.41],
[1664548200, 4.38],
[1664634600, 4.46],
[1664717400, 4.42],
[1664803800, 4.47],
[1664890200, 4.49],
[1664976600, 4.43],
[1665063000, 4.39],
[1665149400, 4.41],
[1665235800, 4.4],
[1665322200, 4.42],
[1665408600, 4.43],
[1665495000, 4.45],
[1665581400, 4.36],
[1665667800, 4.37],
[1665754200, 4.38],
[1665840600, 4.42],
[1665927000, 4.46],
[1666013400, 4.44],
[1666099800, 4.46],
[1666186200, 4.41],
[1666272600, 4.42],
[1666359000, 4.38],
[1666445400, 4.22],
[1666531800, 4.28],
[1666618200, 4.35],
[1666704600, 4.37],
[1666791000, 4.3],
[1666877400, 4.24],
[1666963800, 4.18],
[1667050200, 4.23],
[1667136600, 4.28],
[1667223000, 4.2],
[1667309400, 4.19],
[1667395800, 4.26],
[1667482200, 4.21],
[1667568600, 4.34],
[1667655000, 4.35],
[1667741400, 4.36],
[1667827800, 4.38],
[1667914200, 4.41],
[1668000600, 4.44],
[1668087000, 4.44],
[1668173400, 4.46],
[1668259800, 4.45],
[1668346200, 4.43],
[1668432600, 4.44],
[1668519000, 4.41],
[1668605400, 4.43],
[1668691800, 4.35],
[1668778200, 4.38],
[1668864600, 4.39],
[1668951000, 4.17],
[1669037400, 4.27],
[1669123800, 4.24],
[1669210200, 4.22],
[1669296600, 4.17],
[1669383000, 4.19],
[1669469400, 4.26],
[1669555800, 4.22],
[1669642200, 4.17],
[1669728600, 4.22],
[1669815000, 4.24],
[1669901400, 4.24],
[1669987800, 4.28],
[1670074200, 4.28],
[1670160600, 4.31],
[1670247000, 4.29],
[1670333400, 4.27],
[1670419800, 4.31],
[1670506200, 4.35],
[1670592600, 4.35],
[1670679000, 4.32],
[1670765400, 4.3],
[1670851800, 4.4],
[1670938200, 4.4],
[1671024600, 4.26],
[1671111000, 4.31],
[1671197400, 4.29],
[1671283800, 4.34],
[1671370200, 4.35],
[1671456600, 4.3],
[1671543000, 4.34],
[1671629400, 4.31],
[1671715800, 4.28],
[1671802200, 4.21],
[1671888600, 4.28],
[1671975000, 4.31],
[1672061400, 4.3],
[1672147800, 4.33],
[1672234200, 4.36],
[1672320600, 4.37],
[1672407000, 4.39],
[1672493400, 4.42],
[1672579800, 4.41],
[1672666200, 4.4],
[1672752600, 4.35],
[1672839000, 4.42],
[1672925400, 4.42],
[1673011800, 4.47],
[1673098200, 4.5],
[1673184600, 4.54],
[1673271000, 4.57],
[1673357400, 4.59],
[1673443800, 4.57],
[1673530200, 4.5],
[1673616600, 4.63],
[1673703000, 4.65],
[1673789400, 4.72],
[1673875800, 4.78],
[1673962200, 4.75],
[1674048600, 4.76],
[1674135000, 4.71],
[1674221400, 4.7],
[1674307800, 4.73],
[1674394200, 4.75],
[1674480600, 4.71],
[1674567000, 4.76],
[1674653400, 4.6],
[1674739800, 4.62],
[1674826200, 4.84],
[1674912600, 4.95],
[1674999000, 5.05],
[1675085400, 5.08],
[1675171800, 5.13],
[1675258200, 5.12],
[1675344600, 5.07],
[1675431000, 5.04],
[1675517400, 5.24],
[1675603800, 5.22],
[1675690200, 5.2],
[1675776600, 5.21],
[1675863000, 5.16],
[1675949400, 5.26],
[1676035800, 5.3],
[1676122200, 5.22],
[1676208600, 5.23],
[1676295000, 5.19],
[1676381400, 5.08],
[1676467800, 5.12],
[1676554200, 5.16],
[1676640600, 5.13],
[1676727000, 5.13]]
