[[1633098600, 0.1854],
[1645191000, 0.0822],
[1645277400, 0.0711],
[1645363800, 0.0694],
[1645450200, 0.072],
[1645536600, 0.0708],
[1645623000, 0.0722],
[1645709400, 0.0708],
[1645795800, 0.0715],
[1645882200, 0.0722],
[1645968600, 0.0702],
[1646055000, 0.0722],
[1646141400, 0.0722],
[1646400600, 0.0722],
[1646487000, 0.072],
[1646659800, 0.0704],
[1646746200, 0.0717],
[1646832600, 0.0735],
[1647005400, 0.0808],
[1647091800, 0.0821],
[1647178200, 0.0719],
[1647437400, 0.0722],
[1647523800, 0.0735],
[1647696600, 0.0722],
[1647783000, 0.0735],
[1647869400, 0.073],
[1648042200, 0.0702],
[1648128600, 0.0728],
[1648301400, 0.0717],
[1648474200, 0.0702],
[1648733400, 0.0717],
[1648906200, 0.0689],
[1649169000, 0.0689],
[1649255400, 0.0613],
[1649341800, 0.0702],
[1649514600, 0.0622],
[1649601000, 0.0689],
[1649687400, 0.0678],
[1649773800, 0.0697],
[1649860200, 0.0702],
[1649946600, 0.071],
[1650033000, 0.071],
[1650119400, 0.071],
[1650205800, 0.0728],
[1650292200, 0.0702],
[1650378600, 0.0702],
[1650465000, 0.0813],
[1650551400, 0.0813],
[1650637800, 0.0813],
[1650724200, 0.0725],
[1650810600, 0.071],
[1650897000, 0.0811],
[1650983400, 0.071],
[1651069800, 0.071],
[1651156200, 0.071],
[1651242600, 0.071],
[1651329000, 0.0725],
[1651415400, 0.071],
[1651501800, 0.073],
[1651588200, 0.071],
[1651674600, 0.073],
[1651761000, 0.073],
[1651847400, 0.073],
[1651933800, 0.0739],
[1652020200, 0.073],
[1652106600, 0.071],
[1652193000, 0.0725],
[1652279400, 0.0725],
[1652365800, 0.0725],
[1652970600, 0.0712],
[1653057000, 0.0731],
[1653143400, 0.0735],
[1653229800, 0.0725],
[1653316200, 0.0728],
[1653402600, 0.0725],
[1653489000, 0.071],
[1653575400, 0.0811],
[1653661800, 0.0725],
[1653748200, 0.0673],
[1653834600, 0.0811],
[1653921000, 0.0725],
[1654007400, 0.073],
[1654093800, 0.0712],
[1654180200, 0.0725],
[1654266600, 0.0811],
[1654353000, 0.0712],
[1654439400, 0.0725],
[1654525800, 0.0725],
[1654612200, 0.0712],
[1654698600, 0.071],
[1654785000, 0.071],
[1654871400, 0.071],
[1654957800, 0.0783],
[1655044200, 0.0712],
[1655130600, 0.071],
[1655217000, 0.071],
[1655303400, 0.0715],
[1655389800, 0.0717],
[1655476200, 0.071],
[1655562600, 0.0715],
[1655649000, 0.0712],
[1655735400, 0.065],
[1655821800, 0.0701],
[1655908200, 0.0631],
[1655994600, 0.0636],
[1656081000, 0.0641],
[1656167400, 0.0725],
[1656253800, 0.065],
[1656340200, 0.065],
[1656426600, 0.0653],
[1656513000, 0.0598],
[1656599400, 0.0635],
[1656685800, 0.064],
[1656772200, 0.0697],
[1656858600, 0.0646],
[1656945000, 0.0725],
[1657031400, 0.073],
[1657117800, 0.0725],
[1657290600, 0.0725],
[1657377000, 0.065],
[1657463400, 0.065],
[1657549800, 0.073],
[1657636200, 0.0725],
[1657722600, 0.0733],
[1657809000, 0.0715],
[1657895400, 0.0717],
[1657981800, 0.0725],
[1658068200, 0.073],
[1658154600, 0.0816],
[1658241000, 0.073],
[1658327400, 0.0726],
[1658413800, 0.072],
[1658673000, 0.073],
[1658759400, 0.0717],
[1658845800, 0.073],
[1658932200, 0.0725],
[1659018600, 0.0733],
[1659105000, 0.073],
[1659191400, 0.0706],
[1659277800, 0.0725],
[1659364200, 0.0725],
[1659450600, 0.0701],
[1659537000, 0.073],
[1659623400, 0.0701],
[1659709800, 0.0728],
[1659796200, 0.073],
[1659882600, 0.0655],
[1659969000, 0.073],
[1660055400, 0.074],
[1660228200, 0.0618],
[1660314600, 0.0603],
[1660401000, 0.0603],
[1660487400, 0.0603],
[1660573800, 0.0603],
[1660660200, 0.0722],
[1660746600, 0.0691],
[1660833000, 0.073],
[1660919400, 0.0641],
[1661005800, 0.0707],
[1661178600, 0.0717],
[1661265000, 0.0673],
[1661351400, 0.0701],
[1661437800, 0.0715],
[1661524200, 0.0733],
[1661610600, 0.0743],
[1661697000, 0.0718],
[1661783400, 0.0603],
[1661869800, 0.0733],
[1661956200, 0.0649],
[1662042600, 0.0733],
[1662129000, 0.0722],
[1662215400, 0.064],
[1662301800, 0.0733],
[1662561000, 0.0733],
[1662647400, 0.0733],
[1662733800, 0.073],
[1662820200, 0.073],
[1662906600, 0.0671],
[1662993000, 0.0824],
[1663079400, 0.073],
[1663165800, 0.0733],
[1663252200, 0.0733],
[1663338600, 0.0657],
[1663425000, 0.0726],
[1663511400, 0.0733],
[1663597800, 0.0733],
[1663684200, 0.0739],
[1663770600, 0.0733],
[1663857000, 0.0739],
[1663943400, 0.0715],
[1664029800, 0.0736],
[1664116200, 0.073],
[1664202600, 0.0736],
[1664289000, 0.0746],
[1664375400, 0.0707],
[1664461800, 0.0648],
[1664548200, 0.0736],
[1664634600, 0.073],
[1664717400, 0.073],
[1664803800, 0.073],
[1664890200, 0.073],
[1664976600, 0.073],
[1665063000, 0.0646],
[1665149400, 0.0736],
[1665235800, 0.0655],
[1665322200, 0.0736],
[1665408600, 0.073],
[1665495000, 0.073],
[1665581400, 0.0735],
[1665667800, 0.073],
[1665754200, 0.074],
[1665840600, 0.0823],
[1665927000, 0.073],
[1666013400, 0.073],
[1666099800, 0.073],
[1666186200, 0.0728],
[1666272600, 0.0736],
[1666359000, 0.0854],
[1666445400, 0.0736],
[1666531800, 0.0648],
[1666618200, 0.0736],
[1666704600, 0.073],
[1666791000, 0.073],
[1666877400, 0.0655],
[1666963800, 0.0623],
[1667050200, 0.0641],
[1667136600, 0.0816],
[1667223000, 0.073],
[1667309400, 0.0702],
[1667395800, 0.073],
[1667482200, 0.0717],
[1667568600, 0.073],
[1667655000, 0.073],
[1667741400, 0.0733],
[1667827800, 0.0715],
[1667914200, 0.073],
[1668000600, 0.0733],
[1668087000, 0.0733],
[1668173400, 0.0717],
[1668259800, 0.0715],
[1668346200, 0.0725],
[1668432600, 0.073],
[1668519000, 0.0733],
[1668605400, 0.0725],
[1668691800, 0.073],
[1668778200, 0.073],
[1668864600, 0.0655],
[1668951000, 0.0743],
[1669037400, 0.0616],
[1669123800, 0.0709],
[1669210200, 0.0655],
[1669296600, 0.064],
[1669383000, 0.0631],
[1669469400, 0.0631],
[1669555800, 0.0733],
[1669642200, 0.0608],
[1669728600, 0.0603],
[1669815000, 0.0608],
[1669901400, 0.0595],
[1669987800, 0.0705],
[1670074200, 0.0705],
[1670160600, 0.0619],
[1670247000, 0.0603],
[1670333400, 0.0595],
[1670419800, 0.0696],
[1670506200, 0.0608],
[1670592600, 0.0641],
[1670679000, 0.0595],
[1670765400, 0.0614],
[1670851800, 0.0617],
[1670938200, 0.0697],
[1671024600, 0.0595],
[1671111000, 0.0595],
[1671197400, 0.0608],
[1671283800, 0.0631],
[1671370200, 0.0705],
[1671456600, 0.064],
[1671543000, 0.0631],
[1671629400, 0.0641],
[1671715800, 0.0657],
[1671802200, 0.0618],
[1671888600, 0.0608],
[1671975000, 0.0608],
[1672061400, 0.0608],
[1672147800, 0.0618],
[1672234200, 0.0623],
[1672320600, 0.0623],
[1672407000, 0.0623],
[1672493400, 0.0623],
[1672579800, 0.0608],
[1672666200, 0.0616],
[1672752600, 0.0623],
[1672839000, 0.0631],
[1672925400, 0.0623],
[1673011800, 0.0623],
[1673098200, 0.0623],
[1673184600, 0.0631],
[1673271000, 0.0623],
[1673357400, 0.0623],
[1673443800, 0.0626],
[1673530200, 0.0631],
[1673616600, 0.0623],
[1673703000, 0.0709],
[1673789400, 0.0646],
[1673875800, 0.0631],
[1673962200, 0.0631],
[1674048600, 0.0631],
[1674135000, 0.0623],
[1674221400, 0.0623],
[1674307800, 0.0608],
[1674394200, 0.0623],
[1674480600, 0.0633],
[1674567000, 0.0623],
[1674653400, 0.0739],
[1674739800, 0.0653],
[1674826200, 0.0653],
[1674912600, 0.0642],
[1674999000, 0.0629],
[1675085400, 0.0641],
[1675171800, 0.0624],
[1675258200, 0.0623],
[1675344600, 0.0639],
[1675431000, 0.0725],
[1675517400, 0.0639],
[1675603800, 0.0632],
[1675690200, 0.061],
[1675776600, 0.0632],
[1675863000, 0.0632],
[1675949400, 0.0631],
[1676035800, 0.0632],
[1676122200, 0.0639],
[1676208600, 0.0646],
[1676295000, 0.0646],
[1676381400, 0.0643],
[1676467800, 0.0632],
[1676554200, 0.0656],
[1676640600, 0.0656],
[1676727000, 0.0641],
[1676813400, 0.0632],
[1676899800, 0.0645],
[1677072600, 0.065],
[1677159000, 0.0642],
[1677245400, 0.0629],
[1677331800, 0.064],
[1677418200, 0.0637],
[1677504600, 0.0733],
[1677591000, 0.0647],
[1677677400, 0.0632],
[1677763800, 0.0728],
[1677850200, 0.0639],
[1677936600, 0.0725],
[1678023000, 0.0728],
[1678109400, 0.0642],
[1678195800, 0.0642],
[1678282200, 0.0715],
[1678368600, 0.0728],
[1678455000, 0.0626],
[1678541400, 0.0641],
[1678627800, 0.0721],
[1678714200, 0.0642],
[1678800600, 0.0639],
[1678887000, 0.0727],
[1678973400, 0.0641],
[1679059800, 0.0642],
[1679146200, 0.0635],
[1679232600, 0.0642],
[1679319000, 0.065],
[1679405400, 0.0674],
[1679491800, 0.076],
[1679578200, 0.076],
[1679664600, 0.0953],
[1679751000, 0.0936],
[1679837400, 0.076],
[1679923800, 0.1071],
[1680010200, 0.1074],
[1680096600, 0.1073],
[1680183000, 0.0677],
[1680269400, 0.0641],
[1680355800, 0.0631],
[1680445800, 0.075],
[1680532200, 0.0755],
[1680618600, 0.0732],
[1680705000, 0.0732]]
