[[1578144600, 1.45],
[1599402600, 2.09],
[1599489000, 2.09],
[1599575400, 2.09],
[1599661800, 2.09],
[1599748200, 2.09],
[1599834600, 2.09],
[1599921000, 2.09],
[1600007400, 2.09],
[1600093800, 2.09],
[1600180200, 2.09],
[1600266600, 2.09],
[1600353000, 2.09],
[1600439400, 2.09],
[1600525800, 2.09],
[1600612200, 2.09],
[1600698600, 2.09],
[1600785000, 2.09],
[1600871400, 2.09],
[1600957800, 2.09],
[1601044200, 2.09],
[1601130600, 2.09],
[1601217000, 2.09],
[1601303400, 2.09],
[1601389800, 2.09],
[1601476200, 2.09],
[1601562600, 2.09],
[1601649000, 2.09],
[1601735400, 2.09],
[1601818200, 2.09],
[1601904600, 2.09],
[1601991000, 2.09],
[1602077400, 2.09],
[1602163800, 2.09],
[1602250200, 2.09],
[1602336600, 2.09],
[1602423000, 2.09],
[1602509400, 2.09],
[1602595800, 2.09],
[1602682200, 2.09],
[1602768600, 2.09],
[1602855000, 2.09],
[1602941400, 2.09],
[1603027800, 2.09],
[1603114200, 2.09],
[1603200600, 2.09],
[1603287000, 2.09],
[1603373400, 2.09],
[1603459800, 2.09],
[1603546200, 2.09],
[1603632600, 2.09],
[1603719000, 2.09],
[1603805400, 2.09],
[1603891800, 2.09],
[1603978200, 2.09],
[1604064600, 2.09],
[1604151000, 2.09],
[1604237400, 1.74],
[1604323800, 1.73],
[1604410200, 1.82],
[1604496600, 1.81],
[1604583000, 1.84],
[1604669400, 1.8],
[1604755800, 1.82],
[1604842200, 1.79],
[1604928600, 1.77],
[1605015000, 1.86],
[1605101400, 1.82],
[1605187800, 1.87],
[1605274200, 1.82],
[1605360600, 1.85],
[1605447000, 1.93],
[1605533400, 1.85],
[1605619800, 1.97],
[1605706200, 2.11],
[1605792600, 2.2],
[1605879000, 2.25],
[1605965400, 2.19],
[1606051800, 2.17],
[1606138200, 2.11],
[1606224600, 1.96],
[1606311000, 2.1],
[1606397400, 1.83],
[1606483800, 1.88],
[1606570200, 1.87],
[1606656600, 1.81],
[1606743000, 1.85],
[1606829400, 1.83],
[1606915800, 1.83],
[1607002200, 1.77],
[1607088600, 1.64],
[1607175000, 1.76],
[1607261400, 1.76],
[1607347800, 1.76],
[1607434200, 1.59],
[1607520600, 1.67],
[1607607000, 1.68],
[1607693400, 1.61],
[1607779800, 1.62],
[1607866200, 1.61],
[1607952600, 1.58],
[1608039000, 1.66],
[1608125400, 1.65],
[1608211800, 1.7],
[1608298200, 1.65],
[1608384600, 1.66],
[1608471000, 1.75],
[1608557400, 1.72],
[1608643800, 1.75],
[1608730200, 1.74],
[1608816600, 1.72],
[1608903000, 1.86],
[1608989400, 1.85],
[1609075800, 1.81],
[1609162200, 1.89],
[1609248600, 1.88],
[1609335000, 1.83],
[1609421400, 1.84],
[1609507800, 1.88],
[1609594200, 1.89],
[1609680600, 1.85],
[1609767000, 1.91],
[1609853400, 1.94],
[1609939800, 1.93],
[1610026200, 1.96],
[1610112600, 1.97],
[1610199000, 1.97],
[1610285400, 1.88],
[1610371800, 1.88],
[1610458200, 1.94],
[1610544600, 1.97],
[1610631000, 1.94],
[1610717400, 1.94],
[1610803800, 1.94],
[1610890200, 1.94],
[1610976600, 1.94],
[1611063000, 1.94],
[1611149400, 1.94],
[1611235800, 1.94],
[1611322200, 1.94],
[1611408600, 1.94],
[1611495000, 1.94],
[1611581400, 1.94],
[1611667800, 1.94],
[1611754200, 1.94],
[1611840600, 1.94],
[1611927000, 1.94],
[1612013400, 1.94],
[1612099800, 1.94],
[1612186200, 1.94],
[1612272600, 1.94],
[1612359000, 1.94],
[1612445400, 1.94],
[1612531800, 1.94],
[1612618200, 1.94],
[1612704600, 1.94],
[1612791000, 1.94],
[1612877400, 1.94],
[1612963800, 1.94],
[1613050200, 1.94],
[1613136600, 1.94],
[1613223000, 1.94],
[1613309400, 1.92],
[1613395800, 1.93],
[1613482200, 1.96],
[1613568600, 1.87],
[1613655000, 1.83],
[1613741400, 1.85],
[1613827800, 1.88],
[1613914200, 1.9],
[1614000600, 1.88],
[1614087000, 1.92],
[1614173400, 1.91],
[1614259800, 1.97],
[1614346200, 1.94],
[1614432600, 1.96],
[1614519000, 1.99],
[1614605400, 1.97],
[1614691800, 1.96],
[1614778200, 1.97],
[1614864600, 2.02],
[1614951000, 2.09],
[1615037400, 2.06],
[1615123800, 2.13],
[1615210200, 2.09],
[1615296600, 2.08],
[1615383000, 2.15],
[1615469400, 2.13],
[1615555800, 2.19],
[1615642200, 2.17],
[1615728600, 2.18],
[1615815000, 2.31],
[1615901400, 2.32],
[1615987800, 2.26],
[1616074200, 2.24],
[1616160600, 2.29],
[1616247000, 2.28],
[1616333400, 2.31],
[1616419800, 2.28],
[1616506200, 2.35],
[1616592600, 2.35],
[1616679000, 2.37],
[1616765400, 2.35],
[1616851800, 2.31],
[1616938200, 2.37],
[1617024600, 2.35],
[1617111000, 2.4],
[1617197400, 2.39],
[1617283800, 2.44],
[1617370200, 2.41],
[1617456600, 2.37],
[1617546600, 2.48],
[1617633000, 2.43],
[1617719400, 2.45],
[1617805800, 2.29],
[1617892200, 2.23],
[1617978600, 2.18],
[1618065000, 2.21],
[1618151400, 2.2],
[1618237800, 2.23],
[1618324200, 2.11],
[1618410600, 2.1],
[1618497000, 2.14],
[1618583400, 2.13],
[1618669800, 2.2],
[1618756200, 2.22],
[1618842600, 2.21],
[1618929000, 2.19],
[1619015400, 2.26],
[1619101800, 2.28],
[1619188200, 2.22],
[1619274600, 2.2],
[1619361000, 2.23],
[1619447400, 2.29],
[1619533800, 2.19],
[1619620200, 2.28],
[1619706600, 2.24],
[1619793000, 2.23],
[1619879400, 2.3],
[1619965800, 2.19],
[1620052200, 2.21],
[1620138600, 2.3],
[1620225000, 2.28],
[1620311400, 2.27],
[1620397800, 2.28],
[1620484200, 2.25],
[1620570600, 2.29],
[1620657000, 2.36],
[1620743400, 2.28],
[1620829800, 2.31],
[1620916200, 2.38],
[1621002600, 2.36],
[1621089000, 2.34],
[1621175400, 2.33],
[1621261800, 2.34],
[1621348200, 2.35],
[1621434600, 2.3],
[1621521000, 2.39],
[1621607400, 2.3],
[1621693800, 2.41],
[1621780200, 2.38],
[1621866600, 2.28],
[1621953000, 2.32],
[1622039400, 2.39],
[1622125800, 2.29],
[1622212200, 2.32],
[1622298600, 2.41],
[1622385000, 2.42],
[1622471400, 2.36],
[1622557800, 2.36],
[1622644200, 2.37],
[1622730600, 2.39],
[1622817000, 2.39],
[1622903400, 2.68],
[1622989800, 2.77],
[1623076200, 2.89],
[1623162600, 2.88],
[1623249000, 2.81],
[1623335400, 2.84],
[1623421800, 2.89],
[1623508200, 2.83],
[1623594600, 2.82],
[1623681000, 2.83],
[1623767400, 2.79],
[1623853800, 2.74],
[1623940200, 2.77],
[1624026600, 2.75],
[1624113000, 2.61],
[1624199400, 2.64],
[1624285800, 2.72],
[1624372200, 2.67],
[1624458600, 2.67],
[1624545000, 2.55],
[1624631400, 2.53],
[1624717800, 2.5],
[1624804200, 2.46],
[1624890600, 2.49],
[1624977000, 2.56],
[1625063400, 2.62],
[1625149800, 2.59],
[1625236200, 2.55],
[1625236200, 2.55],
[1625322600, 2.53],
[1625409000, 2.52],
[1625495400, 2.43],
[1625581800, 2.45],
[1625668200, 2.4],
[1625754600, 2.36],
[1625841000, 2.46],
[1625927400, 2.43],
[1626013800, 2.36],
[1626100200, 2.52],
[1626186600, 2.36],
[1626273000, 2.33],
[1626359400, 2.5],
[1626445800, 2.54],
[1626532200, 2.48],
[1626618600, 2.51],
[1626705000, 2.52],
[1626791400, 2.56],
[1626877800, 2.62],
[1626964200, 2.51],
[1627050600, 2.52],
[1627137000, 2.57],
[1627223400, 2.55],
[1627309800, 2.46],
[1627396200, 2.5],
[1627482600, 2.57],
[1627569000, 2.49],
[1627655400, 2.56],
[1627741800, 2.6],
[1627828200, 2.55],
[1627914600, 2.65],
[1628001000, 2.65],
[1628087400, 2.71],
[1628173800, 2.73],
[1628260200, 2.65],
[1628346600, 2.65],
[1628433000, 2.69],
[1628519400, 2.57],
[1628605800, 2.59],
[1628692200, 2.54],
[1628778600, 2.46],
[1628865000, 2.42],
[1628951400, 2.41],
[1629037800, 2.33],
[1629124200, 2.4],
[1629210600, 2.39],
[1629297000, 2.23],
[1629383400, 2.33],
[1629469800, 2.26],
[1629556200, 2.29],
[1629642600, 2.28],
[1629729000, 2.29],
[1629815400, 2.24],
[1629901800, 2.21],
[1629988200, 2.26],
[1630074600, 2.3],
[1630161000, 2.27],
[1630247400, 2.23],
[1630333800, 2.34],
[1630420200, 2.21],
[1630506600, 2.34],
[1630593000, 2.26],
[1630679400, 2.29],
[1630765800, 2.39],
[1630852200, 2.43],
[1630938600, 2.53],
[1631025000, 2.53],
[1631111400, 2.53],
[1631197800, 2.53],
[1631284200, 2.53],
[1631370600, 2.53],
[1631457000, 2.53],
[1631543400, 2.53],
[1631629800, 2.53],
[1631716200, 2.53],
[1631802600, 2.53],
[1631889000, 2.53],
[1631975400, 2.53],
[1632061800, 2.53],
[1632148200, 2.53],
[1632234600, 2.27],
[1632321000, 1.85],
[1632407400, 1.91],
[1632493800, 1.99],
[1632580200, 2.01],
[1632666600, 2.06],
[1632753000, 2.05],
[1632839400, 2.11],
[1632925800, 2.09],
[1633012200, 2.09],
[1633098600, 2.23],
[1633185000, 2.26],
[1633267800, 2.19],
[1633354200, 2.22],
[1633440600, 2.14],
[1633527000, 2.28],
[1633613400, 2.27],
[1633699800, 2.26],
[1633786200, 2.22],
[1633872600, 2.3],
[1633959000, 2.34],
[1634045400, 2.47],
[1634131800, 2.32],
[1634218200, 2.28],
[1634304600, 2.3],
[1634391000, 2.28],
[1634477400, 2.3],
[1634563800, 2.31],
[1634650200, 2.31],
[1634736600, 2.3],
[1634823000, 2.29],
[1634909400, 2.18],
[1634995800, 2.2],
[1635082200, 2.41],
[1635168600, 2.44],
[1635255000, 2.39],
[1635341400, 2.36],
[1635427800, 2.27],
[1635514200, 2.33],
[1635600600, 2.36],
[1635687000, 2.4],
[1635773400, 2.48],
[1635859800, 2.61],
[1635946200, 2.61],
[1636032600, 2.76],
[1636119000, 2.79],
[1636205400, 2.86],
[1636291800, 2.73],
[1636378200, 2.69],
[1636464600, 2.77],
[1636551000, 2.63],
[1636637400, 2.65],
[1636723800, 2.68],
[1636810200, 2.64],
[1636896600, 2.48],
[1636983000, 2.49],
[1637069400, 2.38],
[1637155800, 2.42],
[1637242200, 2.49],
[1637328600, 2.54],
[1637415000, 2.57],
[1637501400, 2.64],
[1637587800, 2.73],
[1637674200, 2.88],
[1637760600, 2.83],
[1637847000, 2.8],
[1637933400, 2.81],
[1638019800, 2.86],
[1638106200, 2.77],
[1638192600, 2.73],
[1638279000, 2.77],
[1638365400, 2.82],
[1638451800, 2.79],
[1638538200, 3.01],
[1638624600, 2.82],
[1638711000, 2.87],
[1638797400, 2.9],
[1638883800, 2.92],
[1638970200, 2.83],
[1639056600, 2.81],
[1639143000, 2.94],
[1639229400, 2.9],
[1639315800, 2.81],
[1639402200, 2.89],
[1639488600, 2.87],
[1639575000, 2.84],
[1639661400, 2.83],
[1639747800, 2.79],
[1639834200, 2.8],
[1639920600, 2.78],
[1640007000, 2.83],
[1640093400, 2.91],
[1640179800, 2.92],
[1640266200, 2.85],
[1640352600, 2.94],
[1640439000, 2.9],
[1640525400, 3.07],
[1640611800, 2.67],
[1640698200, 2.97],
[1640784600, 3.18],
[1640871000, 3.03],
[1640957400, 2.98],
[1641043800, 3.07],
[1641130200, 3.17],
[1641216600, 3.11],
[1641303000, 3.12],
[1641389400, 3.14],
[1641475800, 3.24],
[1641562200, 3.18],
[1641648600, 3.16],
[1641735000, 3.13],
[1641821400, 3.19],
[1641907800, 3.22],
[1641994200, 3.14],
[1642080600, 3.15],
[1642167000, 3.17],
[1642253400, 3.16],
[1642339800, 3.12],
[1642426200, 3.05],
[1642512600, 3.16],
[1642599000, 3.17],
[1642685400, 3.16],
[1642771800, 3.12],
[1642858200, 3.06],
[1642944600, 3.01],
[1643031000, 3.02],
[1643117400, 3.05],
[1643203800, 3.04],
[1643290200, 3.02],
[1643376600, 2.93],
[1643463000, 2.9],
[1643549400, 2.82],
[1643635800, 2.82],
[1643722200, 2.82],
[1643808600, 2.9],
[1643895000, 2.9],
[1643981400, 2.92],
[1644067800, 2.92],
[1644154200, 3.01],
[1644240600, 3.0],
[1644327000, 3.21],
[1644413400, 3.16],
[1644499800, 3.22],
[1644586200, 3.22],
[1644672600, 3.18],
[1644759000, 3.14],
[1644845400, 3.2],
[1644931800, 3.15],
[1645018200, 3.12],
[1645104600, 3.13],
[1645191000, 3.15],
[1645277400, 3.08],
[1645363800, 3.07],
[1645450200, 3.07],
[1645536600, 3.07],
[1645623000, 3.11],
[1645709400, 3.04],
[1645795800, 3.04],
[1645882200, 3.02],
[1645968600, 2.93],
[1646055000, 3.02],
[1646141400, 3.03],
[1646227800, 3.03],
[1646314200, 2.95],
[1646400600, 3.06],
[1646487000, 3.04],
[1646573400, 3.02],
[1646659800, 3.07],
[1646746200, 2.99],
[1646832600, 2.97],
[1646919000, 2.98],
[1647005400, 3.07],
[1647091800, 3.02],
[1647178200, 3.1],
[1647264600, 3.12],
[1647351000, 3.11],
[1647437400, 3.08],
[1647523800, 3.03],
[1647610200, 3.06],
[1647696600, 3.05],
[1647783000, 3.05],
[1647869400, 3.07],
[1647955800, 3.03],
[1648042200, 3.03],
[1648128600, 3.02],
[1648215000, 3.04],
[1648301400, 3.12],
[1648387800, 3.04],
[1648474200, 3.06],
[1648560600, 3.07],
[1648647000, 3.1],
[1648733400, 3.11],
[1648819800, 3.23],
[1648906200, 3.16],
[1648996200, 3.25],
[1649082600, 3.28],
[1649169000, 3.32],
[1649255400, 3.28],
[1649341800, 3.28],
[1649428200, 3.28],
[1649514600, 3.38],
[1649601000, 3.41],
[1649687400, 3.25],
[1649773800, 3.25],
[1649860200, 3.28],
[1649946600, 3.29],
[1650033000, 3.15],
[1650119400, 3.23],
[1650205800, 3.24],
[1650292200, 3.2],
[1650378600, 3.21],
[1650465000, 3.29],
[1650551400, 3.29],
[1650637800, 3.29],
[1650724200, 3.3],
[1650810600, 3.31],
[1650897000, 3.26],
[1650983400, 3.3],
[1651069800, 3.3],
[1651156200, 3.27],
[1651242600, 3.23],
[1651329000, 3.24],
[1651415400, 3.28],
[1651501800, 3.29],
[1651588200, 3.35],
[1651674600, 3.17],
[1651761000, 3.2],
[1651847400, 3.24],
[1651933800, 3.16],
[1652020200, 3.22],
[1652106600, 3.13],
[1652193000, 3.11],
[1652279400, 3.09],
[1652365800, 3.09],
[1652452200, 3.13],
[1652538600, 3.12],
[1652625000, 3.11],
[1652711400, 3.1],
[1652797800, 3.09],
[1652884200, 3.09],
[1652970600, 3.15],
[1653057000, 3.13],
[1653143400, 3.14],
[1653229800, 3.02],
[1653316200, 3.04],
[1653402600, 3.05],
[1653489000, 2.99],
[1653575400, 3.01],
[1653661800, 3.05],
[1653748200, 2.96],
[1653834600, 3.03],
[1653921000, 3.01],
[1654007400, 2.89],
[1654093800, 3.04],
[1654180200, 3.0],
[1654266600, 2.95],
[1654353000, 2.97],
[1654439400, 2.93],
[1654525800, 2.96],
[1654612200, 2.97],
[1654698600, 2.94],
[1654785000, 2.99],
[1654871400, 2.96],
[1654957800, 2.93],
[1655044200, 2.96],
[1655130600, 2.99],
[1655217000, 2.91],
[1655303400, 3.04],
[1655389800, 2.89],
[1655476200, 2.98],
[1655562600, 2.95],
[1655649000, 2.81],
[1655735400, 2.81],
[1655821800, 2.86],
[1655908200, 2.81],
[1655994600, 2.79],
[1656081000, 2.74],
[1656167400, 2.74],
[1656253800, 2.72],
[1656340200, 2.68],
[1656426600, 2.73],
[1656513000, 2.72],
[1656599400, 2.75],
[1656685800, 2.76],
[1656772200, 2.78],
[1656858600, 2.87],
[1656945000, 2.91],
[1657031400, 2.85],
[1657117800, 2.99],
[1657204200, 2.88],
[1657290600, 2.92],
[1657377000, 2.9],
[1657463400, 2.92],
[1657549800, 2.93],
[1657636200, 2.94],
[1657722600, 2.94],
[1657809000, 2.79],
[1657895400, 2.79],
[1657981800, 2.93],
[1658068200, 2.89],
[1658154600, 2.91],
[1658241000, 2.86],
[1658327400, 2.97],
[1658413800, 2.82],
[1658500200, 2.91],
[1658586600, 2.9],
[1658673000, 2.9],
[1658759400, 2.91],
[1658845800, 2.93],
[1658932200, 2.9],
[1659018600, 2.99],
[1659105000, 2.98],
[1659191400, 3.03],
[1659277800, 2.98],
[1659364200, 2.98],
[1659450600, 2.96],
[1659537000, 2.93],
[1659623400, 2.96],
[1659709800, 3.0],
[1659796200, 2.99],
[1659882600, 2.95],
[1659969000, 2.93],
[1660055400, 3.03],
[1660141800, 2.98],
[1660228200, 2.89],
[1660314600, 2.96],
[1660401000, 2.96],
[1660487400, 2.96],
[1660573800, 2.96],
[1660660200, 2.91],
[1660746600, 2.89],
[1660833000, 2.87],
[1660919400, 2.96],
[1661005800, 2.97],
[1661092200, 2.94],
[1661178600, 2.88],
[1661265000, 3.22],
[1661351400, 2.91],
[1661437800, 2.82],
[1661524200, 2.99],
[1661610600, 3.05],
[1661697000, 3.08],
[1661783400, 3.24],
[1661869800, 3.16],
[1661956200, 3.17],
[1662042600, 3.26],
[1662129000, 3.22],
[1662215400, 3.23],
[1662301800, 3.02],
[1662388200, 3.1],
[1662474600, 3.11],
[1662561000, 3.56],
[1662647400, 3.59],
[1662733800, 3.5],
[1662820200, 3.42],
[1662906600, 3.48],
[1662993000, 3.39],
[1663079400, 3.32],
[1663165800, 3.36],
[1663252200, 3.26],
[1663338600, 3.18],
[1663425000, 3.13],
[1663511400, 3.11],
[1663597800, 3.12],
[1663684200, 3.09],
[1663770600, 3.21],
[1663857000, 3.21],
[1663943400, 3.26],
[1664029800, 3.22],
[1664116200, 3.27],
[1664202600, 3.26],
[1664289000, 3.31],
[1664375400, 3.29],
[1664461800, 3.24],
[1664548200, 3.2],
[1664634600, 3.27],
[1664717400, 3.21],
[1664803800, 3.21],
[1664890200, 3.22],
[1664976600, 3.27],
[1665063000, 3.23],
[1665149400, 3.16],
[1665235800, 3.1],
[1665322200, 3.19],
[1665408600, 3.19],
[1665495000, 3.16],
[1665581400, 3.14],
[1665667800, 3.17],
[1665754200, 3.23],
[1665840600, 3.29],
[1665927000, 3.31],
[1666013400, 3.38],
[1666099800, 3.19],
[1666186200, 3.28],
[1666272600, 3.27],
[1666359000, 3.16],
[1666445400, 3.23],
[1666531800, 3.07],
[1666618200, 3.17],
[1666704600, 3.19],
[1666791000, 3.09],
[1666877400, 3.18],
[1666963800, 3.17],
[1667050200, 3.21],
[1667136600, 3.17],
[1667223000, 3.14],
[1667309400, 3.06],
[1667395800, 2.92],
[1667482200, 3.03],
[1667568600, 3.02],
[1667655000, 3.08],
[1667741400, 3.16],
[1667827800, 3.23],
[1667914200, 3.18],
[1668000600, 3.33],
[1668087000, 3.4],
[1668173400, 3.36],
[1668259800, 3.41],
[1668346200, 3.38],
[1668432600, 3.47],
[1668519000, 3.41],
[1668605400, 3.35],
[1668691800, 3.39],
[1668778200, 3.32],
[1668864600, 3.28],
[1668951000, 3.15],
[1669037400, 2.99],
[1669123800, 2.93],
[1669210200, 2.72],
[1669296600, 2.66],
[1669383000, 2.61],
[1669469400, 2.64],
[1669555800, 2.62],
[1669642200, 2.66],
[1669728600, 2.65],
[1669815000, 2.73],
[1669901400, 2.72],
[1669987800, 2.91],
[1670074200, 2.91],
[1670160600, 3.01],
[1670247000, 3.09],
[1670333400, 2.98],
[1670419800, 3.04],
[1670506200, 3.03],
[1670592600, 3.01],
[1670679000, 2.94],
[1670765400, 3.05],
[1670851800, 3.0],
[1670938200, 2.92],
[1671024600, 2.81],
[1671111000, 2.95],
[1671197400, 2.96],
[1671283800, 2.93],
[1671370200, 2.86],
[1671456600, 2.84],
[1671543000, 2.87],
[1671629400, 2.83],
[1671715800, 2.82],
[1671802200, 2.85],
[1671888600, 2.85],
[1671975000, 2.77],
[1672061400, 2.84],
[1672147800, 2.79],
[1672234200, 2.83],
[1672320600, 2.8],
[1672407000, 2.81],
[1672493400, 2.83],
[1672579800, 2.73],
[1672666200, 2.78],
[1672752600, 2.8],
[1672839000, 2.77],
[1672925400, 2.74],
[1673011800, 2.77],
[1673098200, 2.77],
[1673184600, 2.78],
[1673271000, 2.92],
[1673357400, 2.9],
[1673443800, 2.89],
[1673530200, 2.92],
[1673616600, 2.9],
[1673703000, 2.93],
[1673789400, 2.88],
[1673875800, 2.92],
[1673962200, 3.02],
[1674048600, 2.96],
[1674135000, 3.11],
[1674221400, 3.12],
[1674307800, 3.08],
[1674394200, 3.14],
[1674480600, 3.03],
[1674567000, 3.07],
[1674653400, 3.14],
[1674739800, 3.18],
[1674826200, 3.29],
[1674912600, 3.37],
[1674999000, 3.31],
[1675085400, 3.58],
[1675171800, 3.69],
[1675258200, 3.85],
[1675344600, 3.92],
[1675431000, 3.97],
[1675517400, 3.92],
[1675603800, 3.91],
[1675690200, 3.87],
[1675776600, 3.86],
[1675863000, 3.76],
[1675949400, 3.79],
[1676035800, 3.69],
[1676122200, 3.59],
[1676208600, 3.51],
[1676295000, 3.52],
[1676381400, 3.53],
[1676467800, 3.51],
[1676554200, 3.56],
[1676640600, 3.44],
[1676727000, 3.44]]
