[[1633098600, 1.29],
[1653402600, 1.81],
[1653489000, 1.81],
[1653575400, 1.83],
[1653661800, 1.8],
[1653748200, 1.81],
[1653834600, 1.81],
[1653921000, 1.79],
[1654007400, 1.83],
[1654093800, 1.85],
[1654180200, 1.88],
[1654266600, 1.84],
[1654353000, 1.84],
[1654439400, 1.81],
[1654525800, 1.82],
[1654612200, 1.82],
[1654698600, 1.84],
[1654785000, 1.84],
[1654871400, 1.84],
[1654957800, 1.82],
[1655044200, 1.81],
[1655130600, 1.82],
[1655217000, 1.81],
[1655303400, 1.79],
[1655389800, 1.76],
[1655476200, 1.72],
[1655562600, 1.71],
[1655649000, 1.72],
[1655735400, 1.69],
[1655821800, 1.67],
[1655908200, 1.66],
[1655994600, 1.65],
[1656081000, 1.63],
[1656167400, 1.61],
[1656253800, 1.63],
[1656340200, 1.59],
[1656426600, 1.59],
[1656513000, 1.59],
[1656599400, 1.6],
[1656685800, 1.62],
[1656772200, 1.65],
[1656858600, 1.66],
[1656945000, 1.69],
[1657031400, 1.66],
[1657117800, 1.65],
[1657290600, 1.68],
[1657377000, 1.69],
[1657463400, 1.7],
[1657549800, 1.7],
[1657636200, 1.71],
[1657722600, 1.77],
[1657809000, 1.76],
[1657895400, 1.76],
[1657981800, 1.76],
[1658068200, 1.78],
[1658154600, 1.76],
[1658241000, 1.79],
[1658327400, 1.82],
[1658413800, 1.8],
[1658673000, 1.76],
[1658759400, 1.77],
[1658845800, 1.77],
[1658932200, 1.77],
[1659018600, 1.77],
[1659105000, 1.77],
[1659191400, 1.74],
[1659277800, 1.74],
[1659364200, 1.75],
[1659450600, 1.78],
[1659537000, 1.77],
[1659623400, 1.77],
[1659709800, 1.82],
[1659796200, 1.83],
[1659882600, 1.83],
[1659969000, 1.82],
[1660055400, 1.84],
[1660228200, 1.82],
[1660314600, 1.83],
[1660401000, 1.83],
[1660487400, 1.83],
[1660573800, 1.83],
[1660660200, 1.84],
[1660746600, 1.8],
[1660833000, 1.77],
[1660919400, 1.79],
[1661005800, 1.81],
[1661178600, 1.82],
[1661265000, 1.79],
[1661351400, 1.77],
[1661437800, 1.78],
[1661524200, 1.78],
[1661610600, 1.79],
[1661697000, 1.8],
[1661783400, 1.83],
[1661869800, 1.84],
[1661956200, 1.83],
[1662042600, 1.81],
[1662129000, 1.84],
[1662215400, 1.82],
[1662301800, 1.83],
[1662561000, 1.83],
[1662647400, 1.89],
[1662733800, 1.92],
[1662820200, 1.93],
[1662906600, 1.9],
[1662993000, 1.93],
[1663079400, 1.94],
[1663165800, 1.91],
[1663252200, 1.89],
[1663338600, 1.86],
[1663425000, 1.82],
[1663511400, 1.82],
[1663597800, 1.79],
[1663684200, 1.76],
[1663770600, 1.74],
[1663857000, 1.73],
[1663943400, 1.69],
[1664029800, 1.71],
[1664116200, 1.72],
[1664202600, 1.72],
[1664289000, 1.73],
[1664375400, 1.72],
[1664461800, 1.72],
[1664548200, 1.68],
[1664634600, 1.75],
[1664717400, 1.73],
[1664803800, 1.79],
[1664890200, 1.8],
[1664976600, 1.83],
[1665063000, 1.83],
[1665149400, 1.84],
[1665235800, 1.87],
[1665322200, 1.86],
[1665408600, 1.87],
[1665495000, 1.84],
[1665581400, 1.84],
[1665667800, 1.83],
[1665754200, 1.83],
[1665840600, 1.85],
[1665927000, 1.85],
[1666013400, 1.83],
[1666099800, 1.83],
[1666186200, 1.75],
[1666272600, 1.8],
[1666359000, 1.86],
[1666445400, 1.73],
[1666531800, 1.69],
[1666618200, 1.69],
[1666704600, 1.72],
[1666791000, 1.68],
[1666877400, 1.73],
[1666963800, 1.72],
[1667050200, 1.72],
[1667136600, 1.73],
[1667223000, 1.73],
[1667309400, 1.74],
[1667395800, 1.74],
[1667482200, 1.72],
[1667568600, 1.7],
[1667655000, 1.74],
[1667741400, 1.73],
[1667827800, 1.74],
[1667914200, 1.75],
[1668000600, 1.71],
[1668087000, 1.74],
[1668173400, 1.76],
[1668259800, 1.76],
[1668346200, 1.74],
[1668432600, 1.76],
[1668519000, 1.73],
[1668605400, 1.74],
[1668691800, 1.7],
[1668778200, 1.71],
[1668864600, 1.7],
[1668951000, 1.68],
[1669037400, 1.66],
[1669123800, 1.64],
[1669210200, 1.6],
[1669296600, 1.57],
[1669383000, 1.52],
[1669469400, 1.52],
[1669555800, 1.51],
[1669642200, 1.48],
[1669728600, 1.5],
[1669815000, 1.54],
[1669901400, 1.56],
[1669987800, 1.63],
[1670074200, 1.65],
[1670160600, 1.65],
[1670247000, 1.64],
[1670333400, 1.65],
[1670419800, 1.66],
[1670506200, 1.68],
[1670592600, 1.65],
[1670679000, 1.69],
[1670765400, 1.69],
[1670851800, 1.65],
[1670938200, 1.65],
[1671024600, 1.63],
[1671111000, 1.63],
[1671197400, 1.63],
[1671283800, 1.65],
[1671370200, 1.62],
[1671456600, 1.63],
[1671543000, 1.65],
[1671629400, 1.66],
[1671715800, 1.65],
[1671802200, 1.66],
[1671888600, 1.64],
[1671975000, 1.65],
[1672061400, 1.64],
[1672147800, 1.65],
[1672234200, 1.66],
[1672320600, 1.6],
[1672407000, 1.59],
[1672493400, 1.58],
[1672579800, 1.59],
[1672666200, 1.57],
[1672752600, 1.57],
[1672839000, 1.58],
[1672925400, 1.57],
[1673011800, 1.6],
[1673098200, 1.63],
[1673184600, 1.61],
[1673271000, 1.67],
[1673357400, 1.69],
[1673443800, 1.7],
[1673530200, 1.73],
[1673616600, 1.73],
[1673703000, 1.73],
[1673789400, 1.77],
[1673875800, 1.74],
[1673962200, 1.79],
[1674048600, 1.76],
[1674135000, 1.81],
[1674221400, 1.78],
[1674307800, 1.78],
[1674394200, 1.77],
[1674480600, 1.76],
[1674567000, 1.78],
[1674653400, 1.82],
[1674739800, 1.81],
[1674826200, 1.82],
[1674912600, 1.83],
[1674999000, 1.87],
[1675085400, 1.88],
[1675171800, 1.89],
[1675258200, 1.87],
[1675344600, 1.89],
[1675431000, 1.89],
[1675517400, 1.89],
[1675603800, 1.88],
[1675690200, 1.86],
[1675776600, 1.88],
[1675863000, 1.84],
[1675949400, 1.86],
[1676035800, 1.87],
[1676122200, 1.85],
[1676208600, 1.86],
[1676295000, 1.85],
[1676381400, 1.85],
[1676467800, 1.87],
[1676554200, 1.84],
[1676640600, 1.82],
[1676727000, 1.83],
[1676813400, 1.86],
[1676899800, 1.81],
[1677072600, 1.81],
[1677159000, 1.8],
[1677245400, 1.78],
[1677331800, 1.78],
[1677418200, 1.74],
[1677504600, 1.77],
[1677591000, 1.77],
[1677677400, 1.78],
[1677763800, 1.8],
[1677850200, 1.8],
[1677936600, 1.81],
[1678023000, 1.82],
[1678109400, 1.8],
[1678195800, 1.76],
[1678282200, 1.78],
[1678368600, 1.74],
[1678455000, 1.76],
[1678541400, 1.79],
[1678627800, 1.77],
[1678714200, 1.72],
[1678800600, 1.69],
[1678887000, 1.67],
[1678973400, 1.7],
[1679059800, 1.69],
[1679146200, 1.7],
[1679232600, 1.71],
[1679319000, 1.63],
[1679405400, 1.69],
[1679491800, 1.72],
[1679578200, 1.78],
[1679664600, 1.81],
[1679751000, 1.87],
[1679837400, 1.9],
[1679923800, 1.92],
[1680010200, 1.9],
[1680096600, 1.92],
[1680183000, 1.9],
[1680269400, 1.93],
[1680355800, 1.94],
[1680445800, 1.93],
[1680532200, 1.92],
[1680618600, 1.94],
[1680705000, 1.94]]
