[[1633098600, 0.25],
[1659191400, 0.27],
[1659277800, 0.27],
[1659364200, 0.27],
[1659450600, 0.28],
[1659537000, 0.27],
[1659623400, 0.27],
[1659709800, 0.27],
[1659796200, 0.28],
[1659882600, 0.28],
[1659969000, 0.28],
[1660055400, 0.28],
[1660228200, 0.28],
[1660314600, 0.29],
[1660401000, 0.29],
[1660487400, 0.29],
[1660573800, 0.29],
[1660660200, 0.29],
[1660746600, 0.28],
[1660833000, 0.28],
[1660919400, 0.28],
[1661005800, 0.28],
[1661178600, 0.28],
[1661265000, 0.29],
[1661351400, 0.28],
[1661437800, 0.28],
[1661524200, 0.28],
[1661610600, 0.29],
[1661697000, 0.29],
[1661783400, 0.29],
[1661869800, 0.28],
[1661956200, 0.28],
[1662042600, 0.29],
[1662129000, 0.28],
[1662215400, 0.29],
[1662301800, 0.29],
[1662561000, 0.29],
[1662647400, 0.29],
[1662733800, 0.29],
[1662820200, 0.3],
[1662906600, 0.3],
[1662993000, 0.3],
[1663079400, 0.3],
[1663165800, 0.3],
[1663252200, 0.3],
[1663338600, 0.29],
[1663425000, 0.29],
[1663511400, 0.29],
[1663597800, 0.29],
[1663684200, 0.29],
[1663770600, 0.28],
[1663857000, 0.28],
[1663943400, 0.28],
[1664029800, 0.28],
[1664116200, 0.28],
[1664202600, 0.28],
[1664289000, 0.28],
[1664375400, 0.28],
[1664461800, 0.28],
[1664548200, 0.27],
[1664634600, 0.27],
[1664717400, 0.27],
[1664803800, 0.27],
[1664890200, 0.28],
[1664976600, 0.28],
[1665063000, 0.28],
[1665149400, 0.28],
[1665235800, 0.28],
[1665322200, 0.29],
[1665408600, 0.29],
[1665495000, 0.29],
[1665581400, 0.29],
[1665667800, 0.29],
[1665754200, 0.29],
[1665840600, 0.29],
[1665927000, 0.3],
[1666013400, 0.3],
[1666099800, 0.3],
[1666186200, 0.3],
[1666272600, 0.3],
[1666359000, 0.3],
[1666445400, 0.29],
[1666531800, 0.29],
[1666618200, 0.28],
[1666704600, 0.29],
[1666791000, 0.28],
[1666877400, 0.28],
[1666963800, 0.28],
[1667050200, 0.28],
[1667136600, 0.27],
[1667223000, 0.28],
[1667309400, 0.28],
[1667395800, 0.28],
[1667482200, 0.28],
[1667568600, 0.29],
[1667655000, 0.29],
[1667741400, 0.29],
[1667827800, 0.29],
[1667914200, 0.29],
[1668000600, 0.29],
[1668087000, 0.29],
[1668173400, 0.29],
[1668259800, 0.29],
[1668346200, 0.29],
[1668432600, 0.28],
[1668519000, 0.29],
[1668605400, 0.29],
[1668691800, 0.28],
[1668778200, 0.29],
[1668864600, 0.28],
[1668951000, 0.28],
[1669037400, 0.28],
[1669123800, 0.27],
[1669210200, 0.26],
[1669296600, 0.26],
[1669383000, 0.25],
[1669469400, 0.25],
[1669555800, 0.25],
[1669642200, 0.25],
[1669728600, 0.25],
[1669815000, 0.25],
[1669901400, 0.25],
[1669987800, 0.26],
[1670074200, 0.26],
[1670160600, 0.27],
[1670247000, 0.27],
[1670333400, 0.27],
[1670419800, 0.27],
[1670506200, 0.27],
[1670592600, 0.27],
[1670679000, 0.27],
[1670765400, 0.27],
[1670851800, 0.27],
[1670938200, 0.27],
[1671024600, 0.26],
[1671111000, 0.27],
[1671197400, 0.26],
[1671283800, 0.27],
[1671370200, 0.26],
[1671456600, 0.26],
[1671543000, 0.26],
[1671629400, 0.26],
[1671715800, 0.26],
[1671802200, 0.25],
[1671888600, 0.25],
[1671975000, 0.26],
[1672061400, 0.25],
[1672147800, 0.25],
[1672234200, 0.25],
[1672320600, 0.25],
[1672407000, 0.25],
[1672493400, 0.25],
[1672579800, 0.25],
[1672666200, 0.25],
[1672752600, 0.25],
[1672839000, 0.25],
[1672925400, 0.25],
[1673011800, 0.25],
[1673098200, 0.25],
[1673184600, 0.26],
[1673271000, 0.26],
[1673357400, 0.26],
[1673443800, 0.26],
[1673530200, 0.27],
[1673616600, 0.27],
[1673703000, 0.27],
[1673789400, 0.27],
[1673875800, 0.28],
[1673962200, 0.28],
[1674048600, 0.28],
[1674135000, 0.29],
[1674221400, 0.28],
[1674307800, 0.29],
[1674394200, 0.29],
[1674480600, 0.3],
[1674567000, 0.29],
[1674653400, 0.3],
[1674739800, 0.3],
[1674826200, 0.3],
[1674912600, 0.31],
[1674999000, 0.32],
[1675085400, 0.32],
[1675171800, 0.32],
[1675258200, 0.32],
[1675344600, 0.33],
[1675431000, 0.33],
[1675517400, 0.33],
[1675603800, 0.33],
[1675690200, 0.33],
[1675776600, 0.32],
[1675863000, 0.32],
[1675949400, 0.32],
[1676035800, 0.31],
[1676122200, 0.31],
[1676208600, 0.31],
[1676295000, 0.32],
[1676381400, 0.31],
[1676467800, 0.31],
[1676554200, 0.32],
[1676640600, 0.32],
[1676727000, 0.32],
[1676813400, 0.32],
[1676899800, 0.32],
[1677072600, 0.32],
[1677159000, 0.32],
[1677245400, 0.32],
[1677331800, 0.31],
[1677418200, 0.31],
[1677504600, 0.31],
[1677591000, 0.31],
[1677677400, 0.31],
[1677763800, 0.31],
[1677850200, 0.31],
[1677936600, 0.32],
[1678023000, 0.31],
[1678109400, 0.32],
[1678195800, 0.31],
[1678282200, 0.32],
[1678368600, 0.32],
[1678455000, 0.32],
[1678541400, 0.32],
[1678627800, 0.32],
[1678714200, 0.32],
[1678800600, 0.32],
[1678887000, 0.32],
[1678973400, 0.31],
[1679059800, 0.31],
[1679146200, 0.31],
[1679232600, 0.3],
[1679319000, 0.3],
[1679405400, 0.3],
[1679491800, 0.3],
[1679578200, 0.3],
[1679664600, 0.31],
[1679751000, 0.32],
[1679837400, 0.33],
[1679923800, 0.32],
[1680010200, 0.32],
[1680096600, 0.32],
[1680183000, 0.32],
[1680269400, 0.32],
[1680355800, 0.33],
[1680445800, 0.33],
[1680532200, 0.33],
[1680618600, 0.34],
[1680705000, 0.34]]
