[[1578144600, 1.03],
[1629037800, 0.63],
[1629124200, 0.63],
[1629210600, 0.62],
[1629297000, 0.61],
[1629383400, 0.61],
[1629469800, 0.62],
[1629556200, 0.61],
[1629642600, 0.6],
[1629729000, 0.62],
[1629815400, 0.61],
[1629901800, 0.61],
[1629988200, 0.6],
[1630074600, 0.6],
[1630161000, 0.61],
[1630247400, 0.59],
[1630333800, 0.61],
[1630420200, 0.61],
[1630506600, 0.6],
[1630593000, 0.61],
[1630679400, 0.61],
[1630765800, 0.6],
[1630852200, 0.6],
[1630938600, 0.61],
[1631025000, 0.61],
[1631111400, 0.61],
[1631197800, 0.61],
[1631284200, 0.61],
[1631370600, 0.61],
[1631457000, 0.61],
[1631543400, 0.61],
[1631629800, 0.61],
[1631716200, 0.61],
[1631802600, 0.61],
[1631889000, 0.61],
[1631975400, 0.61],
[1632061800, 0.61],
[1632148200, 0.61],
[1632234600, 0.6],
[1632321000, 0.48],
[1632407400, 0.47],
[1632493800, 0.49],
[1632580200, 0.54],
[1632666600, 0.55],
[1632753000, 0.56],
[1632839400, 0.56],
[1632925800, 0.56],
[1633012200, 0.55],
[1633098600, 0.56],
[1633185000, 0.58],
[1633267800, 0.59],
[1633354200, 0.59],
[1633440600, 0.59],
[1633527000, 0.62],
[1633613400, 0.64],
[1633699800, 0.67],
[1633786200, 0.65],
[1633872600, 0.65],
[1633959000, 0.67],
[1634045400, 0.69],
[1634131800, 0.68],
[1634218200, 0.63],
[1634304600, 0.65],
[1634391000, 0.65],
[1634477400, 0.65],
[1634563800, 0.62],
[1634650200, 0.61],
[1634736600, 0.61],
[1634823000, 0.6],
[1634909400, 0.55],
[1634995800, 0.55],
[1635082200, 0.54],
[1635168600, 0.52],
[1635255000, 0.53],
[1635341400, 0.53],
[1635427800, 0.52],
[1635514200, 0.52],
[1635600600, 0.54],
[1635687000, 0.55],
[1635773400, 0.54],
[1635859800, 0.58],
[1635946200, 0.56],
[1636032600, 0.63],
[1636119000, 0.61],
[1636205400, 0.61],
[1636291800, 0.61],
[1636378200, 0.6],
[1636464600, 0.58],
[1636551000, 0.56],
[1636637400, 0.59],
[1636723800, 0.59],
[1636810200, 0.59],
[1636896600, 0.55],
[1636983000, 0.55],
[1637069400, 0.56],
[1637155800, 0.57],
[1637242200, 0.56],
[1637328600, 0.58],
[1637415000, 0.57],
[1637501400, 0.59],
[1637587800, 0.6],
[1637674200, 0.6],
[1637760600, 0.58],
[1637847000, 0.55],
[1637933400, 0.55],
[1638019800, 0.53],
[1638106200, 0.54],
[1638192600, 0.56],
[1638279000, 0.54],
[1638365400, 0.53],
[1638451800, 0.52],
[1638538200, 0.54],
[1638624600, 0.55],
[1638711000, 0.56],
[1638797400, 0.56],
[1638883800, 0.58],
[1638970200, 0.57],
[1639056600, 0.57],
[1639143000, 0.58],
[1639229400, 0.58],
[1639315800, 0.58],
[1639402200, 0.58],
[1639488600, 0.59],
[1639575000, 0.58],
[1639661400, 0.57],
[1639747800, 0.57],
[1639834200, 0.58],
[1639920600, 0.58],
[1640007000, 0.58],
[1640093400, 0.6],
[1640179800, 0.59],
[1640266200, 0.59],
[1640352600, 0.6],
[1640439000, 0.61],
[1640525400, 0.59],
[1640611800, 0.6],
[1640698200, 0.6],
[1640784600, 0.6],
[1640871000, 0.59],
[1640957400, 0.61],
[1641043800, 0.6],
[1641130200, 0.6],
[1641216600, 0.61],
[1641303000, 0.61],
[1641389400, 0.61],
[1641475800, 0.63],
[1641562200, 0.64],
[1641648600, 0.65],
[1641735000, 0.66],
[1641821400, 0.65],
[1641907800, 0.68],
[1641994200, 0.66],
[1642080600, 0.66],
[1642167000, 0.66],
[1642253400, 0.65],
[1642339800, 0.66],
[1642426200, 0.67],
[1642512600, 0.69],
[1642599000, 0.69],
[1642685400, 0.68],
[1642771800, 0.69],
[1642858200, 0.69],
[1642944600, 0.68],
[1643031000, 0.67],
[1643117400, 0.67],
[1643203800, 0.65],
[1643290200, 0.64],
[1643376600, 0.62],
[1643463000, 0.62],
[1643549400, 0.6],
[1643635800, 0.6],
[1643722200, 0.6],
[1643808600, 0.61],
[1643895000, 0.59],
[1643981400, 0.61],
[1644067800, 0.63],
[1644154200, 0.62],
[1644240600, 0.63],
[1644327000, 0.63],
[1644413400, 0.63],
[1644499800, 0.65],
[1644586200, 0.66],
[1644672600, 0.65],
[1644759000, 0.66],
[1644845400, 0.66],
[1644931800, 0.66],
[1645018200, 0.66],
[1645104600, 0.66],
[1645191000, 0.66],
[1645277400, 0.65],
[1645363800, 0.65],
[1645450200, 0.65],
[1645536600, 0.65],
[1645623000, 0.66],
[1645709400, 0.66],
[1645795800, 0.67],
[1645882200, 0.68],
[1645968600, 0.68],
[1646055000, 0.69],
[1646141400, 0.68],
[1646227800, 0.68],
[1646314200, 0.68],
[1646400600, 0.69],
[1646487000, 0.68],
[1646573400, 0.69],
[1646659800, 0.68],
[1646746200, 0.69],
[1646832600, 0.69],
[1646919000, 0.69],
[1647005400, 0.69],
[1647091800, 0.7],
[1647178200, 0.7],
[1647264600, 0.7],
[1647351000, 0.7],
[1647437400, 0.71],
[1647523800, 0.71],
[1647610200, 0.71],
[1647696600, 0.7],
[1647783000, 0.7],
[1647869400, 0.7],
[1647955800, 0.7],
[1648042200, 0.7],
[1648128600, 0.7],
[1648215000, 0.7],
[1648301400, 0.7],
[1648387800, 0.7],
[1648474200, 0.7],
[1648560600, 0.7],
[1648647000, 0.7],
[1648733400, 0.7],
[1648819800, 0.7],
[1648906200, 0.7],
[1648996200, 0.7],
[1649082600, 0.7],
[1649169000, 0.71],
[1649255400, 0.71],
[1649341800, 0.72],
[1649428200, 0.71],
[1649514600, 0.73],
[1649601000, 0.73],
[1649687400, 0.73],
[1649773800, 0.73],
[1649860200, 0.72],
[1649946600, 0.71],
[1650033000, 0.71],
[1650119400, 0.71],
[1650205800, 0.72],
[1650292200, 0.72],
[1650378600, 0.73],
[1650465000, 0.73],
[1650551400, 0.73],
[1650637800, 0.73],
[1650724200, 0.74],
[1650810600, 0.74],
[1650897000, 0.73],
[1650983400, 0.73],
[1651069800, 0.71],
[1651156200, 0.7],
[1651242600, 0.69],
[1651329000, 0.69],
[1651415400, 0.7],
[1651501800, 0.7],
[1651588200, 0.7],
[1651674600, 0.67],
[1651761000, 0.66],
[1651847400, 0.65],
[1651933800, 0.65],
[1652020200, 0.66],
[1652106600, 0.67],
[1652193000, 0.67],
[1652279400, 0.65],
[1652365800, 0.66],
[1652452200, 0.66],
[1652538600, 0.66],
[1652625000, 0.66],
[1652711400, 0.66],
[1652797800, 0.65],
[1652884200, 0.66],
[1652970600, 0.63],
[1653057000, 0.63],
[1653143400, 0.63],
[1653229800, 0.64],
[1653316200, 0.63],
[1653402600, 0.63],
[1653489000, 0.65],
[1653575400, 0.65],
[1653661800, 0.64],
[1653748200, 0.64],
[1653834600, 0.65],
[1653921000, 0.65],
[1654007400, 0.64],
[1654093800, 0.64],
[1654180200, 0.64],
[1654266600, 0.6],
[1654353000, 0.6],
[1654439400, 0.61],
[1654525800, 0.6],
[1654612200, 0.61],
[1654698600, 0.6],
[1654785000, 0.61],
[1654871400, 0.6],
[1654957800, 0.6],
[1655044200, 0.61],
[1655130600, 0.59],
[1655217000, 0.59],
[1655303400, 0.58],
[1655389800, 0.56],
[1655476200, 0.56],
[1655562600, 0.58],
[1655649000, 0.56],
[1655735400, 0.55],
[1655821800, 0.56],
[1655908200, 0.57],
[1655994600, 0.56],
[1656081000, 0.55],
[1656167400, 0.54],
[1656253800, 0.54],
[1656340200, 0.53],
[1656426600, 0.53],
[1656513000, 0.53],
[1656599400, 0.53],
[1656685800, 0.54],
[1656772200, 0.55],
[1656858600, 0.56],
[1656945000, 0.57],
[1657031400, 0.56],
[1657117800, 0.54],
[1657204200, 0.56],
[1657290600, 0.55],
[1657377000, 0.56],
[1657463400, 0.57],
[1657549800, 0.58],
[1657636200, 0.58],
[1657722600, 0.58],
[1657809000, 0.57],
[1657895400, 0.58],
[1657981800, 0.58],
[1658068200, 0.58],
[1658154600, 0.58],
[1658241000, 0.59],
[1658327400, 0.6],
[1658413800, 0.58],
[1658500200, 0.59],
[1658586600, 0.59],
[1658673000, 0.59],
[1658759400, 0.6],
[1658845800, 0.62],
[1658932200, 0.6],
[1659018600, 0.61],
[1659105000, 0.62],
[1659191400, 0.61],
[1659277800, 0.6],
[1659364200, 0.61],
[1659450600, 0.61],
[1659537000, 0.61],
[1659623400, 0.61],
[1659709800, 0.62],
[1659796200, 0.62],
[1659882600, 0.62],
[1659969000, 0.62],
[1660055400, 0.62],
[1660141800, 0.62],
[1660228200, 0.63],
[1660314600, 0.64],
[1660401000, 0.64],
[1660487400, 0.64],
[1660573800, 0.64],
[1660660200, 0.64],
[1660746600, 0.62],
[1660833000, 0.63],
[1660919400, 0.62],
[1661005800, 0.64],
[1661092200, 0.63],
[1661178600, 0.63],
[1661265000, 0.63],
[1661351400, 0.62],
[1661437800, 0.63],
[1661524200, 0.61],
[1661610600, 0.62],
[1661697000, 0.61],
[1661783400, 0.61],
[1661869800, 0.62],
[1661956200, 0.61],
[1662042600, 0.62],
[1662129000, 0.6],
[1662215400, 0.61],
[1662301800, 0.62],
[1662388200, 0.61],
[1662474600, 0.61],
[1662561000, 0.65],
[1662647400, 0.64],
[1662733800, 0.64],
[1662820200, 0.64],
[1662906600, 0.65],
[1662993000, 0.65],
[1663079400, 0.64],
[1663165800, 0.63],
[1663252200, 0.64],
[1663338600, 0.64],
[1663425000, 0.63],
[1663511400, 0.64],
[1663597800, 0.63],
[1663684200, 0.64],
[1663770600, 0.62],
[1663857000, 0.62],
[1663943400, 0.61],
[1664029800, 0.62],
[1664116200, 0.61],
[1664202600, 0.62],
[1664289000, 0.62],
[1664375400, 0.61],
[1664461800, 0.61],
[1664548200, 0.62],
[1664634600, 0.61],
[1664717400, 0.63],
[1664803800, 0.63],
[1664890200, 0.64],
[1664976600, 0.64],
[1665063000, 0.65],
[1665149400, 0.66],
[1665235800, 0.66],
[1665322200, 0.67],
[1665408600, 0.68],
[1665495000, 0.66],
[1665581400, 0.66],
[1665667800, 0.66],
[1665754200, 0.64],
[1665840600, 0.66],
[1665927000, 0.67],
[1666013400, 0.67],
[1666099800, 0.69],
[1666186200, 0.66],
[1666272600, 0.66],
[1666359000, 0.65],
[1666445400, 0.63],
[1666531800, 0.62],
[1666618200, 0.62],
[1666704600, 0.61],
[1666791000, 0.61],
[1666877400, 0.61],
[1666963800, 0.61],
[1667050200, 0.61],
[1667136600, 0.6],
[1667223000, 0.6],
[1667309400, 0.61],
[1667395800, 0.61],
[1667482200, 0.61],
[1667568600, 0.62],
[1667655000, 0.63],
[1667741400, 0.64],
[1667827800, 0.64],
[1667914200, 0.65],
[1668000600, 0.64],
[1668087000, 0.64],
[1668173400, 0.66],
[1668259800, 0.66],
[1668346200, 0.65],
[1668432600, 0.65],
[1668519000, 0.64],
[1668605400, 0.65],
[1668691800, 0.64],
[1668778200, 0.64],
[1668864600, 0.63],
[1668951000, 0.62],
[1669037400, 0.62],
[1669123800, 0.62],
[1669210200, 0.6],
[1669296600, 0.59],
[1669383000, 0.57],
[1669469400, 0.56],
[1669555800, 0.55],
[1669642200, 0.56],
[1669728600, 0.56],
[1669815000, 0.59],
[1669901400, 0.6],
[1669987800, 0.63],
[1670074200, 0.64],
[1670160600, 0.63],
[1670247000, 0.63],
[1670333400, 0.64],
[1670419800, 0.63],
[1670506200, 0.63],
[1670592600, 0.63],
[1670679000, 0.63],
[1670765400, 0.63],
[1670851800, 0.63],
[1670938200, 0.63],
[1671024600, 0.62],
[1671111000, 0.62],
[1671197400, 0.61],
[1671283800, 0.62],
[1671370200, 0.62],
[1671456600, 0.63],
[1671543000, 0.63],
[1671629400, 0.63],
[1671715800, 0.62],
[1671802200, 0.61],
[1671888600, 0.6],
[1671975000, 0.6],
[1672061400, 0.59],
[1672147800, 0.59],
[1672234200, 0.59],
[1672320600, 0.59],
[1672407000, 0.6],
[1672493400, 0.6],
[1672579800, 0.6],
[1672666200, 0.61],
[1672752600, 0.61],
[1672839000, 0.6],
[1672925400, 0.6],
[1673011800, 0.61],
[1673098200, 0.62],
[1673184600, 0.63],
[1673271000, 0.65],
[1673357400, 0.66],
[1673443800, 0.66],
[1673530200, 0.66],
[1673616600, 0.66],
[1673703000, 0.67],
[1673789400, 0.68],
[1673875800, 0.68],
[1673962200, 0.69],
[1674048600, 0.69],
[1674135000, 0.7],
[1674221400, 0.71],
[1674307800, 0.69],
[1674394200, 0.69],
[1674480600, 0.69],
[1674567000, 0.7],
[1674653400, 0.71],
[1674739800, 0.7],
[1674826200, 0.71],
[1674912600, 0.72],
[1674999000, 0.72],
[1675085400, 0.72],
[1675171800, 0.72],
[1675258200, 0.72],
[1675344600, 0.73],
[1675431000, 0.73],
[1675517400, 0.73],
[1675603800, 0.74],
[1675690200, 0.73],
[1675776600, 0.73],
[1675863000, 0.73],
[1675949400, 0.73],
[1676035800, 0.73],
[1676122200, 0.77],
[1676208600, 0.78],
[1676295000, 0.78],
[1676381400, 0.8],
[1676467800, 0.8],
[1676554200, 0.82],
[1676640600, 0.82],
[1676727000, 0.82]]
