[1578144600, 2.7],
[1594218600, 3.97],
[1594305000, 3.52],
[1594391400, 3.54],
[1594477800, 3.52],
[1594564200, 3.87],
[1594650600, 3.94],
[1594737000, 4.19],
[1594823400, 4.19],
[1594909800, 4.01],
[1594996200, 4.08],
[1595082600, 4.27],
[1595169000, 4.27],
[1595255400, 4.27],
[1595341800, 4.27],
[1595428200, 4.27],
[1595514600, 4.03],
[1595601000, 4.03],
[1595687400, 4.29],
[1595773800, 4.17],
[1595860200, 4.22],
[1595946600, 4.28],
[1596033000, 4.55],
[1596119400, 4.55],
[1596205800, 4.67],
[1596292200, 4.55],
[1596378600, 4.55],
[1596465000, 4.58],
[1596551400, 4.48],
[1596637800, 4.32],
[1596724200, 4.33],
[1596810600, 4.45],
[1596897000, 4.73],
[1596983400, 4.73],
[1597069800, 4.64],
[1597156200, 4.69],
[1597242600, 4.7],
[1597329000, 4.7],
[1597415400, 4.7],
[1597501800, 4.7],
[1597588200, 4.7],
[1597674600, 4.7],
[1597761000, 4.7],
[1597847400, 4.7],
[1597933800, 4.7],
[1598020200, 4.7],
[1598106600, 4.7],
[1598193000, 4.7],
[1598279400, 4.7],
[1598365800, 4.7],
[1598452200, 4.7],
[1598538600, 4.7],
[1598625000, 4.7],
[1598711400, 4.7],
[1598797800, 4.7],
[1598884200, 4.7],
[1598970600, 4.7],
[1599057000, 4.7],
[1599143400, 4.7],
[1599229800, 4.7],
[1599316200, 4.7],
[1599402600, 4.7],
[1599489000, 4.7],
[1599575400, 4.7],
[1599661800, 4.7],
[1599748200, 4.7],
[1599834600, 4.7],
[1599921000, 4.7],
[1600007400, 4.7],
[1600093800, 4.7],
[1600180200, 4.7],
[1600266600, 4.7],
[1600353000, 4.7],
[1600439400, 4.7],
[1600525800, 4.7],
[1600612200, 4.7],
[1600698600, 4.7],
[1600785000, 4.7],
[1600871400, 4.7],
[1600957800, 4.7],
[1601044200, 4.7],
[1601130600, 4.7],
[1601217000, 4.7],
[1601303400, 4.7],
[1601389800, 4.7],
[1601476200, 4.7],
[1601562600, 4.7],
[1601649000, 4.7],
[1601735400, 4.7],
[1601818200, 4.7],
[1601904600, 4.7],
[1601991000, 4.7],
[1602077400, 4.7],
[1602163800, 4.7],
[1602250200, 4.7],
[1602336600, 4.7],
[1602423000, 4.7],
[1602509400, 4.7],
[1602595800, 4.7],
[1602682200, 4.7],
[1602768600, 4.7],
[1602855000, 4.7],
[1602941400, 4.7],
[1603027800, 4.7],
[1603114200, 4.7],
[1603200600, 4.7],
[1603287000, 4.7],
[1603373400, 4.7],
[1603459800, 4.7],
[1603546200, 4.7],
[1603632600, 4.7],
[1603719000, 4.7],
[1603805400, 4.7],
[1603891800, 4.7],
[1603978200, 4.7],
[1604064600, 4.7],
[1604151000, 4.7],
[1604237400, 6.33],
[1604323800, 5.54],
[1604410200, 6.13],
[1604496600, 6.33],
[1604583000, 6.8],
[1604669400, 5.94],
[1604755800, 6.9],
[1604842200, 6.51],
[1604928600, 6.35],
[1605015000, 4.71],
[1605101400, 5.64],
[1605187800, 4.89],
[1605274200, 5.72],
[1605360600, 6.03],
[1605447000, 4.21],
[1605533400, 4.04],
[1605619800, 4.55],
[1605706200, 4.6],
[1605792600, 4.25],
[1605879000, 4.86],
[1605965400, 4.59],
[1606051800, 4.93],
[1606138200, 4.96],
[1606224600, 4.82],
[1606311000, 5.16],
[1606397400, 4.42],
[1606483800, 4.98],
[1606570200, 5.06],
[1606656600, 4.71],
[1606743000, 6.24],
[1606829400, 5.58],
[1606915800, 5.87],
[1607002200, 4.57],
[1607088600, 5.2],
[1607175000, 5.59],
[1607261400, 5.59],
[1607347800, 5.59],
[1607434200, 4.13],
[1607520600, 4.04],
[1607607000, 4.22],
[1607693400, 5.81],
[1607779800, 5.93],
[1607866200, 4.73],
[1607952600, 5.97],
[1608039000, 4.24],
[1608125400, 5.12],
[1608211800, 5.15],
[1608298200, 5.47],
[1608384600, 6.31],
[1608471000, 3.61],
[1608557400, 5.23],
[1608643800, 11.93],
[1608730200, 6.46],
[1608816600, 4.77],
[1608903000, 4.46],
[1608989400, 4.42],
[1609075800, 4.32],
[1609162200, 4.14],
[1609248600, 4.4],
[1609335000, 4.25],
[1609421400, 4.13],
[1609507800, 4.58],
[1609594200, 3.86],
[1609680600, 3.8],
[1609767000, 4.37],
[1609853400, 4.34],
[1609939800, 5.94],
[1610026200, 5.97],
[1610112600, 3.66],
[1610199000, 4.79],
[1610285400, 4.05],
[1610371800, 5.58],
[1610458200, 4.62],
[1610544600, 3.92],
[1610631000, 4.23],
[1610717400, 4.23],
[1610803800, 4.23],
[1610890200, 4.23],
[1610976600, 4.23],
[1611063000, 4.23],
[1611149400, 4.23],
[1611235800, 4.23],
[1611322200, 4.23],
[1611408600, 4.23],
[1611495000, 4.23],
[1611581400, 4.23],
[1611667800, 4.23],
[1611754200, 4.23],
[1611840600, 4.23],
[1611927000, 4.23],
[1612013400, 4.23],
[1612099800, 4.23],
[1612186200, 4.23],
[1612272600, 4.23],
[1612359000, 4.23],
[1612445400, 4.23],
[1612531800, 4.23],
[1612618200, 4.23],
[1612704600, 4.23],
[1612791000, 4.23],
[1612877400, 4.23],
[1612963800, 4.23],
[1613050200, 4.23],
[1613136600, 4.23],
[1613223000, 4.23],
[1613309400, 3.84],
[1613395800, 3.79],
[1613482200, 3.83],
[1613568600, 4.71],
[1613655000, 4.74],
[1613741400, 3.91],
[1613827800, 4.35],
[1613914200, 4.32],
[1614000600, 3.95],
[1614087000, 4.06],
[1614173400, 3.91],
[1614259800, 4.02],
[1614346200, 4.05],
[1614432600, 4.67],
[1614519000, 4.87],
[1614605400, 4.79],
[1614691800, 5.82],
[1614778200, 4.07],
[1614864600, 4.92],
[1614951000, 4.88],
[1615037400, 4.02],
[1615123800, 4.84],
[1615210200, 3.72],
[1615296600, 4.02],
[1615383000, 4.1],
[1615469400, 4.08],
[1615555800, 4.17],
[1615642200, 4.04],
[1615728600, 3.77],
[1615815000, 4.04],
[1615901400, 4.2],
[1615987800, 11.04],
[1616074200, 5.94],
[1616160600, 6.8],
[1616247000, 4.78],
[1616333400, 7.24],
[1616419800, 5.3],
[1616506200, 6.13],
[1616592600, 5.72],
[1616679000, 5.14],
[1616765400, 5.35],
[1616851800, 4.98],
[1616938200, 5.08],
[1617024600, 4.43],
[1617111000, 5.29],
[1617197400, 4.48],
[1617283800, 4.75],
[1617370200, 5.47],
[1617456600, 5.09],
[1617546600, 4.45],
[1617633000, 4.92],
[1617719400, 5.24],
[1617805800, 4.9],
[1617892200, 4.85],
[1617978600, 5.73],
[1618065000, 5.08],
[1618151400, 5.44],
[1618237800, 5.74],
[1618324200, 5.56],
[1618410600, 5.41],
[1618497000, 6.05],
[1618583400, 5.11],
[1618669800, 6.08],
[1618756200, 6.17],
[1618842600, 5.31],
[1618929000, 5.43],
[1619015400, 5.54],
[1619101800, 5.47],
[1619188200, 6.31],
[1619274600, 5.41],
[1619361000, 5.66],
[1619447400, 5.23],
[1619533800, 5.45],
[1619620200, 5.86],
[1619706600, 5.44],
[1619793000, 5.67],
[1619879400, 5.97],
[1619965800, 5.67],
[1620052200, 5.68],
[1620138600, 5.67],
[1620225000, 5.59],
[1620311400, 5.01],
[1620397800, 5.05],
[1620484200, 5.81],
[1620570600, 4.98],
[1620657000, 5.61],
[1620743400, 5.44],
[1620829800, 6.63],
[1620916200, 6.67],
[1621002600, 8.19],
[1621089000, 7.96],
[1621175400, 5.01],
[1621261800, 6.56],
[1621348200, 6.68],
[1621434600, 6.66],
[1621521000, 6.26],
[1621607400, 7.97],
[1621693800, 8.78],
[1621780200, 7.18],
[1621866600, 5.25],
[1621953000, 5.24],
[1622039400, 5.52],
[1622125800, 5.35],
[1622212200, 5.69],
[1622298600, 5.93],
[1622385000, 6.18],
[1622471400, 6.13],
[1622557800, 6.13],
[1622644200, 6.07],
[1622730600, 6.07],
[1622817000, 6.07],
[1622903400, 6.28],
[1622989800, 6.16],
[1623076200, 6.26],
[1623162600, 5.09],
[1623249000, 5.81],
[1623335400, 7.1],
[1623421800, 7.88],
[1623508200, 7.86],
[1623594600, 8.35],
[1623681000, 5.9],
[1623767400, 7.12],
[1623853800, 6.11],
[1623940200, 6.29],
[1624026600, 7.33],
[1624113000, 7.71],
[1624199400, 7.45],
[1624285800, 6.2],
[1624372200, 5.9],
[1624458600, 8.11],
[1624545000, 5.55],
[1624631400, 6.46],
[1624717800, 5.78],
[1624804200, 8.53],
[1624890600, 5.63],
[1624977000, 6.46],
[1625063400, 6.97],
[1625149800, 5.76],
[1625236200, 5.7],
[1625322600, 5.64],
[1625409000, 5.48],
[1625495400, 5.58],
[1625581800, 5.48],
[1625668200, 5.38],
[1625754600, 5.19],
[1625841000, 5.27],
[1625927400, 5.35],
[1626013800, 6.18],
[1626100200, 6.16],
[1626186600, 5.94],
[1626273000, 6.47],
[1626359400, 6.19],
[1626445800, 6.31],
[1626532200, 5.97],
[1626618600, 6.06],
[1626705000, 5.07],
[1626791400, 6.72],
[1626877800, 6.42],
[1626964200, 4.95],
[1627050600, 5.14],
[1627137000, 5.02],
[1627223400, 5.06],
[1627309800, 5.1],
[1627396200, 5.03],
[1627482600, 5.0],
[1627569000, 4.27],
[1627655400, 4.56],
[1627741800, 4.77],
[1627828200, 5.22],
[1627914600, 5.07],
[1628001000, 5.01],
[1628087400, 4.89],
[1628173800, 5.22],
[1628260200, 5.37],
[1628346600, 5.27],
[1628433000, 5.45],
[1628519400, 5.45],
[1628605800, 5.13],
[1628692200, 5.2],
[1628778600, 5.23],
[1628865000, 5.69],
[1628951400, 5.5],
[1629037800, 5.29],
[1629124200, 5.34],
[1629210600, 5.27],
[1629297000, 5.04],
[1629383400, 4.97],
[1629469800, 5.12],
[1629556200, 5.14],
[1629642600, 5.09],
[1629729000, 4.92],
[1629815400, 5.64],
[1629901800, 5.3],
[1629988200, 5.57],
[1630074600, 5.32],
[1630161000, 5.96],
[1630247400, 6.12],
[1630333800, 6.15],
[1630420200, 5.25],
[1630506600, 5.02],
[1630593000, 5.23],
[1630679400, 5.3],
[1630765800, 5.02],
[1630852200, 5.13],
[1630938600, 4.92],
[1631025000, 4.92],
[1631111400, 4.92],
[1631197800, 4.92],
[1631284200, 4.92],
[1631370600, 4.92],
[1631457000, 4.92],
[1631543400, 4.92],
[1631629800, 4.92],
[1631716200, 4.92],
[1631802600, 4.92],
[1631889000, 4.92],
[1631975400, 4.92],
[1632061800, 4.92],
[1632148200, 4.92],
[1632234600, 4.89],
[1632321000, 3.89],
[1632407400, 4.3],
[1632493800, 4.53],
[1632580200, 4.3],
[1632666600, 4.32],
[1632753000, 4.23],
[1632839400, 4.43],
[1632925800, 4.72],
[1633012200, 4.01],
[1633098600, 4.04],
[1633185000, 4.25],
[1633267800, 4.21],
[1633354200, 4.55],
[1633440600, 4.2],
[1633527000, 4.21],
[1633613400, 4.04],
[1633699800, 4.66],
[1633786200, 4.39],
[1633872600, 4.48],
[1633959000, 4.66],
[1634045400, 3.9],
[1634131800, 4.28],
[1634218200, 4.32],
[1634304600, 4.25],
[1634391000, 4.02],
[1634477400, 4.27],
[1634563800, 4.15],
[1634650200, 4.48],
[1634736600, 4.01],
[1634823000, 4.02],
[1634909400, 3.99],
[1634995800, 4.12],
[1635082200, 3.9],
[1635168600, 4.06],
[1635255000, 4.08],
[1635341400, 4.11],
[1635427800, 4.03],
[1635514200, 4.08],
[1635600600, 3.86],
[1635687000, 3.94],
[1635773400, 4.36],
[1635859800, 3.98],
[1635946200, 3.95],
[1636032600, 4.07],
[1636119000, 4.01],
[1636205400, 4.09],
[1636291800, 4.03],
[1636378200, 4.01],
[1636464600, 4.09],
[1636551000, 3.95],
[1636637400, 3.91],
[1636723800, 3.95],
[1636810200, 3.94],
[1636896600, 4.05],
[1636983000, 3.98],
[1637069400, 3.7],
[1637155800, 3.72],
[1637242200, 3.35],
[1637328600, 3.67],
[1637415000, 3.68],
[1637501400, 3.73],
[1637587800, 3.85],
[1637674200, 3.92],
[1637760600, 3.67],
[1637847000, 3.82],
[1637933400, 3.79],
[1638019800, 3.47],
[1638106200, 3.16],
[1638192600, 3.44],
[1638279000, 3.8],
[1638365400, 3.55],
[1638451800, 3.47],
[1638538200, 3.6],
[1638624600, 3.5],
[1638711000, 3.6],
[1638797400, 3.57],
[1638883800, 3.48],
[1638970200, 3.78],
[1639056600, 3.65],
[1639143000, 3.82],
[1639229400, 3.93],
[1639315800, 3.96],
[1639402200, 4.08],
[1639488600, 3.94],
[1639575000, 3.97],
[1639661400, 4.39],
[1639747800, 4.5],
[1639834200, 4.17],
[1639920600, 4.32],
[1640007000, 4.6],
[1640093400, 4.01],
[1640179800, 4.0],
[1640266200, 4.34],
[1640352600, 4.49],
[1640439000, 4.25],
[1640525400, 4.84],
[1640611800, 3.97],
[1640698200, 4.07],
[1640784600, 4.23],
[1640871000, 4.29],
[1640957400, 4.09],
[1641043800, 4.01],
[1641130200, 3.73],
[1641216600, 4.21],
[1641303000, 4.24],
[1641389400, 4.06],
[1641475800, 4.05],
[1641562200, 4.62],
[1641648600, 4.44],
[1641735000, 4.11],
[1641821400, 3.96],
[1641907800, 4.28],
[1641994200, 3.92],
[1642080600, 4.35],
[1642167000, 4.13],
[1642253400, 3.84],
[1642339800, 4.2],
[1642426200, 3.75],
[1642512600, 4.12],
[1642599000, 3.88],
[1642685400, 3.84],
[1642771800, 3.88],
[1642858200, 4.39],
[1642944600, 4.64],
[1643031000, 4.46],
[1643117400, 4.46],
[1643203800, 4.27],
[1643290200, 4.06],
[1643376600, 4.25],
[1643463000, 4.1],
[1643549400, 3.8],
[1643635800, 3.8],
[1643722200, 3.8],
[1643808600, 3.95],
[1643895000, 3.94],
[1643981400, 4.12],
[1644067800, 4.33],
[1644154200, 3.87],
[1644240600, 3.91],
[1644327000, 3.79],
[1644413400, 3.81],
[1644499800, 3.98],
[1644586200, 4.01],
[1644672600, 4.35],
[1644759000, 4.06],
[1644845400, 4.02],
[1644931800, 3.95],
[1645018200, 3.63],
[1645104600, 3.41],
[1645191000, 3.65],
[1645277400, 3.5],
[1645363800, 3.72],
[1645450200, 3.66],
[1645536600, 3.73],
[1645623000, 3.74],
[1645709400, 3.83],
[1645795800, 3.83],
[1645882200, 3.96],
[1645968600, 4.18],
[1646055000, 3.8],
[1646141400, 4.11],
[1646227800, 4.19],
[1646314200, 3.96],
[1646400600, 4.0],
[1646487000, 3.72],
[1646573400, 4.01],
[1646659800, 3.99],
[1646746200, 4.16],
[1646832600, 4.03],
[1646919000, 3.8],
[1647005400, 3.93],
[1647091800, 4.13],
[1647178200, 4.41],
[1647264600, 4.2],
[1647351000, 4.26],
[1647437400, 4.08],
[1647523800, 4.02],
[1647610200, 4.43],
[1647696600, 4.41],
[1647783000, 4.41],
[1647869400, 4.38],
[1647955800, 4.3],
[1648042200, 4.22],
[1648128600, 4.27],
[1648215000, 4.29],
[1648301400, 4.18],
[1648387800, 4.11],
[1648474200, 4.21],
[1648560600, 4.2],
[1648647000, 4.49],
[1648733400, 4.26],
[1648819800, 4.15],
[1648906200, 4.81],
[1648996200, 4.36],
[1649082600, 4.45],
[1649169000, 4.28],
[1649255400, 4.26],
[1649341800, 4.26],
[1649428200, 4.37],
[1649514600, 4.36],
[1649601000, 4.52],
[1649687400, 4.42],
[1649773800, 4.29],
[1649860200, 4.3],
[1649946600, 4.66],
[1650033000, 4.62],
[1650119400, 4.52],
[1650205800, 4.48],
[1650292200, 4.89],
[1650378600, 4.48],
[1650465000, 4.97],
[1650551400, 4.97],
[1650637800, 4.97],
[1650724200, 4.52],
[1650810600, 4.32],
[1650897000, 4.45],
[1650983400, 4.67],
[1651069800, 4.33],
[1651156200, 4.63],
[1651242600, 4.56],
[1651329000, 4.68],
[1651415400, 4.59],
[1651501800, 4.44],
[1651588200, 4.73],
[1651674600, 4.41],
[1651761000, 4.53],
[1651847400, 4.28],
[1651933800, 4.5],
[1652020200, 4.43],
[1652106600, 4.32],
[1652193000, 4.47],
[1652279400, 4.41],
[1652365800, 4.47],
[1652452200, 4.4],
[1652538600, 4.4],
[1652625000, 4.41],
[1652711400, 4.41],
[1652797800, 4.37],
[1652884200, 4.46],
[1652970600, 4.25],
[1653057000, 4.26],
[1653143400, 4.63],
[1653229800, 4.19],
[1653316200, 4.14],
[1653402600, 4.11],
[1653489000, 4.21],
[1653575400, 3.99],
[1653661800, 4.12],
[1653748200, 4.24],
[1653834600, 4.23],
[1653921000, 4.07],
[1654007400, 3.96],
[1654093800, 4.14],
[1654180200, 4.14],
[1654266600, 4.28],
[1654353000, 4.11],
[1654439400, 4.2],
[1654525800, 4.26],
[1654612200, 4.16],
[1654698600, 4.37],
[1654785000, 4.34],
[1654871400, 4.3],
[1654957800, 4.29],
[1655044200, 4.47],
[1655130600, 4.26],
[1655217000, 4.27],
[1655303400, 4.35],
[1655389800, 4.31],
[1655476200, 4.24],
[1655562600, 4.44],
[1655649000, 4.18],
[1655735400, 4.29],
[1655821800, 4.13],
[1655908200, 4.2],
[1655994600, 4.17],
[1656081000, 4.28],
[1656167400, 4.12],
[1656253800, 3.96],
[1656340200, 4.18],
[1656426600, 4.21],
[1656513000, 4.33],
[1656599400, 4.48],
[1656685800, 4.3],
[1656772200, 3.61],
[1656858600, 4.02],
[1656945000, 4.05],
[1657031400, 3.93],
[1657117800, 4.27],
[1657204200, 4.33],
[1657290600, 4.47],
[1657377000, 4.57],
[1657463400, 4.35],
[1657549800, 4.47],
[1657636200, 4.48],
[1657722600, 4.11],
[1657809000, 4.01],
[1657895400, 4.14],
[1657981800, 3.97],
[1658068200, 3.99],
[1658154600, 3.85],
[1658241000, 3.91],
[1658327400, 4.04],
[1658413800, 4.03],
[1658500200, 3.94],
[1658586600, 3.89],
[1658673000, 3.82],
[1658759400, 3.74],
[1658845800, 4.57],
[1658932200, 3.9],
[1659018600, 4.19],
[1659105000, 4.02],
[1659191400, 3.92],
[1659277800, 3.99],
[1659364200, 3.59],
[1659450600, 3.91],
[1659537000, 4.02],
[1659623400, 3.74],
[1659709800, 3.9],
[1659796200, 3.58],
[1659882600, 3.81],
[1659969000, 3.97],
[1660055400, 3.91],
[1660141800, 3.91],
[1660228200, 4.14],
[1660314600, 4.32],
[1660401000, 4.32],
[1660487400, 4.32],
[1660573800, 4.32],
[1660660200, 4.07],
[1660746600, 4.15],
[1660833000, 4.07],
[1660919400, 4.03],
[1661005800, 3.99],
[1661092200, 3.96],
[1661178600, 4.17],
[1661265000, 4.05],
[1661351400, 3.81],
[1661437800, 3.93],
[1661524200, 4.11],
[1661610600, 4.23],
[1661697000, 4.13],
[1661783400, 4.24],
[1661869800, 4.11],
[1661956200, 4.36],
[1662042600, 4.99],
[1662129000, 4.76],
[1662215400, 4.81],
[1662301800, 4.96],
[1662388200, 4.16],
[1662474600, 4.16],
[1662561000, 5.63],
[1662647400, 4.32],
[1662733800, 5.13],
[1662820200, 5.3],
[1662906600, 5.4],
[1662993000, 5.56],
[1663079400, 5.28],
[1663165800, 4.32],
[1663252200, 4.22],
[1663338600, 4.24],
[1663425000, 4.2],
[1663511400, 4.17],
[1663597800, 4.16],
[1663684200, 4.05],
[1663770600, 3.96],
[1663857000, 4.18],
[1663943400, 4.95],
[1664029800, 5.21],
[1664116200, 4.98],
[1664202600, 4.79],
[1664289000, 4.73],
[1664375400, 4.7],
[1664461800, 4.83],
[1664548200, 4.23],
[1664634600, 4.87],
[1664717400, 4.31],
[1664803800, 4.58],
[1664890200, 4.84],
[1664976600, 4.67],
[1665063000, 4.92],
[1665149400, 5.32],
[1665235800, 5.39],
[1665322200, 5.08],
[1665408600, 4.1],
[1665495000, 4.48],
[1665581400, 4.41],
[1665667800, 4.73],
[1665754200, 4.44],
[1665840600, 4.95],
[1665927000, 4.96],
[1666013400, 4.57],
[1666099800, 3.85],
[1666186200, 4.6],
[1666272600, 4.45],
[1666359000, 3.97],
[1666445400, 4.12],
[1666531800, 3.92],
[1666618200, 3.85],
[1666704600, 4.06],
[1666791000, 4.03],
[1666877400, 3.88],
[1666963800, 3.92],
[1667050200, 3.92],
[1667136600, 3.9],
[1667223000, 3.87],
[1667309400, 4.75],
[1667395800, 4.08],
[1667482200, 3.87],
[1667568600, 3.8],
[1667655000, 3.84],
[1667741400, 3.92],
[1667827800, 3.9],
[1667914200, 3.84],
[1668000600, 3.99],
[1668087000, 4.1],
[1668173400, 4.01],
[1668259800, 4.03],
[1668346200, 3.92],
[1668432600, 3.95],
[1668519000, 4.1],
[1668605400, 4.12],
[1668691800, 4.09],
[1668778200, 4.24],
[1668864600, 4.19],
[1668951000, 4.29],
[1669037400, 4.8],
[1669123800, 4.77],
[1669210200, 4.19],
[1669296600, 4.05],
[1669383000, 4.23],
[1669469400, 4.24],
[1669555800, 4.18],
[1669642200, 4.01],
[1669728600, 4.09],
[1669815000, 4.07],
[1669901400, 4.11],
[1669987800, 4.12],
[1670074200, 3.87],
[1670160600, 4.28],
[1670247000, 4.22],
[1670333400, 4.34],
[1670419800, 4.44],
[1670506200, 4.25],
[1670592600, 4.42],
[1670679000, 4.57],
[1670765400, 4.39],
[1670851800, 4.39],
[1670938200, 4.31],
[1671024600, 4.36],
[1671111000, 4.27],
[1671197400, 4.39],
[1671283800, 4.0],
[1671370200, 4.61],
[1671456600, 4.81],
[1671543000, 4.35],
[1671629400, 4.46],
[1671715800, 4.36],
[1671802200, 4.5],
[1671888600, 4.4],
[1671975000, 4.67],
[1672061400, 4.4],
[1672147800, 4.62],
[1672234200, 4.48],
[1672320600, 4.79],
[1672407000, 4.98],
[1672493400, 5.35],
[1672579800, 5.31],
[1672666200, 4.65],
[1672752600, 4.46],
[1672839000, 5.04],
[1672925400, 5.01],
[1673011800, 4.96],
[1673098200, 5.44],
[1673184600, 5.25],
[1673271000, 5.3],
[1673357400, 5.32],
[1673443800, 5.67],
[1673530200, 5.32],
[1673616600, 5.33],
[1673703000, 5.29],
[1673789400, 5.31],
[1673875800, 5.27],
[1673962200, 5.56],
[1674048600, 4.64],
[1674135000, 4.3],
[1674221400, 4.49],
[1674307800, 4.61],
[1674394200, 4.53],
[1674480600, 4.64],
[1674567000, 4.65],
[1674653400, 5.36],
[1674739800, 5.41],
[1674826200, 5.56],
[1674912600, 5.81],
[1674999000, 4.77],
[1675085400, 5.65],
[1675171800, 5.74],
[1675258200, 5.59],
[1675344600, 6.03],
[1675431000, 5.7],
[1675517400, 5.99],
[1675603800, 5.12],
[1675690200, 5.34],
[1675776600, 5.7],
[1675863000, 6.09],
[1675949400, 5.86],
[1676035800, 5.78],
[1676122200, 4.81],
[1676208600, 6.28],
[1676295000, 5.58],
[1676381400, 5.16],
[1676467800, 5.62],
[1676554200, 5.77],
[1676640600, 5.89],
[1676727000, 5.89],
