[[1578144600, 1.53],
[1599921000, 2.2],
[1600007400, 2.2],
[1600093800, 2.2],
[1600180200, 2.2],
[1600266600, 2.2],
[1600353000, 2.2],
[1600439400, 2.2],
[1600525800, 2.2],
[1600612200, 2.2],
[1600698600, 2.2],
[1600785000, 2.2],
[1600871400, 2.2],
[1600957800, 2.2],
[1601044200, 2.2],
[1601130600, 2.2],
[1601217000, 2.2],
[1601303400, 2.2],
[1601389800, 2.2],
[1601476200, 2.2],
[1601562600, 2.2],
[1601649000, 2.2],
[1601735400, 2.2],
[1601818200, 2.2],
[1601904600, 2.2],
[1601991000, 2.2],
[1602077400, 2.2],
[1602163800, 2.2],
[1602250200, 2.2],
[1602336600, 2.2],
[1602423000, 2.2],
[1602509400, 2.2],
[1602595800, 2.2],
[1602682200, 2.2],
[1602768600, 2.2],
[1602855000, 2.2],
[1602941400, 2.2],
[1603027800, 2.2],
[1603114200, 2.2],
[1603200600, 2.2],
[1603287000, 2.2],
[1603373400, 2.2],
[1603459800, 2.2],
[1603546200, 2.2],
[1603632600, 2.2],
[1603719000, 2.2],
[1603805400, 2.2],
[1603891800, 2.2],
[1603978200, 2.2],
[1604064600, 2.2],
[1604151000, 2.2],
[1604237400, 1.98],
[1604323800, 1.98],
[1604410200, 2.0],
[1604496600, 2.02],
[1604583000, 2.03],
[1604669400, 2.06],
[1604755800, 2.05],
[1604842200, 2.01],
[1604928600, 1.99],
[1605015000, 2.09],
[1605101400, 2.13],
[1605187800, 2.15],
[1605274200, 1.93],
[1605360600, 2.04],
[1605447000, 2.09],
[1605533400, 2.2],
[1605619800, 2.1],
[1605706200, 2.12],
[1605792600, 2.1],
[1605879000, 2.14],
[1605965400, 2.08],
[1606051800, 2.18],
[1606138200, 2.24],
[1606224600, 2.06],
[1606311000, 2.18],
[1606397400, 2.11],
[1606483800, 2.12],
[1606570200, 2.07],
[1606656600, 2.05],
[1606743000, 2.11],
[1606829400, 1.96],
[1606915800, 1.98],
[1607002200, 1.87],
[1607088600, 1.94],
[1607175000, 1.88],
[1607261400, 1.88],
[1607347800, 1.88],
[1607434200, 1.78],
[1607520600, 1.79],
[1607607000, 1.82],
[1607693400, 1.77],
[1607779800, 1.51],
[1607866200, 1.8],
[1607952600, 1.8],
[1608039000, 1.8],
[1608125400, 1.76],
[1608211800, 1.77],
[1608298200, 1.83],
[1608384600, 1.93],
[1608471000, 1.83],
[1608557400, 1.9],
[1608643800, 1.87],
[1608730200, 1.86],
[1608816600, 1.87],
[1608903000, 1.88],
[1608989400, 1.95],
[1609075800, 1.93],
[1609162200, 2.06],
[1609248600, 2.01],
[1609335000, 2.0],
[1609421400, 1.95],
[1609507800, 2.02],
[1609594200, 2.02],
[1609680600, 1.98],
[1609767000, 1.8],
[1609853400, 1.79],
[1609939800, 2.07],
[1610026200, 2.07],
[1610112600, 2.08],
[1610199000, 2.1],
[1610285400, 2.16],
[1610371800, 2.18],
[1610458200, 2.12],
[1610544600, 2.19],
[1610631000, 2.19],
[1610717400, 2.19],
[1610803800, 2.19],
[1610890200, 2.19],
[1610976600, 2.19],
[1611063000, 2.19],
[1611149400, 2.19],
[1611235800, 2.19],
[1611322200, 2.19],
[1611408600, 2.19],
[1611495000, 2.19],
[1611581400, 2.19],
[1611667800, 2.19],
[1611754200, 2.19],
[1611840600, 2.19],
[1611927000, 2.19],
[1612013400, 2.19],
[1612099800, 2.19],
[1612186200, 2.19],
[1612272600, 2.19],
[1612359000, 2.19],
[1612445400, 2.19],
[1612531800, 2.19],
[1612618200, 2.19],
[1612704600, 2.19],
[1612791000, 2.19],
[1612877400, 2.19],
[1612963800, 2.19],
[1613050200, 2.19],
[1613136600, 2.19],
[1613223000, 2.19],
[1613309400, 2.17],
[1613395800, 2.08],
[1613482200, 2.07],
[1613568600, 2.2],
[1613655000, 2.16],
[1613741400, 2.19],
[1613827800, 2.2],
[1613914200, 2.21],
[1614000600, 2.26],
[1614087000, 2.27],
[1614173400, 2.32],
[1614259800, 2.33],
[1614346200, 2.41],
[1614432600, 2.38],
[1614519000, 2.42],
[1614605400, 2.45],
[1614691800, 2.36],
[1614778200, 2.44],
[1614864600, 2.44],
[1614951000, 2.45],
[1615037400, 2.57],
[1615123800, 2.5],
[1615210200, 2.5],
[1615296600, 2.51],
[1615383000, 2.43],
[1615469400, 2.3],
[1615555800, 2.33],
[1615642200, 2.32],
[1615728600, 2.57],
[1615815000, 2.35],
[1615901400, 2.31],
[1615987800, 2.44],
[1616074200, 2.55],
[1616160600, 2.64],
[1616247000, 2.6],
[1616333400, 2.67],
[1616419800, 2.64],
[1616506200, 2.65],
[1616592600, 2.58],
[1616679000, 2.63],
[1616765400, 2.63],
[1616851800, 2.67],
[1616938200, 2.62],
[1617024600, 2.66],
[1617111000, 2.73],
[1617197400, 2.63],
[1617283800, 2.75],
[1617370200, 2.7],
[1617456600, 2.72],
[1617546600, 2.72],
[1617633000, 2.55],
[1617719400, 2.6],
[1617805800, 2.49],
[1617892200, 2.44],
[1617978600, 2.45],
[1618065000, 2.47],
[1618151400, 2.49],
[1618237800, 2.47],
[1618324200, 2.4],
[1618410600, 2.41],
[1618497000, 2.58],
[1618583400, 2.51],
[1618669800, 2.49],
[1618756200, 2.42],
[1618842600, 2.49],
[1618929000, 2.5],
[1619015400, 2.56],
[1619101800, 2.59],
[1619188200, 2.59],
[1619274600, 2.54],
[1619361000, 2.5],
[1619447400, 2.6],
[1619533800, 2.52],
[1619620200, 2.52],
[1619706600, 2.59],
[1619793000, 2.59],
[1619879400, 2.57],
[1619965800, 2.56],
[1620052200, 2.48],
[1620138600, 2.56],
[1620225000, 2.54],
[1620311400, 2.53],
[1620397800, 2.52],
[1620484200, 2.67],
[1620570600, 2.57],
[1620657000, 2.7],
[1620743400, 2.7],
[1620829800, 2.83],
[1620916200, 2.83],
[1621002600, 2.78],
[1621089000, 2.82],
[1621175400, 2.86],
[1621261800, 2.73],
[1621348200, 2.63],
[1621434600, 2.62],
[1621521000, 2.77],
[1621607400, 2.95],
[1621693800, 2.73],
[1621780200, 2.78],
[1621866600, 2.73],
[1621953000, 2.56],
[1622039400, 2.89],
[1622125800, 2.76],
[1622212200, 2.78],
[1622298600, 2.88],
[1622385000, 2.74],
[1622471400, 2.82],
[1622557800, 2.82],
[1622644200, 2.98],
[1622730600, 2.98],
[1622817000, 2.98],
[1622903400, 2.85],
[1622989800, 2.79],
[1623076200, 2.77],
[1623162600, 2.7],
[1623249000, 2.77],
[1623335400, 2.83],
[1623421800, 2.8],
[1623508200, 2.86],
[1623594600, 2.81],
[1623681000, 2.91],
[1623767400, 2.77],
[1623853800, 3.04],
[1623940200, 2.89],
[1624026600, 2.76],
[1624113000, 2.7],
[1624199400, 2.71],
[1624285800, 2.78],
[1624372200, 2.71],
[1624458600, 2.52],
[1624545000, 2.52],
[1624631400, 2.43],
[1624717800, 2.63],
[1624804200, 2.33],
[1624890600, 2.39],
[1624977000, 2.44],
[1625063400, 2.37],
[1625149800, 2.34],
[1625236200, 2.35],
[1625322600, 2.46],
[1625409000, 2.49],
[1625495400, 2.46],
[1625581800, 2.3],
[1625668200, 2.38],
[1625754600, 2.42],
[1625841000, 2.39],
[1625927400, 2.41],
[1626013800, 2.5],
[1626100200, 2.51],
[1626186600, 2.45],
[1626273000, 2.41],
[1626359400, 2.42],
[1626445800, 2.39],
[1626532200, 2.51],
[1626618600, 2.18],
[1626705000, 2.46],
[1626791400, 2.46],
[1626877800, 2.51],
[1626964200, 2.45],
[1627050600, 2.45],
[1627137000, 2.47],
[1627223400, 2.5],
[1627309800, 2.41],
[1627396200, 2.45],
[1627482600, 2.49],
[1627569000, 2.43],
[1627655400, 2.45],
[1627741800, 2.47],
[1627828200, 2.39],
[1627914600, 2.5],
[1628001000, 2.47],
[1628087400, 2.54],
[1628173800, 2.54],
[1628260200, 2.56],
[1628346600, 2.5],
[1628433000, 2.53],
[1628519400, 2.51],
[1628605800, 2.41],
[1628692200, 2.37],
[1628778600, 2.41],
[1628865000, 2.51],
[1628951400, 2.51],
[1629037800, 2.52],
[1629124200, 2.45],
[1629210600, 2.47],
[1629297000, 2.42],
[1629383400, 2.47],
[1629469800, 2.51],
[1629556200, 2.42],
[1629642600, 2.48],
[1629729000, 2.55],
[1629815400, 2.42],
[1629901800, 2.43],
[1629988200, 2.46],
[1630074600, 2.43],
[1630161000, 2.54],
[1630247400, 2.45],
[1630333800, 2.39],
[1630420200, 2.39],
[1630506600, 2.44],
[1630593000, 2.46],
[1630679400, 2.62],
[1630765800, 2.58],
[1630852200, 2.52],
[1630938600, 2.5],
[1631025000, 2.5],
[1631111400, 2.5],
[1631197800, 2.5],
[1631284200, 2.5],
[1631370600, 2.5],
[1631457000, 2.5],
[1631543400, 2.5],
[1631629800, 2.5],
[1631716200, 2.5],
[1631802600, 2.5],
[1631889000, 2.5],
[1631975400, 2.5],
[1632061800, 2.5],
[1632148200, 2.5],
[1632234600, 2.5],
[1632321000, 2.09],
[1632407400, 1.95],
[1632493800, 2.13],
[1632580200, 2.28],
[1632666600, 2.22],
[1632753000, 2.18],
[1632839400, 2.03],
[1632925800, 2.13],
[1633012200, 2.12],
[1633098600, 2.16],
[1633185000, 2.15],
[1633267800, 2.13],
[1633354200, 2.07],
[1633440600, 2.16],
[1633527000, 2.22],
[1633613400, 2.19],
[1633699800, 2.28],
[1633786200, 2.24],
[1633872600, 2.31],
[1633959000, 2.29],
[1634045400, 2.16],
[1634131800, 2.15],
[1634218200, 2.25],
[1634304600, 2.38],
[1634391000, 2.2],
[1634477400, 2.29],
[1634563800, 2.3],
[1634650200, 2.35],
[1634736600, 2.38],
[1634823000, 2.29],
[1634909400, 2.33],
[1634995800, 2.25],
[1635082200, 2.23],
[1635168600, 2.21],
[1635255000, 2.23],
[1635341400, 2.26],
[1635427800, 2.14],
[1635514200, 2.24],
[1635600600, 2.17],
[1635687000, 2.24],
[1635773400, 2.28],
[1635859800, 2.35],
[1635946200, 2.34],
[1636032600, 2.49],
[1636119000, 2.52],
[1636205400, 2.54],
[1636291800, 2.41],
[1636378200, 2.41],
[1636464600, 2.43],
[1636551000, 2.41],
[1636637400, 2.44],
[1636723800, 2.43],
[1636810200, 2.41],
[1636896600, 2.43],
[1636983000, 2.38],
[1637069400, 2.52],
[1637155800, 2.58],
[1637242200, 2.3],
[1637328600, 2.5],
[1637415000, 2.71],
[1637501400, 2.69],
[1637587800, 2.6],
[1637674200, 2.73],
[1637760600, 2.66],
[1637847000, 2.62],
[1637933400, 2.61],
[1638019800, 2.62],
[1638106200, 2.53],
[1638192600, 2.48],
[1638279000, 2.57],
[1638365400, 2.63],
[1638451800, 2.67],
[1638538200, 2.78],
[1638624600, 2.83],
[1638711000, 2.71],
[1638797400, 2.76],
[1638883800, 2.87],
[1638970200, 2.97],
[1639056600, 2.78],
[1639143000, 2.95],
[1639229400, 2.87],
[1639315800, 2.94],
[1639402200, 2.95],
[1639488600, 2.94],
[1639575000, 2.95],
[1639661400, 2.88],
[1639747800, 2.96],
[1639834200, 2.9],
[1639920600, 2.92],
[1640007000, 2.79],
[1640093400, 2.8],
[1640179800, 2.87],
[1640266200, 2.91],
[1640352600, 2.88],
[1640439000, 2.97],
[1640525400, 2.79],
[1640611800, 2.89],
[1640698200, 2.94],
[1640784600, 2.96],
[1640871000, 2.94],
[1640957400, 3.13],
[1641043800, 2.98],
[1641130200, 3.18],
[1641216600, 3.83],
[1641303000, 3.18],
[1641389400, 3.24],
[1641475800, 3.11],
[1641562200, 3.11],
[1641648600, 3.16],
[1641735000, 3.24],
[1641821400, 3.18],
[1641907800, 2.99],
[1641994200, 3.25],
[1642080600, 3.23],
[1642167000, 3.16],
[1642253400, 3.16],
[1642339800, 3.25],
[1642426200, 3.28],
[1642512600, 3.19],
[1642599000, 3.28],
[1642685400, 3.29],
[1642771800, 3.3],
[1642858200, 3.25],
[1642944600, 3.26],
[1643031000, 3.21],
[1643117400, 3.28],
[1643203800, 3.3],
[1643290200, 3.28],
[1643376600, 3.3],
[1643463000, 3.33],
[1643549400, 3.2],
[1643635800, 3.2],
[1643722200, 3.2],
[1643808600, 3.23],
[1643895000, 3.26],
[1643981400, 3.2],
[1644067800, 3.18],
[1644154200, 3.25],
[1644240600, 3.2],
[1644327000, 3.23],
[1644413400, 3.21],
[1644499800, 3.24],
[1644586200, 3.37],
[1644672600, 3.39],
[1644759000, 3.34],
[1644845400, 3.29],
[1644931800, 3.43],
[1645018200, 3.39],
[1645104600, 3.67],
[1645191000, 3.82],
[1645277400, 3.82],
[1645363800, 3.84],
[1645450200, 3.95],
[1645536600, 3.78],
[1645623000, 3.73],
[1645709400, 3.74],
[1645795800, 3.75],
[1645882200, 3.9],
[1645968600, 3.9],
[1646055000, 3.88],
[1646141400, 3.72],
[1646227800, 3.76],
[1646314200, 3.65],
[1646400600, 3.66],
[1646487000, 3.75],
[1646573400, 3.8],
[1646659800, 3.64],
[1646746200, 3.8],
[1646832600, 3.79],
[1646919000, 3.87],
[1647005400, 4.04],
[1647091800, 3.85],
[1647178200, 4.05],
[1647264600, 4.14],
[1647351000, 3.96],
[1647437400, 4.07],
[1647523800, 4.09],
[1647610200, 4.12],
[1647696600, 3.95],
[1647783000, 3.91],
[1647869400, 3.95],
[1647955800, 4.04],
[1648042200, 3.97],
[1648128600, 3.94],
[1648215000, 3.94],
[1648301400, 3.88],
[1648387800, 3.93],
[1648474200, 3.98],
[1648560600, 4.01],
[1648647000, 4.11],
[1648733400, 4.27],
[1648819800, 4.0],
[1648906200, 3.79],
[1648996200, 4.14],
[1649082600, 4.16],
[1649169000, 4.16],
[1649255400, 4.36],
[1649341800, 4.32],
[1649428200, 4.16],
[1649514600, 4.29],
[1649601000, 4.33],
[1649687400, 4.41],
[1649773800, 4.32],
[1649860200, 4.13],
[1649946600, 4.29],
[1650033000, 4.44],
[1650119400, 4.32],
[1650205800, 4.29],
[1650292200, 4.37],
[1650378600, 4.4],
[1650465000, 4.24],
[1650551400, 4.24],
[1650637800, 4.24],
[1650724200, 4.29],
[1650810600, 4.3],
[1650897000, 4.35],
[1650983400, 4.25],
[1651069800, 4.3],
[1651156200, 4.24],
[1651242600, 4.63],
[1651329000, 4.6],
[1651415400, 4.72],
[1651501800, 4.58],
[1651588200, 4.53],
[1651674600, 4.77],
[1651761000, 4.53],
[1651847400, 4.57],
[1651933800, 4.67],
[1652020200, 4.58],
[1652106600, 4.63],
[1652193000, 4.48],
[1652279400, 4.38],
[1652365800, 4.51],
[1652452200, 4.56],
[1652538600, 4.47],
[1652625000, 4.46],
[1652711400, 4.42],
[1652797800, 4.4],
[1652884200, 4.49],
[1652970600, 4.49],
[1653057000, 4.47],
[1653143400, 4.49],
[1653229800, 4.22],
[1653316200, 4.26],
[1653402600, 4.38],
[1653489000, 4.24],
[1653575400, 4.31],
[1653661800, 4.31],
[1653748200, 4.14],
[1653834600, 4.34],
[1653921000, 4.24],
[1654007400, 4.31],
[1654093800, 4.36],
[1654180200, 4.33],
[1654266600, 4.39],
[1654353000, 4.31],
[1654439400, 4.32],
[1654525800, 4.32],
[1654612200, 4.22],
[1654698600, 4.31],
[1654785000, 4.22],
[1654871400, 4.21],
[1654957800, 4.24],
[1655044200, 3.93],
[1655130600, 4.44],
[1655217000, 4.4],
[1655303400, 4.36],
[1655389800, 4.38],
[1655476200, 4.34],
[1655562600, 4.16],
[1655649000, 4.12],
[1655735400, 4.03],
[1655821800, 3.96],
[1655908200, 3.99],
[1655994600, 3.81],
[1656081000, 3.43],
[1656167400, 3.78],
[1656253800, 4.01],
[1656340200, 3.75],
[1656426600, 3.54],
[1656513000, 3.76],
[1656599400, 3.6],
[1656685800, 3.58],
[1656772200, 3.83],
[1656858600, 3.92],
[1656945000, 3.96],
[1657031400, 4.07],
[1657117800, 3.88],
[1657204200, 3.94],
[1657290600, 4.01],
[1657377000, 3.93],
[1657463400, 3.93],
[1657549800, 3.87],
[1657636200, 3.85],
[1657722600, 4.16],
[1657809000, 3.87],
[1657895400, 3.99],
[1657981800, 4.11],
[1658068200, 4.1],
[1658154600, 4.07],
[1658241000, 4.24],
[1658327400, 4.25],
[1658413800, 4.17],
[1658500200, 4.15],
[1658586600, 4.17],
[1658673000, 4.23],
[1658759400, 4.24],
[1658845800, 4.01],
[1658932200, 4.14],
[1659018600, 4.25],
[1659105000, 4.19],
[1659191400, 4.09],
[1659277800, 4.24],
[1659364200, 4.2],
[1659450600, 4.19],
[1659537000, 4.19],
[1659623400, 4.19],
[1659709800, 3.94],
[1659796200, 4.34],
[1659882600, 4.38],
[1659969000, 4.06],
[1660055400, 4.24],
[1660141800, 4.11],
[1660228200, 4.19],
[1660314600, 4.3],
[1660401000, 4.3],
[1660487400, 4.3],
[1660573800, 4.3],
[1660660200, 4.25],
[1660746600, 4.17],
[1660833000, 4.08],
[1660919400, 4.2],
[1661005800, 4.04],
[1661092200, 4.09],
[1661178600, 4.14],
[1661265000, 4.13],
[1661351400, 4.15],
[1661437800, 4.14],
[1661524200, 4.26],
[1661610600, 4.27],
[1661697000, 4.15],
[1661783400, 4.32],
[1661869800, 4.4],
[1661956200, 4.32],
[1662042600, 4.38],
[1662129000, 4.38],
[1662215400, 4.37],
[1662301800, 4.21],
[1662388200, 4.37],
[1662474600, 4.32],
[1662561000, 4.96],
[1662647400, 4.62],
[1662733800, 4.53],
[1662820200, 4.62],
[1662906600, 4.73],
[1662993000, 4.69],
[1663079400, 4.05],
[1663165800, 4.4],
[1663252200, 4.5],
[1663338600, 4.5],
[1663425000, 4.39],
[1663511400, 4.24],
[1663597800, 4.33],
[1663684200, 4.43],
[1663770600, 4.4],
[1663857000, 4.35],
[1663943400, 4.29],
[1664029800, 4.21],
[1664116200, 4.43],
[1664202600, 4.39],
[1664289000, 4.27],
[1664375400, 4.43],
[1664461800, 4.42],
[1664548200, 4.37],
[1664634600, 3.9],
[1664717400, 4.13],
[1664803800, 4.36],
[1664890200, 4.56],
[1664976600, 4.4],
[1665063000, 4.52],
[1665149400, 4.6],
[1665235800, 4.53],
[1665322200, 4.52],
[1665408600, 4.54],
[1665495000, 4.49],
[1665581400, 4.8],
[1665667800, 4.72],
[1665754200, 4.8],
[1665840600, 4.7],
[1665927000, 4.65],
[1666013400, 4.8],
[1666099800, 4.65],
[1666186200, 4.82],
[1666272600, 4.65],
[1666359000, 4.64],
[1666445400, 4.42],
[1666531800, 4.51],
[1666618200, 4.46],
[1666704600, 4.53],
[1666791000, 4.49],
[1666877400, 3.83],
[1666963800, 4.25],
[1667050200, 4.4],
[1667136600, 4.42],
[1667223000, 4.46],
[1667309400, 4.53],
[1667395800, 4.5],
[1667482200, 4.44],
[1667568600, 4.49],
[1667655000, 4.5],
[1667741400, 4.59],
[1667827800, 4.66],
[1667914200, 4.62],
[1668000600, 4.64],
[1668087000, 4.55],
[1668173400, 4.85],
[1668259800, 4.62],
[1668346200, 4.61],
[1668432600, 4.69],
[1668519000, 4.67],
[1668605400, 4.48],
[1668691800, 4.57],
[1668778200, 4.83],
[1668864600, 4.68],
[1668951000, 4.5],
[1669037400, 4.4],
[1669123800, 4.27],
[1669210200, 4.03],
[1669296600, 4.19],
[1669383000, 4.1],
[1669469400, 3.99],
[1669555800, 3.97],
[1669642200, 4.26],
[1669728600, 4.0],
[1669815000, 4.23],
[1669901400, 4.16],
[1669987800, 4.27],
[1670074200, 4.25],
[1670160600, 4.26],
[1670247000, 4.55],
[1670333400, 4.43],
[1670419800, 4.29],
[1670506200, 4.54],
[1670592600, 4.49],
[1670679000, 4.41],
[1670765400, 4.48],
[1670851800, 4.53],
[1670938200, 4.54],
[1671024600, 4.52],
[1671111000, 4.51],
[1671197400, 4.68],
[1671283800, 4.7],
[1671370200, 4.65],
[1671456600, 4.71],
[1671543000, 4.67],
[1671629400, 4.43],
[1671715800, 4.81],
[1671802200, 4.57],
[1671888600, 4.32],
[1671975000, 4.7],
[1672061400, 4.15],
[1672147800, 4.61],
[1672234200, 4.59],
[1672320600, 4.68],
[1672407000, 4.6],
[1672493400, 4.49],
[1672579800, 4.47],
[1672666200, 4.54],
[1672752600, 4.52],
[1672839000, 4.57],
[1672925400, 4.55],
[1673011800, 4.44],
[1673098200, 4.4],
[1673184600, 4.59],
[1673271000, 4.61],
[1673357400, 4.59],
[1673443800, 4.64],
[1673530200, 4.63],
[1673616600, 4.58],
[1673703000, 4.71],
[1673789400, 4.82],
[1673875800, 4.8],
[1673962200, 4.99],
[1674048600, 4.98],
[1674135000, 4.83],
[1674221400, 4.64],
[1674307800, 4.9],
[1674394200, 4.89],
[1674480600, 4.84],
[1674567000, 3.86],
[1674653400, 4.83],
[1674739800, 5.03],
[1674826200, 5.06],
[1674912600, 5.18],
[1674999000, 5.18],
[1675085400, 5.1],
[1675171800, 5.15],
[1675258200, 5.12],
[1675344600, 5.12],
[1675431000, 5.16],
[1675517400, 5.07],
[1675603800, 5.06],
[1675690200, 5.16],
[1675776600, 5.17],
[1675863000, 5.28],
[1675949400, 5.04],
[1676035800, 5.57],
[1676122200, 5.57],
[1676208600, 5.4],
[1676295000, 5.55],
[1676381400, 5.52],
[1676467800, 5.58],
[1676554200, 5.63],
[1676640600, 5.74],
[1676727000, 5.74]]
