[[1633098600, 0.0335],
[1653489000, 0.0435],
[1653575400, 0.0379],
[1653661800, 0.0379],
[1653748200, 0.0379],
[1653834600, 0.0379],
[1653921000, 0.0379],
[1654007400, 0.0369],
[1654093800, 0.0369],
[1654180200, 0.0369],
[1654266600, 0.0371],
[1654353000, 0.0371],
[1654439400, 0.0371],
[1654525800, 0.0371],
[1654612200, 0.0371],
[1654698600, 0.0371],
[1654785000, 0.0315],
[1654871400, 0.0371],
[1654957800, 0.0371],
[1655044200, 0.0371],
[1655130600, 0.0371],
[1655217000, 0.0379],
[1655303400, 0.0379],
[1655389800, 0.0379],
[1655476200, 0.0379],
[1655562600, 0.0379],
[1655649000, 0.0379],
[1655735400, 0.0379],
[1655821800, 0.0435],
[1655908200, 0.0435],
[1655994600, 0.0435],
[1656081000, 0.0379],
[1656167400, 0.0435],
[1656253800, 0.0435],
[1656340200, 0.0435],
[1656426600, 0.0435],
[1656513000, 0.0435],
[1656599400, 0.0435],
[1656685800, 0.0435],
[1656772200, 0.0435],
[1656858600, 0.0333],
[1656945000, 0.0333],
[1657031400, 0.0333],
[1657117800, 0.0333],
[1657290600, 0.0333],
[1657377000, 0.0333],
[1657463400, 0.0333],
[1657549800, 0.0333],
[1657636200, 0.0333],
[1657722600, 0.0333],
[1657809000, 0.0333],
[1657895400, 0.0333],
[1657981800, 0.0333],
[1658068200, 0.0333],
[1658154600, 0.0333],
[1658241000, 0.0333],
[1658327400, 0.0333],
[1658413800, 0.0333],
[1658673000, 0.0333],
[1658759400, 0.0333],
[1658845800, 0.0333],
[1658932200, 0.0333],
[1659018600, 0.0333],
[1659105000, 0.0333],
[1659191400, 0.0333],
[1659277800, 0.0333],
[1659364200, 0.0333],
[1659450600, 0.0333],
[1659537000, 0.0333],
[1659623400, 0.0333],
[1659709800, 0.0335],
[1659796200, 0.0335],
[1659882600, 0.0335],
[1659969000, 0.0335],
[1660055400, 0.0333],
[1660228200, 0.0333],
[1660314600, 0.0333],
[1660401000, 0.0333],
[1660487400, 0.0333],
[1660573800, 0.0333],
[1660660200, 0.0333],
[1660746600, 0.0333],
[1660833000, 0.0333],
[1660919400, 0.0333],
[1661005800, 0.0333],
[1661178600, 0.0333],
[1661265000, 0.0333],
[1661351400, 0.0333],
[1661437800, 0.0333],
[1661524200, 0.0333],
[1661610600, 0.0333],
[1661697000, 0.0333],
[1661783400, 0.0389],
[1661869800, 0.0389],
[1661956200, 0.0389],
[1662042600, 0.0389],
[1662129000, 0.0371],
[1662215400, 0.0373],
[1662301800, 0.0373],
[1662561000, 0.0373],
[1662647400, 0.0428],
[1662733800, 0.0428],
[1662820200, 0.0428],
[1662906600, 0.0428],
[1662993000, 0.0428],
[1663079400, 0.0428],
[1663165800, 0.0428],
[1663252200, 0.0428],
[1663338600, 0.0428],
[1663425000, 0.0428],
[1663511400, 0.0428],
[1663597800, 0.0428],
[1663684200, 0.0428],
[1663770600, 0.0428],
[1663857000, 0.0428],
[1663943400, 0.0428],
[1664029800, 0.0428],
[1664116200, 0.0373],
[1664202600, 0.0373],
[1664289000, 0.0373],
[1664375400, 0.0428],
[1664461800, 0.0428],
[1664548200, 0.0428],
[1664634600, 0.0428],
[1664717400, 0.0391],
[1664803800, 0.0391],
[1664890200, 0.0428],
[1664976600, 0.0426],
[1665063000, 0.0426],
[1665149400, 0.0371],
[1665235800, 0.0426],
[1665322200, 0.0389],
[1665408600, 0.0389],
[1665495000, 0.0389],
[1665581400, 0.0389],
[1665667800, 0.0389],
[1665754200, 0.0389],
[1665840600, 0.0389],
[1665927000, 0.0389],
[1666013400, 0.0389],
[1666099800, 0.0389],
[1666186200, 0.0333],
[1666272600, 0.0333],
[1666359000, 0.0333],
[1666445400, 0.0371],
[1666531800, 0.0333],
[1666618200, 0.0333],
[1666704600, 0.0333],
[1666791000, 0.0371],
[1666877400, 0.0426],
[1666963800, 0.0426],
[1667050200, 0.0426],
[1667136600, 0.0426],
[1667223000, 0.0426],
[1667309400, 0.0426],
[1667395800, 0.0426],
[1667482200, 0.0426],
[1667568600, 0.0426],
[1667655000, 0.0426],
[1667741400, 0.0426],
[1667827800, 0.0426],
[1667914200, 0.0371],
[1668000600, 0.0371],
[1668087000, 0.0369],
[1668173400, 0.0424],
[1668259800, 0.0424],
[1668346200, 0.0424],
[1668432600, 0.0424],
[1668519000, 0.0424],
[1668605400, 0.0426],
[1668691800, 0.0424],
[1668778200, 0.0424],
[1668864600, 0.0424],
[1668951000, 0.0369],
[1669037400, 0.0424],
[1669123800, 0.0424],
[1669210200, 0.0424],
[1669296600, 0.0424],
[1669383000, 0.0424],
[1669469400, 0.0426],
[1669555800, 0.0426],
[1669642200, 0.0428],
[1669728600, 0.0428],
[1669815000, 0.0428],
[1669901400, 0.0428],
[1669987800, 0.0428],
[1670074200, 0.0428],
[1670160600, 0.0428],
[1670247000, 0.0428],
[1670333400, 0.0428],
[1670419800, 0.0426],
[1670506200, 0.0426],
[1670592600, 0.0426],
[1670679000, 0.0424],
[1670765400, 0.0424],
[1670851800, 0.0424],
[1670938200, 0.0426],
[1671024600, 0.0426],
[1671111000, 0.0426],
[1671197400, 0.0426],
[1671283800, 0.0426],
[1671370200, 0.038],
[1671456600, 0.0426],
[1671543000, 0.0426],
[1671629400, 0.0426],
[1671715800, 0.038],
[1671802200, 0.038],
[1671888600, 0.0426],
[1671975000, 0.0426],
[1672061400, 0.0371],
[1672147800, 0.0426],
[1672234200, 0.0426],
[1672320600, 0.0426],
[1672407000, 0.0426],
[1672493400, 0.0391],
[1672579800, 0.0391],
[1672666200, 0.0371],
[1672752600, 0.0426],
[1672839000, 0.0426],
[1672925400, 0.0426],
[1673011800, 0.0426],
[1673098200, 0.0396],
[1673184600, 0.0426],
[1673271000, 0.0435],
[1673357400, 0.0435],
[1673443800, 0.0435],
[1673530200, 0.0435],
[1673616600, 0.0435],
[1673703000, 0.0435],
[1673789400, 0.0435],
[1673875800, 0.0435],
[1673962200, 0.0435],
[1674048600, 0.0447],
[1674135000, 0.0447],
[1674221400, 0.0447],
[1674307800, 0.0449],
[1674394200, 0.0449],
[1674480600, 0.0428],
[1674567000, 0.0428],
[1674653400, 0.0426],
[1674739800, 0.0426],
[1674826200, 0.0391],
[1674912600, 0.0379],
[1674999000, 0.0379],
[1675085400, 0.0435],
[1675171800, 0.0435],
[1675258200, 0.0435],
[1675344600, 0.0435],
[1675431000, 0.04],
[1675517400, 0.0379],
[1675603800, 0.0379],
[1675690200, 0.0363],
[1675776600, 0.0379],
[1675863000, 0.0379],
[1675949400, 0.0379],
[1676035800, 0.0379],
[1676122200, 0.0379],
[1676208600, 0.0379],
[1676295000, 0.0379],
[1676381400, 0.0379],
[1676467800, 0.0456],
[1676554200, 0.0456],
[1676640600, 0.0456],
[1676727000, 0.0456],
[1676813400, 0.0456],
[1676899800, 0.0456],
[1677072600, 0.04],
[1677159000, 0.04],
[1677245400, 0.04],
[1677331800, 0.04],
[1677418200, 0.04],
[1677504600, 0.04],
[1677591000, 0.04],
[1677677400, 0.04],
[1677763800, 0.04],
[1677850200, 0.04],
[1677936600, 0.04],
[1678023000, 0.04],
[1678109400, 0.04],
[1678195800, 0.04],
[1678282200, 0.04],
[1678368600, 0.04],
[1678455000, 0.04],
[1678541400, 0.0456],
[1678627800, 0.0402],
[1678714200, 0.04],
[1678800600, 0.04],
[1678887000, 0.04],
[1678973400, 0.04],
[1679059800, 0.04],
[1679146200, 0.04],
[1679232600, 0.04],
[1679319000, 0.04],
[1679405400, 0.0379],
[1679491800, 0.0379],
[1679578200, 0.0379],
[1679664600, 0.0379],
[1679751000, 0.0379],
[1679837400, 0.0371],
[1679923800, 0.0373],
[1680010200, 0.0373],
[1680096600, 0.0373],
[1680183000, 0.0373],
[1680269400, 0.0373],
[1680355800, 0.0373],
[1680445800, 0.0373],
[1680532200, 0.0373],
[1680618600, 0.0373],
[1680705000, 0.0373]]
