[1651674600, 0.01],
[1665495000, 0.21],
[1665581400, 0.21],
[1665667800, 0.2],
[1665754200, 0.2],
[1665840600, 0.2],
[1665927000, 0.21],
[1666013400, 0.21],
[1666099800, 0.2],
[1666186200, 0.2],
[1666272600, 0.21],
[1666359000, 0.21],
[1666445400, 0.22],
[1666531800, 0.25],
[1666618200, 0.23],
[1666704600, 0.22],
[1666791000, 0.23],
[1666877400, 0.23],
[1666963800, 0.27],
[1667050200, 0.28],
[1667136600, 0.28],
[1667223000, 0.27],
[1667309400, 0.27],
[1667395800, 0.27],
[1667482200, 0.27],
[1667568600, 0.27],
[1667655000, 0.27],
[1667741400, 0.28],
[1667827800, 0.27],
[1667914200, 0.28],
[1668000600, 0.29],
[1668087000, 0.29],
[1668173400, 0.34],
[1668259800, 0.32],
[1668346200, 0.32],
[1668432600, 0.32],
[1668519000, 0.32],
[1668605400, 0.31],
[1668691800, 0.31],
[1668778200, 0.3],
[1668864600, 0.27],
[1668951000, 0.28],
[1669037400, 0.27],
[1669123800, 0.27],
[1669210200, 0.27],
[1669296600, 0.27],
[1669383000, 0.27],
[1669469400, 0.26],
[1669555800, 0.27],
[1669642200, 0.27],
[1669728600, 0.26],
[1669815000, 0.27],
[1669901400, 0.28],
[1669987800, 0.28],
[1670074200, 0.28],
[1670160600, 0.29],
[1670247000, 0.29],
[1670333400, 0.29],
[1670419800, 0.28],
[1670506200, 0.29],
[1670592600, 0.29],
[1670679000, 0.29],
[1670765400, 0.3],
[1670851800, 0.3],
[1670938200, 0.3],
[1671024600, 0.31],
[1671111000, 0.32],
[1671197400, 0.32],
[1671283800, 0.3],
[1671370200, 0.3],
[1671456600, 0.3],
[1671543000, 0.3],
[1671629400, 0.3],
[1671715800, 0.3],
[1671802200, 0.29],
[1671888600, 0.29],
[1671975000, 0.31],
[1672061400, 0.31],
[1672147800, 0.32],
[1672234200, 0.31],
[1672320600, 0.31],
[1672407000, 0.32],
[1672493400, 0.32],
[1672579800, 0.34],
[1672666200, 0.34],
[1672752600, 0.34],
[1672839000, 0.34],
[1672925400, 0.34],
[1673011800, 0.34],
[1673098200, 0.39],
[1673184600, 0.44],
[1673271000, 0.48],
[1673357400, 0.55],
[1673443800, 0.55],
[1673530200, 0.51],
[1673616600, 0.51],
[1673703000, 0.51],
[1673789400, 0.5],
[1673875800, 0.51],
[1673962200, 0.5],
[1674048600, 0.49],
[1674135000, 0.52],
[1674221400, 0.55],
[1674307800, 0.55],
[1674394200, 0.54],
[1674480600, 0.53],
[1674567000, 0.53],
[1674653400, 0.52],
[1674739800, 0.53],
[1674826200, 0.53],
[1674912600, 0.52],
[1674999000, 0.51],
[1675085400, 0.53],
[1675171800, 0.54],
[1675258200, 0.53],
[1675344600, 0.52],
[1675431000, 0.53],
[1675517400, 0.53],
[1675603800, 0.55],
[1675690200, 0.56],
[1675776600, 0.57],
[1675863000, 0.58],
[1675949400, 0.57],
[1676035800, 0.59],
[1676122200, 0.61],
[1676208600, 0.66],
[1676295000, 0.68],
[1676381400, 0.76],
[1676467800, 0.78],
[1676554200, 0.83],
[1676640600, 0.84],
[1676727000, 0.84],
