[1598970600.0, 0.05674914027149322],
[1623335400.0, 0.05674914027149322],
[1623421800.0, 0.05674914027149322],
[1623508200.0, 0.05674914027149322],
[1623594600.0, 0.05674914027149322],
[1623681000.0, 0.05674914027149322],
[1623767400.0, 0.05674914027149322],
[1623853800.0, 0.05674914027149322],
[1623940200.0, 0.05674914027149322],
[1624026600.0, 0.05674914027149322],
[1624113000.0, 0.05674914027149322],
[1624199400.0, 0.05674914027149322],
[1624285800.0, 0.05674914027149322],
[1624372200.0, 0.05674914027149322],
[1624458600.0, 0.05674914027149322],
[1624545000.0, 0.05674914027149322],
[1624631400.0, 0.05674914027149322],
[1624717800.0, 0.05674914027149322],
[1624804200.0, 0.05674914027149322],
[1624890600.0, 0.05674914027149322],
[1624977000.0, 0.05674914027149322],
[1625063400.0, 0.05674914027149322],
[1625149800.0, 0.05674914027149322],
[1625236200.0, 0.05674914027149322],
[1625322600.0, 0.05674914027149322],
[1625409000.0, 0.05674914027149322],
[1625495400.0, 0.05674914027149322],
[1625581800.0, 0.05674914027149322],
[1625668200.0, 0.05674914027149322],
[1625754600.0, 0.05674914027149322],
[1625841000.0, 0.05674914027149322],
[1625927400.0, 0.05674914027149322],
[1626013800.0, 0.05674914027149322],
[1626100200.0, 0.05674914027149322],
[1626186600.0, 0.05674914027149322],
[1626273000.0, 0.05674914027149322],
[1626359400.0, 0.05674914027149322],
[1626445800.0, 0.05674914027149322],
[1626532200.0, 0.05674914027149322],
[1626618600.0, 0.05674914027149322],
[1626705000.0, 0.05674914027149322],
[1626791400.0, 0.05674914027149322],
[1626877800.0, 0.05674914027149322],
[1626964200.0, 0.05674914027149322],
[1627050600.0, 0.05674914027149322],
[1627137000.0, 0.05674914027149322],
[1627223400.0, 0.05674914027149322],
[1627309800.0, 0.05674914027149322],
[1627396200.0, 0.05674914027149322],
[1627482600.0, 0.05674914027149322],
[1627569000.0, 0.05674914027149322],
[1627655400.0, 0.05674914027149322],
[1627741800.0, 0.05674914027149322],
[1627828200.0, 0.05674914027149322],
[1627914600.0, 0.05674914027149322],
[1628001000.0, 0.05674914027149322],
[1628087400.0, 0.05674914027149322],
[1628173800.0, 0.05674914027149322],
[1628260200.0, 0.05674914027149322],
[1628346600.0, 0.05674914027149322],
[1628433000.0, 0.05674914027149322],
[1628519400.0, 0.05674914027149322],
[1628605800.0, 0.05674914027149322],
[1628692200.0, 0.05674914027149322],
[1628778600.0, 0.05674914027149322],
[1628865000.0, 0.05674914027149322],
[1628951400.0, 0.05674914027149322],
[1629037800.0, 0.05674914027149322],
[1629124200.0, 0.05674914027149322],
[1629210600.0, 0.05674914027149322],
[1629297000.0, 0.1289272645419372],
[1629383400.0, 0.20092055098694997],
[1629469800.0, 0.20092055098694997],
[1629556200.0, 0.20092055098694997],
[1629642600.0, 0.20092055098694997],
[1629729000.0, 0.20092055098694997],
[1629815400.0, 0.20092055098694997],
[1629901800.0, 0.20092055098694997],
[1629988200.0, 0.20092055098694997],
[1630074600.0, 0.20092055098694997],
[1630161000.0, 0.20092055098694997],
[1630247400.0, 0.20092055098694997],
[1630333800.0, 0.20092055098694997],
[1630420200.0, 0.20092055098694997],
[1630506600.0, 0.20092055098694997],
[1630593000.0, 0.20092055098694997],
[1630679400.0, 0.20092055098694997],
[1630765800.0, 0.20092055098694997],
[1630852200.0, 0.20092055098694997],
[1630938600.0, 0.20092055098694997],
[1631025000.0, 0.20092055098694997],
[1631111400.0, 0.20092055098694997],
[1631197800.0, 0.20092055098694997],
[1631284200.0, 0.20092055098694997],
[1631370600.0, 0.20092055098694997],
[1631457000.0, 0.20092055098694997],
[1631543400.0, 0.20092055098694997],
[1631629800.0, 0.20092055098694997],
[1631716200.0, 0.20092055098694997],
[1631802600.0, 0.20092055098694997],
[1631889000.0, 0.20092055098694997],
[1631975400.0, 0.20092055098694997],
[1632061800.0, 0.20092055098694997],
[1632148200.0, 0.20092055098694997],
[1632234600.0, 0.15284199383566138],
[1632321000.0, 0.15284211187618862],
[1632407400.0, 0.1307017666076464],
[1632493800.0, 0.12905212741819136],
[1632580200.0, 0.128927447111286],
[1632666600.0, 0.128927447111286],
[1632753000.0, 0.12905212741819136],
[1632839400.0, 0.17688141130565943],
[1632925800.0, 0.128927447111286],
[1633012200.0, 0.12892574457341469],
[1633098600.0, 0.10501089723916325],
[1633185000.0, 0.12892418407764447],
[1633267800.0, 0.1528388260213785],
[1633354200.0, 0.1528388260213785],
[1633440600.0, 0.1528388260213785],
[1633527000.0, 0.1528386434520297],
[1633613400.0, 0.1528386434520297],
[1633699800.0, 0.15283899796707984],
[1633786200.0, 0.10323541740441998],
[1633872600.0, 0.10323541740441998],
[1633959000.0, 0.12714991022362124],
[1634045400.0, 0.15106455216735523],
[1634131800.0, 0.15106455216735523],
[1634218200.0, 0.12715011561413864],
[1634304600.0, 0.1768783764837039],
[1634391000.0, 0.1768783764837039],
[1634477400.0, 0.10501012486064662],
[1634563800.0, 0.12892476680438064],
[1634650200.0, 0.1528395267886419],
[1634736600.0, 0.12904968319234048],
[1634823000.0, 0.15296420709554728],
[1634909400.0, 0.15296420709554728],
[1634995800.0, 0.1768788490392813],
[1635082200.0, 0.15296420709554728],
[1635168600.0, 0.1768788490392813],
[1635255000.0, 0.1528395267886419],
[1635341400.0, 0.1528395267886419],
[1635427800.0, 0.1528395267886419],
[1635514200.0, 0.1528395267886419],
[1635600600.0, 0.1528390754803594],
[1635687000.0, 0.1528390754803594],
[1635773400.0, 0.15283887008984198],
[1635859800.0, 0.15283887008984198],
[1635946200.0, 0.17687819234048133],
[1636032600.0, 0.17687819234048133],
[1636119000.0, 0.15296420709554723],
[1636205400.0, 0.12892488484490788],
[1636291800.0, 0.15296420709554723],
[1636378200.0, 0.15308888740245266],
[1636464600.0, 0.2009182893304479],
[1636551000.0, 0.2009182893304479],
[1636637400.0, 0.1529646796511247],
[1636723800.0, 0.17687932159485872],
[1636810200.0, 0.15283999934421932],
[1636896600.0, 0.17688026591907666],
[1636983000.0, 0.20091868240540364],
[1637069400.0, 0.20091868240540364],
[1637155800.0, 0.12892539596039088],
[1637242200.0, 0.12892595586595845],
[1637328600.0, 0.12892595586595845],
[1637415000.0, 0.12892595586595845],
[1637501400.0, 0.15284059780969247],
[1637587800.0, 0.17687992006033187],
[1637674200.0, 0.15296527811659785],
[1637760600.0, 0.1770046003672372],
[1637847000.0, 0.15308995842350323],
[1637933400.0, 0.20091888779592104],
[1638019800.0, 0.15296492360154762],
[1638106200.0, 0.17687956554528164],
[1638192600.0, 0.15296492360154762],
[1638279000.0, 0.15296492360154762],
[1638365400.0, 0.176877532493934],
[1638451800.0, 0.17687717797888386],
[1638538200.0, 0.2009154764246836],
[1638624600.0, 0.17687545734146506],
[1638711000.0, 0.20091457420158698],
[1638797400.0, 0.15296025549216347],
[1638883800.0, 0.12892039104203556],
[1638970200.0, 0.15283618270050497],
[1639056600.0, 0.12889847445734148],
[1639143000.0, 0.12889832533280873],
[1639229400.0, 0.17685138376286974],
[1639315800.0, 0.20089070601350908],
[1639402200.0, 0.20091471781756182],
[1639488600.0, 0.20091471781756182],
[1639575000.0, 0.20091483585808906],
[1639661400.0, 0.17700019391435504],
[1639747800.0, 0.17700019391435504],
[1639834200.0, 0.15296087166371564],
[1639920600.0, 0.15296142291297787],
[1640007000.0, 0.15296142291297787],
[1640093400.0, 0.10500745871860452],
[1640179800.0, 0.15296142291297787],
[1640266200.0, 0.15296142291297787],
[1640352600.0, 0.17687682149649156],
[1640439000.0, 0.17687682149649156],
[1640525400.0, 0.1768773727457538],
[1640611800.0, 0.15283805049511445],
[1640698200.0, 0.17700205305265918],
[1640784600.0, 0.17700205305265918],
[1640871000.0, 0.2009166949963932],
[1640957400.0, 0.2009166949963932],
[1641043800.0, 0.1768773727457538],
[1641130200.0, 0.1768773727457538],
[1641216600.0, 0.1050097109318644],
[1641303000.0, 0.1050097109318644],
[1641389400.0, 0.1050097109318644],
[1641475800.0, 0.12892435287559842],
[1641562200.0, 0.17687754233064462],
[1641648600.0, 0.17687754233064462],
[1641735000.0, 0.12892337274575386],
[1641821400.0, 0.12892337274575386],
[1641907800.0, 0.12892357813627126],
[1641994200.0, 0.12892357813627126],
[1642080600.0, 0.2009172190963342],
[1642167000.0, 0.12892458935012135],
[1642253400.0, 0.15283958580890553],
[1642339800.0, 0.20091823031018427],
[1642426200.0, 0.17700358836645025],
[1642512600.0, 0.15283958580890553],
[1642599000.0, 0.15283958580890553],
[1642685400.0, 0.17510461138435307],
[1642771800.0, 0.1510654945242311],
[1642858200.0, 0.1271508525804971],
[1642944600.0, 0.15296482602137842],
[1643031000.0, 0.1528401457144731],
[1643117400.0, 0.15284026375500037],
[1643203800.0, 0.20091890825627912],
[1643290200.0, 0.17687793737294247],
[1643376600.0, 0.17687778824840977],
[1643463000.0, 0.08286919135681031],
[1643549400.0, 0.17687814276345995],
[1643635800.0, 0.17687814276345995],
[1643722200.0, 0.17687814276345995],
[1643808600.0, 0.17687645124270449],
[1643895000.0, 0.17687680575775466],
[1643981400.0, 0.17687680575775466],
[1644067800.0, 0.17700148606465999],
[1644154200.0, 0.17687736566332224],
[1644240600.0, 0.20091645183290707],
[1644327000.0, 0.17687622381795526],
[1644413400.0, 0.20091566410912193],
[1644499800.0, 0.1528368228736311],
[1644586200.0, 0.15283658639910816],
[1644672600.0, 0.12892194445537414],
[1644759000.0, 0.10500730251164013],
[1644845400.0, 0.1050076570266903],
[1644931800.0, 0.17699995940717425],
[1645018200.0, 0.20091471939143551],
[1645104600.0, 0.12891647170306253],
[1645191000.0, 0.12892120945635782],
[1645277400.0, 0.12892219352088663],
[1645363800.0, 0.12892219352088663],
[1645450200.0, 0.1528364809495705],
[1645536600.0, 0.15283683546462065],
[1645623000.0, 0.12892219352088663],
[1645709400.0, 0.1289225480359368],
[1645795800.0, 0.12892289389468164],
[1645882200.0, 0.15283733044789827],
[1645968600.0, 0.12892248311364682],
[1646055000.0, 0.17700112761492556],
[1646141400.0, 0.10500748665486263],
[1646227800.0, 0.15283712505738084],
[1646314200.0, 0.10665710302314908],
[1646400600.0, 0.08274175204931472],
[1646487000.0, 0.10665583408748117],
[1646573400.0, 0.08274119214374714],
[1646659800.0, 0.10665583408748117],
[1646746200.0, 0.05882675559053053],
[1646832600.0, 0.15283582503770743],
[1646919000.0, 0.05882687363105778],
[1647005400.0, 0.1050069830152797],
[1647091800.0, 0.10500718840579712],
[1647178200.0, 0.10500683389074696],
[1647264600.0, 0.1050062043412683],
[1647351000.0, 0.058826536822086696],
[1647437400.0, 0.058826536822086696],
[1647523800.0, 0.058825552757557874],
[1647610200.0, 0.058825552757557874],
[1647696600.0, 0.05882618230703653],
[1647783000.0, 0.05882047740835465],
[1647869400.0, 0.10500014492753625],
[1647955800.0, 0.10500014492753625],
[1648042200.0, 0.10500014492753625],
[1648128600.0, 0.10500605521673555],
[1648215000.0, 0.12904502295232476],
[1648301400.0, 0.15295966489605875],
[1648387800.0, 0.17699898714669815],
[1648474200.0, 0.17699919253721555],
[1648560600.0, 0.1529598702865762],
[1648647000.0, 0.17687451223031017],
[1648733400.0, 0.17687415771526],
[1648819800.0, 0.1750998610400682],
[1648906200.0, 0.17687415771526],
[1648996200.0, 0.1510605387894288],
[1649082600.0, 0.15106018427437864],
[1649169000.0, 0.12891897337530334],
[1649255400.0, 0.15105867138828774],
[1649341800.0, 0.15105887677880517],
[1649428200.0, 0.12891731136467968],
[1649514600.0, 0.17687190510853176],
[1649601000.0, 0.17687190510853176],
[1649687400.0, 0.1528320316086301],
[1649773800.0, 0.15118206072529347],
[1649860200.0, 0.12714202944455374],
[1649946600.0, 0.12713782759525216],
[1650033000.0, 0.1271371980457735],
[1650119400.0, 0.10499741268279889],
[1650205800.0, 0.1289120546265329],
[1650292200.0, 0.12891307843137256],
[1650378600.0, 0.12891307843137256],
[1650465000.0, 0.12891462240146898],
[1650551400.0, 0.12891462240146898],
[1650637800.0, 0.12891462240146898],
[1650724200.0, 0.15283047229326516],
[1650810600.0, 0.15283094484884258],
[1650897000.0, 0.15283039359958034],
[1650983400.0, 0.10491280359367829],
[1651069800.0, 0.1049376865368221],
[1651156200.0, 0.10312495783330057],
[1651242600.0, 0.05692252895271822],
[1651329000.0, 0.10315909200603321],
[1651415400.0, 0.10314311758148077],
[1651501800.0, 0.10312233103810088],
[1651588200.0, 0.15283133084136669],
[1651674600.0, 0.10311490825627911],
[1651761000.0, 0.10492992065053448],
[1651847400.0, 0.10493795448881896],
[1651933800.0, 0.10499578687127027],
[1652020200.0, 0.10500074811463049],
[1652106600.0, 0.1032260969243885],
[1652193000.0, 0.10500102314905897],
[1652279400.0, 0.10322708098891732],
[1652365800.0, 0.10499633812053251],
[1652452200.0, 0.1289158539576366],
[1652538600.0, 0.12891530270837434],
[1652625000.0, 0.12891530270837434],
[1652711400.0, 0.1289158539576366],
[1652797800.0, 0.15283049590137063],
[1652884200.0, 0.15283100741032202],
[1652970600.0, 0.12891542114237],
[1653057000.0, 0.128915932257853],
[1653143400.0, 0.15283057420158702],
[1653229800.0, 0.1289127416224015],
[1653316200.0, 0.12891097101449278],
[1653402600.0, 0.1288736501409929],
[1653489000.0, 0.1288940821693226],
[1653575400.0, 0.12890541878155948],
[1653661800.0, 0.1289103800249197],
[1653748200.0, 0.10496467453603517],
[1653834600.0, 0.10489898380221656],
[1653921000.0, 0.05874222794937373],
[1654007400.0, 0.10495934028460885],
[1654093800.0, 0.10496487992655258],
[1654180200.0, 0.10497545911207294],
[1654266600.0, 0.10494013194307826],
[1654353000.0, 0.10497037982818547],
[1654439400.0, 0.10306503928126437],
[1654525800.0, 0.056876126827988725],
[1654612200.0, 0.0568962566725687],
[1654698600.0, 0.05612659354711785],
[1654785000.0, 0.056109232933307114],
[1654871400.0, 0.056118980326578805],
[1654957800.0, 0.056135848317922496],
[1655044200.0, 0.05628186772903142],
[1655130600.0, 0.05630125352482131],
[1655217000.0, 0.05627856967670012],
[1655303400.0, 0.10309078195291496],
[1655389800.0, 0.10310087795921045],
[1655476200.0, 0.056869557085710544],
[1655562600.0, 0.056869202570660374],
[1655649000.0, 0.10284767499508166],
[1655735400.0, 0.10308414532100468],
[1655821800.0, 0.10290089907534922],
[1655908200.0, 0.056721888254967545],
[1655994600.0, 0.05676583749754083],
[1656081000.0, 0.056756847530985644],
[1656167400.0, 0.10296234703915012],
[1656253800.0, 0.058542474129451114],
[1656340200.0, 0.1031126847662142],
[1656426600.0, 0.10311999501606665],
[1656513000.0, 0.10307771289920653],
[1656599400.0, 0.10322677329660963],
[1656685800.0, 0.10310183920257068],
[1656772200.0, 0.10293362935274446],
[1656858600.0, 0.056743996065315765],
[1656945000.0, 0.05675912138500886],
[1657031400.0, 0.056778963997639195],
[1657117800.0, 0.10298012709030102],
[1657204200.0, 0.10298012709030102],
[1657290600.0, 0.10491500190176407],
[1657377000.0, 0.05871602924781953],
[1657463400.0, 0.058553229195357076],
[1657549800.0, 0.10469006413535316],
[1657636200.0, 0.05853975801691915],
[1657722600.0, 0.056786807790674805],
[1657809000.0, 0.0567511123352351],
[1657895400.0, 0.05688803082169323],
[1657981800.0, 0.05686097947406388],
[1658068200.0, 0.05686369912781167],
[1658154600.0, 0.10307198911404028],
[1658241000.0, 0.10312346147288348],
[1658327400.0, 0.10294817981506986],
[1658413800.0, 0.05676005626598466],
[1658500200.0, 0.05669737674601614],
[1658586600.0, 0.10289676175486918],
[1658673000.0, 0.056722055479047816],
[1658759400.0, 0.05671532244737361],
[1658845800.0, 0.05673948455636436],
[1658932200.0, 0.10294571945701358],
[1659018600.0, 0.10309527654272413],
[1659105000.0, 0.05674131536494197],
[1659191400.0, 0.10314346894878355],
[1659277800.0, 0.05670667755262641],
[1659364200.0, 0.0584878288412355],
[1659450600.0, 0.05852656620106237],
[1659537000.0, 0.05872324821299758],
[1659623400.0, 0.05872907823463834],
[1659709800.0, 0.05872603318250377],
[1659796200.0, 0.05871304400288544],
[1659882600.0, 0.05851081369270117],
[1659969000.0, 0.058473379893763534],
[1660055400.0, 0.056695750541019094],
[1660141800.0, 0.05672575644304546],
[1660228200.0, 0.0567762034231753],
[1660314600.0, 0.056746370647255566],
[1660401000.0, 0.056746370647255566],
[1660487400.0, 0.056746370647255566],
[1660573800.0, 0.056746370647255566],
[1660660200.0, 0.05674090930552824],
[1660746600.0, 0.0567485665945308],
[1660833000.0, 0.056767610072791665],
[1660919400.0, 0.056711556167617555],
[1661005800.0, 0.05667515246901437],
[1661092200.0, 0.056684651583710416],
[1661178600.0, 0.05678746134172734],
[1661265000.0, 0.12711344816053516],
[1661351400.0, 0.05678685894156995],
[1661437800.0, 0.056727783985835147],
[1661524200.0, 0.10292472673617944],
[1661610600.0, 0.056840055479047816],
[1661697000.0, 0.10302190241983082],
[1661783400.0, 0.10302407082431636],
[1661869800.0, 0.10302837536887667],
[1661956200.0, 0.10478465984654733],
[1662042600.0, 0.10481131615187883],
[1662129000.0, 0.05856436081054496],
[1662215400.0, 0.10475359630139683],
[1662301800.0, 0.10475753492032266],
[1662388200.0, 0.10485244186504035],
[1662474600.0, 0.1047919752114893],
