[[1604237400, 59.5294],
[1627396200, 68.1176],
[1627482600, 67],
[1627569000, 66.4118],
[1627655400, 66.4118],
[1627741800, 64.8824],
[1627828200, 65.8235],
[1627914600, 65.7059],
[1628001000, 65.3529],
[1628087400, 64.5882],
[1628173800, 63.3529],
[1628260200, 65.0588],
[1628346600, 65.3529],
[1628433000, 66],
[1628519400, 66],
[1628605800, 66],
[1628692200, 66],
[1628778600, 66],
[1628865000, 66.1765],
[1628951400, 66.1765],
[1629037800, 66.1765],
[1629124200, 66.1765],
[1629210600, 66.1765],
[1629297000, 66.1765],
[1629383400, 66.1765],
[1629469800, 66.1765],
[1629556200, 70.1176],
[1629642600, 78.0588],
[1629729000, 80.5882],
[1629815400, 81],
[1629901800, 76.0588],
[1629988200, 84.6471],
[1630074600, 84.5294],
[1630161000, 88.0],
[1630247400, 79.8824],
[1630333800, 76.7059],
[1630420200, 73.8235],
[1630506600, 73.5882],
[1630593000, 73.7059],
[1630679400, 73.2353],
[1630765800, 72.8824],
[1630852200, 73.3529],
[1630938600, 74.6471],
[1631025000, 74.6471],
[1631111400, 74.6471],
[1631197800, 74.6471],
[1631284200, 74.6471],
[1631370600, 74.6471],
[1631457000, 74.6471],
[1631543400, 74.6471],
[1631629800, 74.6471],
[1631716200, 74.6471],
[1631802600, 74.6471],
[1631889000, 74.6471],
[1631975400, 74.6471],
[1632061800, 74.6471],
[1632148200, 74.6471],
[1632234600, 72.1176],
[1632321000, 71.3529],
[1632407400, 67.9412],
[1632493800, 68.2353],
[1632580200, 60.6471],
[1632666600, 66.2353],
[1632753000, 66.4706],
[1632839400, 67.1765],
[1632925800, 69.3529],
[1633012200, 66.5294],
[1633098600, 67.5882],
[1633185000, 64.6471],
[1633267800, 64.9412],
[1633354200, 65.7059],
[1633440600, 68.9412],
[1633527000, 71.7059],
[1633613400, 71.8235],
[1633699800, 76.4706],
[1633786200, 82.8235],
[1633872600, 76.5294],
[1633959000, 80.4706],
[1634045400, 85.3529],
[1634131800, 86.0588],
[1634218200, 80.7647],
[1634304600, 77.3529],
[1634391000, 79.7647],
[1634477400, 73.0],
[1634563800, 79.5294],
[1634650200, 79.1765],
[1634736600, 77.9412],
[1634823000, 81.5882],
[1634909400, 86.7647],
[1634995800, 83.0588],
[1635082200, 83.6471],
[1635168600, 81.6471],
[1635255000, 77.7059],
[1635341400, 81.4706],
[1635427800, 96.1765],
[1635514200, 77.0588],
[1635600600, 80.0],
[1635687000, 81.4706],
[1635773400, 89.1176],
[1635859800, 93.4706],
[1635946200, 81.4118],
[1636032600, 83.7059],
[1636119000, 82.9412],
[1636205400, 87.1765],
[1636291800, 86.5294],
[1636378200, 86.3529],
[1636464600, 91.1765],
[1636551000, 89.2353],
[1636637400, 84.0],
[1636723800, 90.2353],
[1636810200, 92.1176],
[1636896600, 88.5294],
[1636983000, 88.4118],
[1637069400, 83.6471],
[1637155800, 78.4706],
[1637242200, 87.0588],
[1637328600, 81.8235],
[1637415000, 78],
[1637501400, 86.9412],
[1637587800, 78.0588],
[1637674200, 75.8235],
[1637760600, 76.0588],
[1637847000, 74.5882],
[1637933400, 75.2941],
[1638019800, 75.8824],
[1638106200, 78.1765],
[1638192600, 74.8824],
[1638279000, 74.0588],
[1638365400, 74.9412],
[1638451800, 74.8824],
[1638538200, 75.2353],
[1638624600, 72.3529],
[1638711000, 73.4706],
[1638797400, 75.0588],
[1638883800, 71.8824],
[1638970200, 70.7059],
[1639056600, 71.6471],
[1639143000, 72.9412],
[1639229400, 76.1765],
[1639315800, 74.0588],
[1639402200, 72.5294],
[1639488600, 74.1765],
[1639575000, 73.5882],
[1639661400, 75.5882],
[1639747800, 76.1176],
[1639834200, 78.2941],
[1639920600, 79.7647],
[1640007000, 78.7059],
[1640093400, 73.8824],
[1640179800, 73.7059],
[1640266200, 75.4118],
[1640352600, 76.5294],
[1640439000, 72.7647],
[1640525400, 73.6471],
[1640611800, 74.8235],
[1640698200, 72.2941],
[1640784600, 73.7647],
[1640871000, 72.6471],
[1640957400, 74.4706],
[1641043800, 71.9412],
[1641130200, 71.6471],
[1641216600, 76.3529],
[1641303000, 79.5882],
[1641389400, 70.1176],
[1641475800, 71.5294],
[1641562200, 77.4706],
[1641648600, 81.7647],
[1641735000, 72.1765],
[1641821400, 83.3529],
[1641907800, 81.5882],
[1641994200, 76.4706],
[1642080600, 69],
[1642167000, 77.5294],
[1642253400, 76.8235],
[1642339800, 83.1765],
[1642426200, 69.8235],
[1642512600, 75.9412],
[1642599000, 70.1176],
[1642685400, 73.8824],
[1642771800, 71.9412],
[1642858200, 69.5294],
[1642944600, 68.6471],
[1643031000, 74.4706],
[1643117400, 79.8824],
[1643203800, 78.8235],
[1643290200, 78.1765],
[1643376600, 79.3529],
[1643463000, 79.8824],
[1643549400, 81.0],
[1643635800, 81.0],
[1643722200, 81.0],
[1643808600, 79.1765],
[1643895000, 77.8824],
[1643981400, 80.9412],
[1644067800, 79.2941],
[1644154200, 77.2353],
[1644240600, 77.0588],
[1644327000, 77.0588],
[1644413400, 79.8235],
[1644499800, 81.4118],
[1644586200, 78.4118],
[1644672600, 82],
[1644759000, 88.4118],
[1644845400, 82.0588],
[1644931800, 82.6471],
[1645018200, 86],
[1645104600, 83.0588],
[1645191000, 87.1765],
[1645277400, 82.0588],
[1645363800, 81.7059],
[1645450200, 81.2941],
[1645536600, 81.4118],
[1645623000, 83.8824],
[1645709400, 82.8824],
[1645795800, 85.5882],
[1645882200, 96.6471],
[1645968600, 89.7059],
[1646055000, 86.6471],
[1646141400, 82.7647],
[1646227800, 73.6471],
[1646314200, 72.8824],
[1646400600, 78.5294],
[1646487000, 85.7059],
[1646573400, 88.8824],
[1646659800, 89.7647],
[1646746200, 76.4706],
[1646832600, 78.9412],
[1646919000, 77.4706],
[1647005400, 75.8824],
[1647091800, 74.7059],
[1647178200, 76.4118],
[1647264600, 75.2941],
[1647351000, 80.4706],
[1647437400, 81.1176],
[1647523800, 80.7059],
[1647610200, 78.1176],
[1647696600, 76.7059],
[1647783000, 75.4706],
[1647869400, 73.6471],
[1647955800, 72.2353],
[1648042200, 80.0588],
[1648128600, 83.8824],
[1648215000, 80.5882],
[1648301400, 80.2941],
[1648387800, 77.7059],
[1648474200, 84.3529],
[1648560600, 82.4706],
[1648647000, 85.0588],
[1648733400, 83.5882],
[1648819800, 81.3529],
[1648906200, 78.3529],
[1648996200, 76.4118],
[1649082600, 78.9412],
[1649169000, 85.4118],
[1649255400, 91.5882],
[1649341800, 87.2353],
[1649428200, 87.2353],
[1649514600, 87.5882],
[1649601000, 87.5882],
[1649687400, 87.5882],
[1649773800, 87.5882],
[1649860200, 87.5882],
[1649946600, 78.0588],
[1650033000, 81.2353],
[1650119400, 80.3529],
[1650205800, 79.4706],
[1650292200, 77.5882],
[1650378600, 77.4118],
[1650465000, 79.2353],
[1650551400, 79.2353],
[1650637800, 79.2353],
[1650724200, 81.1176],
[1650810600, 82.9412],
[1650897000, 81.6471],
[1650983400, 80.6471],
[1651069800, 82.8235],
[1651156200, 80.2941],
[1651242600, 79.1765],
[1651329000, 76.2353],
[1651415400, 74.2353],
[1651501800, 74.6471],
[1651588200, 77.0],
[1651674600, 74.8235],
[1651761000, 74.4118],
[1651847400, 75.6471],
[1651933800, 76.0],
[1652020200, 74.5882],
[1652106600, 74.4118],
[1652193000, 73.8824],
[1652279400, 72.7647],
[1652365800, 71.6471],
[1652452200, 73.1765],
[1652538600, 74.8824],
[1652625000, 76.5294],
[1652711400, 77.3529],
[1652797800, 80.3529],
[1652884200, 81.1765],
[1652970600, 81.6471],
[1653057000, 95.8824],
[1653143400, 98.4118],
[1653229800, 87.0588],
[1653316200, 98.8824],
[1653402600, 102.9412],
[1653489000, 98.1176],
[1653575400, 87.9412],
[1653661800, 91.4706],
[1653748200, 93.6471],
[1653834600, 93.4118],
[1653921000, 91.8824],
[1654007400, 93.0588],
[1654093800, 89.0588],
[1654180200, 88.9412],
[1654266600, 91.0],
[1654353000, 89.0],
[1654439400, 89.3529],
[1654525800, 90.4706],
[1654612200, 89.6471],
[1654698600, 89.4118],
[1654785000, 84.2353],
[1654871400, 80.2941],
[1654957800, 82.7647],
[1655044200, 82.1765],
[1655130600, 81.8824],
[1655217000, 81.1765],
[1655303400, 80.6471],
[1655389800, 79.4118],
[1655476200, 79.1176],
[1655562600, 78.8235],
[1655649000, 77.4706],
[1655735400, 76.7059],
[1655821800, 75.7059],
[1655908200, 75.1176],
[1655994600, 74.5294],
[1656081000, 74.1176],
[1656167400, 74.2353],
[1656253800, 73.2941],
[1656340200, 72.5294],
[1656426600, 71.5294],
[1656513000, 69.1176],
[1656599400, 69.9412],
[1656685800, 68.5882],
[1656772200, 68.8824],
[1656858600, 72.1176],
[1656945000, 71.8235],
[1657031400, 72.0588],
[1657117800, 72.7647],
[1657204200, 73.2941],
[1657290600, 72.8824],
[1657377000, 69.1765],
[1657463400, 75.0],
[1657549800, 73.1176],
[1657636200, 81.6471],
[1657722600, 83.3529],
[1657809000, 81.2941],
[1657895400, 82.0],
[1657981800, 81.9412],
[1658068200, 80.3529],
[1658154600, 81.9412],
[1658241000, 84.4706],
[1658327400, 85.7059],
[1658413800, 80.2353],
[1658500200, 80.9412],
[1658586600, 79.8824],
[1658673000, 80.6471],
[1658759400, 77.5882],
[1658845800, 77.5294],
[1658932200, 81.2941],
[1659018600, 86.2941],
[1659105000, 85.5882],
[1659191400, 88.3529],
[1659277800, 90.1176],
[1659364200, 88.1765],
[1659450600, 90.1176],
[1659537000, 89.4118],
[1659623400, 88.5294],
[1659709800, 91.1176],
[1659796200, 91.8824],
[1659882600, 97.5882],
[1659969000, 93.0],
[1660055400, 95.7059],
[1660141800, 93.4706],
[1660228200, 93.8235],
[1660314600, 89.8824],
[1660401000, 89.8824],
[1660487400, 89.8824],
[1660573800, 89.8824],
[1660660200, 91.1765],
[1660746600, 90.5882],
[1660833000, 85.9412],
[1660919400, 85.7059],
[1661005800, 85.9412],
[1661092200, 85.5294],
[1661178600, 85.9412],
[1661265000, 85.6471],
[1661351400, 87.5294],
[1661437800, 84.0588],
[1661524200, 83.6471],
[1661610600, 89.0588],
[1661697000, 89.2353],
[1661783400, 83.0588],
[1661869800, 86.5882],
[1661956200, 87.4118],
[1662042600, 87.6471],
[1662129000, 90.6471],
[1662215400, 89.4706],
[1662301800, 86.0588],
[1662388200, 91.7647],
[1662474600, 88.5294],
[1662561000, 87.0588],
[1662647400, 86.4706],
[1662733800, 85.2353],
[1662820200, 84.2353],
[1662906600, 88.5882],
[1662993000, 87.2353],
[1663079400, 82.0588],
[1663165800, 84.1765],
[1663252200, 85.4706],
[1663338600, 87.7647],
[1663425000, 83.0588],
[1663511400, 83.7647],
[1663597800, 84.7647],
[1663684200, 83.4706],
[1663770600, 83.4706],
[1663857000, 82.2353],
[1663943400, 80.7647],
[1664029800, 81.5294],
[1664116200, 79.8824],
[1664202600, 78.4118],
[1664289000, 78.2353],
[1664375400, 78.9412],
[1664461800, 79.5294],
[1664548200, 78.4706],
[1664634600, 77.4118],
[1664717400, 78.5294],
[1664803800, 81.8824],
[1664890200, 83.0],
[1664976600, 97.3529],
[1665063000, 90.5882],
[1665149400, 90.0588],
[1665235800, 88],
[1665322200, 95.5294],
[1665408600, 89.4118],
[1665495000, 87.6471],
[1665581400, 93.2941],
[1665667800, 94.5882],
[1665754200, 97.0588],
[1665840600, 91.5294],
[1665927000, 93.0588],
[1666013400, 91.4706],
[1666099800, 90.8235],
[1666186200, 90.2941],
[1666272600, 88.2941],
[1666359000, 90.5294],
[1666445400, 86.7059],
[1666531800, 90.1765],
[1666618200, 90.1176],
[1666704600, 91.5294],
[1666791000, 90.6471],
[1666877400, 91.3529],
[1666963800, 88.1765],
[1667050200, 87.0588],
[1667136600, 86.1765],
[1667223000, 84.8824],
[1667309400, 83.8824],
[1667395800, 83.5294],
[1667482200, 86.8235],
[1667568600, 90.5294],
[1667655000, 101.6471],
[1667741400, 98.1176],
[1667827800, 97.1176],
[1667914200, 89.1765],
[1668000600, 102.8824],
[1668087000, 103.2941],
[1668173400, 108.8824],
[1668259800, 106.5882],
[1668346200, 109.1176],
[1668432600, 106.0588],
[1668519000, 107.0588],
[1668605400, 102.8235],
[1668691800, 104.9412],
[1668778200, 101.7059],
[1668864600, 98.2941],
[1668951000, 100.0588],
[1669037400, 105.0588],
[1669123800, 101.0],
[1669210200, 97.1176],
[1669296600, 95.6471],
[1669383000, 90.9412],
[1669469400, 94.2941],
[1669555800, 91.5294],
[1669642200, 87.8824],
[1669728600, 89.3529],
[1669815000, 89.5294],
[1669901400, 91],
[1669987800, 90.4118],
[1670074200, 92.6471],
[1670160600, 92.5882],
[1670247000, 89.3529],
[1670333400, 86.7647],
[1670419800, 86.1765],
[1670506200, 85.1765],
[1670592600, 84.7059],
[1670679000, 84.1176],
[1670765400, 84.1765],
[1670851800, 85.0],
[1670938200, 84.5294],
[1671024600, 84.8235],
[1671111000, 84.8235],
[1671197400, 84.9412],
[1671283800, 88.8824],
[1671370200, 92.3529],
[1671456600, 89.6471],
[1671543000, 88.5294],
[1671629400, 88.2353],
[1671715800, 87.7059],
[1671802200, 85.9412],
[1671888600, 85.8824],
[1671975000, 86.7059],
[1672061400, 87.7647],
[1672147800, 88.4706],
[1672234200, 88.0588],
[1672320600, 87.9412],
[1672407000, 90.6471],
[1672493400, 90.1176],
[1672579800, 90.1765],
[1672666200, 89.0],
[1672752600, 89.1765],
[1672839000, 88.9412],
[1672925400, 86.2353],
[1673011800, 86.0],
[1673098200, 84.8824],
[1673184600, 85.2941],
[1673271000, 84.3529],
[1673357400, 83.3529],
[1673443800, 83],
[1673530200, 88.5294],
[1673616600, 88.7059],
[1673703000, 84.3529],
[1673789400, 86.0588],
[1673875800, 88.1765],
[1673962200, 87.5882],
[1674048600, 86.6471],
[1674135000, 86.3529],
[1674221400, 87.7647],
[1674307800, 92.1176],
[1674394200, 105.3529],
[1674480600, 104.8824],
[1674567000, 102.8824],
[1674653400, 104.5294],
[1674739800, 97.0],
[1674826200, 96.9412],
[1674912600, 97.5882],
[1674999000, 109.1176],
[1675085400, 107.4118],
[1675171800, 102.8235],
[1675258200, 103.7647],
[1675344600, 111.1765],
[1675431000, 118.9412],
[1675517400, 118.8824],
[1675603800, 109.8235],
[1675690200, 109.6471],
[1675776600, 138.5294],
[1675863000, 137.1176],
[1675949400, 135.5882],
[1676035800, 130],
[1676122200, 130.7647],
[1676208600, 133.8824],
[1676295000, 135.4118],
[1676381400, 131.2941],
[1676467800, 124.5882],
[1676554200, 124.5294],
[1676640600, 121.6471],
[1676727000, 121.6471]]
