[[1653921000, 0.53],
[1666704600, 0.18],
[1666791000, 0.19],
[1666877400, 0.21],
[1666963800, 0.23],
[1667050200, 0.22],
[1667136600, 0.22],
[1667223000, 0.22],
[1667309400, 0.21],
[1667395800, 0.21],
[1667482200, 0.21],
[1667568600, 0.22],
[1667655000, 0.23],
[1667741400, 0.23],
[1667827800, 0.22],
[1667914200, 0.21],
[1668000600, 0.22],
[1668087000, 0.21],
[1668173400, 0.22],
[1668259800, 0.23],
[1668346200, 0.23],
[1668432600, 0.23],
[1668519000, 0.23],
[1668605400, 0.22],
[1668691800, 0.22],
[1668778200, 0.22],
[1668864600, 0.22],
[1668951000, 0.21],
[1669037400, 0.21],
[1669123800, 0.2],
[1669210200, 0.19],
[1669296600, 0.2],
[1669383000, 0.2],
[1669469400, 0.21],
[1669555800, 0.21],
[1669642200, 0.21],
[1669728600, 0.2],
[1669815000, 0.21],
[1669901400, 0.21],
[1669987800, 0.21],
[1670074200, 0.21],
[1670160600, 0.22],
[1670247000, 0.23],
[1670333400, 0.22],
[1670419800, 0.21],
[1670506200, 0.22],
[1670592600, 0.22],
[1670679000, 0.22],
[1670765400, 0.23],
[1670851800, 0.23],
[1670938200, 0.22],
[1671024600, 0.23],
[1671111000, 0.23],
[1671197400, 0.23],
[1671283800, 0.22],
[1671370200, 0.22],
[1671456600, 0.22],
[1671543000, 0.22],
[1671629400, 0.23],
[1671715800, 0.23],
[1671802200, 0.22],
[1671888600, 0.22],
[1671975000, 0.24],
[1672061400, 0.23],
[1672147800, 0.23],
[1672234200, 0.23],
[1672320600, 0.23],
[1672407000, 0.23],
[1672493400, 0.24],
[1672579800, 0.24],
[1672666200, 0.24],
[1672752600, 0.23],
[1672839000, 0.23],
[1672925400, 0.24],
[1673011800, 0.24],
[1673098200, 0.24],
[1673184600, 0.24],
[1673271000, 0.25],
[1673357400, 0.26],
[1673443800, 0.27],
[1673530200, 0.26],
[1673616600, 0.26],
[1673703000, 0.27],
[1673789400, 0.27],
[1673875800, 0.26],
[1673962200, 0.27],
[1674048600, 0.27],
[1674135000, 0.26],
[1674221400, 0.26],
[1674307800, 0.26],
[1674394200, 0.26],
[1674480600, 0.26],
[1674567000, 0.26],
[1674653400, 0.27],
[1674739800, 0.27],
[1674826200, 0.27],
[1674912600, 0.27],
[1674999000, 0.28],
[1675085400, 0.28],
[1675171800, 0.28],
[1675258200, 0.28],
[1675344600, 0.28],
[1675431000, 0.28],
[1675517400, 0.28],
[1675603800, 0.28],
[1675690200, 0.28],
[1675776600, 0.28],
[1675863000, 0.28],
[1675949400, 0.28],
[1676035800, 0.28],
[1676122200, 0.28],
[1676208600, 0.28],
[1676295000, 0.28],
[1676381400, 0.29],
[1676467800, 0.29],
[1676554200, 0.29],
[1676640600, 0.34],
[1676727000, 0.34]]
